"Naam gemeente, naam oude gemeente (van voor de fusie), van het district
een asterisk (*) achter de naam van een oude gemeente betekent dat het slechts gaat om een deel van de oude gemeente";NIS-code;Lettercode voor de oude gemeente
10 ADMINISTR. WIJK OF DISTRICT;11002;G   
11 ADMINISTR. WIJK OF DISTRICT;11002;H   
12 ADMINISTR. WIJK OF DISTRICT;11002;J   
1-2-3-4 ADMINISTR. WIJK OF DISTRICT;11002;A   
2 EN 3 DISTRICT HAVENGEBIED;11002;K   
4 EN 5 DISTRICT;11002;L   
5-6 ADMINISTR. WIJK OF DISTR.;11002;C   
7 ADMINISTR. WIJK OF DISTRICT;11002;D   
8 ADMINISTR. WIJK OF DISTRICT;11002;E   
9 ADMINISTR. WIJK OF DISTRICT;11002;F   
AAIGEM;41082;C   
AALBEKE;34022;E   
AALST;41002;    
AALST;41002;A   
AALST;71053;N   
AALTER;44001;    
AALTER;44001;A   
AARSCHOT;24001;    
AARSCHOT + DEEL BEGIJNENDIJK;24001;A   
AARSELE;37015;D   
AARTRIJKE*;31040;D   
AARTSELAAR;11001;    
AARTSELAAR;11001;A   
ABEE*;61081;C   
ABOLENS;64034;F   
ACHEL;72037;B   
ACHENE*;91030;G   
ACHET;91059;B   
ACOSSE;64075;D   
ACOZ;52025;D   
ADEGEM*+DEEL VAN EEKLO;43010;C   
ADINKERKE;38008;B   
AFDELING 2 - SINT-KRUIS;31006;B   
AFFLIGEM;23105;    
AGIMONT;91142;F   
AINEFFE;64076;E   
AISCHE-EN-REFAIL*;92035;S   
AISEAU;52074;A   
AISEAU - PRESLES;52074;    
AISEMONT;92048;E   
ALKEN;73001;    
ALKEN;73001;A   
ALLE*;91143;B   
ALLEUR*;62003;C   
ALSEMBERG;23003;B   
ALVERINGEM;38002;    
ALVERINGEM;38002;A   
AMAY;61003;    
AMAY;61003;A   
AMBERLOUP;82038;B   
AMBLY;83040;C   
AMBRESIN;64075;B   
AMEL;63001;    
AMEL;63001;A   
AMONINES;83013;B   
AMOUGIES;57095;A   
AMPSIN;61003;D   
ANDENNE;92003;    
ANDENNE;92003;A   
ANDERLECHT;21001;    
ANDERLECHT;21001;    
ANDERLECHT-CANAL-CHEM.FER EST;21001;B   
ANDERLECHT-CENTRE;21001;A   
ANDERLECHT-CENTRUM;21001;A   
ANDERLECHT-KANAAL-SPOOR OOST;21001;B   
ANDERLECHT-RING OUEST;21001;C   
ANDERLECHT-RING WEST;21001;C   
ANDERLUES;56001;    
ANDERLUES;56001;A   
ANDRIMONT;63020;B   
ANGLEUR + PARTIE DE OUGREE,TILFF ET EMBOURG;62063;H   
ANGRE;53083;C   
ANGREAU;53083;B   
ANHEE;91005;    
ANHEE;91005;A   
ANLIER*;85046;F   
ANLOY;84035;E   
ANNEVOIE-ROUILLON;91005;E   
ANS;62003;    
ANS*;62003;A   
ANSEROEUL;57095;C   
ANTHEE;91103;C   
ANTHEIT;61072;F   
ANTHISNES;61079;    
ANTHISNES*;61079;A   
ANTOING;57003;    
ANTOING;57003;A   
ANTWERPEN;11002;    
ANVAING;51065;J   
ANZEGEM;34002;    
ANZEGEM;34002;A   
APPELS;42006;B   
APPELTERRE-EICHEM;41048;H   
ARBRE;51004;H   
ARBRE;92101;D   
ARBREFONTAINE*;63045;C   
ARC - AINIERES;51065;L   
ARCHENNES;25037;B   
ARDOOIE;37020;    
ARDOOIE;37020;A   
ARENDONK;13001;    
ARENDONK* & DEEL RETIE;13001;A   
ARGENTEAU;62108;C   
ARLON;81001;    
ARLON + PARTIE DE WOLKRANGE;81001;A   
ARQUENNES;52063;C   
ARSIMONT;92137;B   
ARVILLE;84059;D   
AS;71002;    
AS;71002;A   
ASPELARE;41048;K   
ASPER;44020;F   
ASQUILLIES;53084;K   
ASSE;23002;    
ASSE;23002;A   
ASSEBROEK;31005;F   
ASSENEDE;43002;    
ASSENEDE;43002;A   
ASSENOIS*;84033;E   
ASSENT;24008;B   
ASSESSE;92006;    
ASSESSE;92006;A   
ASTENE;44011;B   
ATH;51004;    
ATH;51004;A   
ATHIS;53083;J   
ATHUS + PARTIE DE MESSANCY;81004;B   
ATTENHOVEN;24059;K   
ATTENHOVEN-NEERLANDEN;24059;L   
ATTENRODE;24137;B   
ATTERT;81003;    
ATTERT;81003;A   
ATTRE;51012;E   
AUBANGE;81004;    
AUBANGE;81004;A   
AUBECHIES;51008;J   
AUBEL;63003;    
AUBEL + PARTIE DE CHARNEUX;63003;A   
AUBLAIN;93014;L   
AUBY-SUR-SEMOIS;84009;E   
AUDERGHEM;21002;    
AUDERGHEM;21002;A   
AUDREGNIES*;53068;C   
AULNOIS;53084;F   
AUTELBAS;81001;B   
AUTRE-EGLISE;25122;F   
AUTREPPE;53083;G   
AUVELAIS;92137;A   
AVE-ET-AUFFE;91114;G   
AVEKAPELLE;38025;C   
AVELGEM;34003;    
AVELGEM*& DEEL KLUISBERGEN;34003;A   
AVENNES;64015;H   
AVERBODE;24134;E   
AVERNAS-LE-BAUDUIN;64034;B   
AVIN;64034;M   
AWANS;62006;    
AWANS*+ PARTIE DE GRACE-HOLLOGNE;62006;A   
AWENNE;84059;E   
AWIRS & PARTIE HORION-HOZEMONT;62120;C   
AYE;83034;C   
AYENEUX;62099;B   
AYWAILLE;62009;    
AYWAILLE + PARTIE DE ROUVREUX;62009;A   
BAAIGEM;44020;D   
BAAL+DEEL VAN BETEKOM;24109;B   
BAARDEGEM;41002;F   
BAARLE-HERTOG;13002;    
BAARLE-HERTOG;13002;A   
BAASRODE;42006;E   
BACHTE-MARIA-LEERNE;44011;K   
BAELEN;63004;    
BAELEN*+ PARTIE DE WELKENRAEDT;63004;A   
BAILEUX;56016;E   
BAILIEVRE;56016;N   
BAILLEUL;57027;E   
BAILLONVILLE*;91120;C   
BAISIEUX;53068;B   
BAISY-THY*;25031;B   
BALATRE;92140;B   
BALEGEM;44052;B   
BALEN;13003;    
BALEN;13003;A   
BAMBRUGGE;41082;E   
BANDE;83040;H   
BARBENCON*;56005;B   
BARCHON + PARTIE DE CEREXHE - HEUSEUX;62119;C   
BARONVILLE;91013;G   
BARRY - MAULDE;57081;G   
BARVAUX;83012;E   
BARVAUX-CONDROZ;91064;E   
BASECLES;51008;D   
BAS-OHA;61072;B   
BASSE-BODEUX;63086;C   
BASSENGE;62011;    
BASSENGE;62011;A   
BASSEVELDE;43002;C   
BASSILLY;55039;C   
BASTOGNE;82003;    
BASTOGNE + PARTIE DE LONGCHAMPS ET SIBRET;82003;A   
BAS-WARNETON;54010;B   
BATSHEERS;73022;B   
BATTICE;63035;C   
BAUDOUR;53070;B   
BAUFFE;53046;B   
BAUGNIES;57064;F   
BAULERS;25072;B   
BAVEGEM;41063;B   
BAVIKHOVE;34013;B   
BAZEL;46013;B   
BEAUFAYS + PARTIE DE FORET ET DE TILFF;62022;B   
BEAUMONT;56005;    
BEAUMONT;56005;A   
BEAURAING;91013;    
BEAURAING;91013;A   
BEAUSAINT;83031;E   
BEAUVECHAIN;25005;    
BEAUVECHAIN;25005;A   
BEAUVOORDE;38025;H   
BEAUWELZ;56051;G   
BECLERS - THIMOUGIES;57081;F   
BEERLEGEM;45065;E   
BEERNEM;31003;    
BEERNEM;31003;A   
BEERSE;13004;    
BEERSE;13004;A   
BEERSEL;23003;    
BEERSEL;23003;A   
BEERST;32003;B   
BEERT;23064;C   
BEERVELDE;44034;D   
BEERZEL;12029;B   
BEEZ;92094;R   
BEFFE;83044;B   
BEGIJNENDIJK;24007;    
BEGIJNENDIJK*;24007;A   
BEHO*;82037;B   
BEIGEM;23025;C   
BEKEGEM;35006;C   
BEKKERZEEL;23002;F   
BEKKEVOORT;24008;    
BEKKEVOORT;24008;A   
BELGRADE;92094;H   
BELLAIRE;62015;C   
BELLECOURT;52043;E   
BELLEFONTAINE;85039;B   
BELLEGEM;34022;G   
BELLEM;44001;B   
BELLEVAUX;84010;K   
BELLEVAUX-LIGNEUVILLE;63049;C   
BELLINGEN;23064;D   
BELOEIL;51008;    
BELOEIL;51008;A   
BELSELE;46021;C   
BEN-AHIN + PARTIE DE MARCHIN;61031;B   
BENDE;83012;G   
BERBROEK;71024;D   
BERCHEM;11002;T   
BERCHEM*+ DEEL VAN KERKOVE EN WORTEGEM-PETEGEM;45060;B   
BERCHEM-SAINTE-AGATHE;21003;    
BERCHEM-SAINTE-AGATHE;21003;A   
BERG;23038;D   
BERG;73083;F   
BERINGEN;71004;    
BERINGEN;71004;A   
BERLAAR;12002;    
BERLAAR;12002;A   
BERLARE;42003;    
BERLARE;42003;A   
BERLINGEN;73098;C   
BERLOZ;64008;    
BERLOZ;64008;A   
BERNEAU;62027;D   
BERNISSART;51009;    
BERNISSART;51009;A   
BERSILLIES - L'ABBAYE;56022;E   
BERTEM;24009;    
BERTEM;24009;A   
BERTOGNE;82005;    
BERTOGNE;82005;A   
BERTREE;64034;C   
BERTRIX;84009;    
BERTRIX + PARTIE D'OFFAGNE;84009;A   
BERZEE;93088;G   
BESELARE;33037;C   
BETEKOM*;24007;B   
BETTINCOURT;64074;G   
BEUZET;92142;C   
BEVEL;12026;B   
BEVER;23009;    
BEVER;23009;A   
BEVERCE;63049;B   
BEVEREN;38002;G   
BEVEREN;46003;    
BEVEREN;46003;A   
BEVEREN-LEIE;34040;B   
BEVERLO;71004;D   
BEVERST;73006;B   
BEYNE-HEUSAY;62015;    
BEYNE-HEUSAY;62015;A   
BIENNE-LEZ-HAPPART;56044;C   
BIERBEEK;24011;    
BIERBEEK;24011;A   
BIERCEE;56078;H   
BIERGES;25112;B   
BIERGHES;25123;B   
BIERSET* + PARTIE DE AWANS;62118;F   
BIERWART;92138;B   
BIESME;92087;J   
BIESMEREE;92087;F   
BIESME-SOUS-THUIN;56078;C   
BIEVRE;91015;    
BIEVRE;91015;A   
BIEZ;25037;C   
BIHAIN + PARTIE DE LIERNEUX;82032;C   
BIKSCHOTE;33040;B   
BILSTAIN;63046;B   
BILZEN;73006;    
BILZEN;73006;A   
BINCHE;56011;    
BINCHE;56011;A   
BINDERVELD;71045;B   
BINKOM;24066;B   
BIOUL;91005;D   
BISSEGEM;34022;C   
BLAASVELD;12040;C   
BLAIMONT;91142;D   
BLANDAIN - HERTAIN;57081;R   
BLANDEN*;24086;C   
BLANKENBERGE;31004;    
BLANKENBERGE;31004;A   
BLAREGNIES;53084;G   
BLATON;51009;C   
BLAUGIES;53020;B   
BLEGNY;62119;    
BLEHARIES;57093;A   
BLEHEN;64034;G   
BLEID*;85045;F   
BLERET;64074;D   
BLICQUY;57094;E   
BOCHOLT;72003;    
BOCHOLT;72003;A   
BOECHOUT;11004;    
BOECHOUT;11004;A   
BOEKHOUT;71017;G   
BOEKHOUTE;43002;D   
BOELHE + PARTIE DE TROGNEE;64029;B   
BOEZINGE;33011;D   
BOGAARDEN;23064;E   
BOHAN;91143;D   
BOIGNEE*+ PARTIE DE KEUMIEE ET DE VELAINE;92114;C   
BOIRS;62011;C   
BOIS - ET - BORSU;61012;C   
BOIS-DE-LESSINES;55023;C   
BOIS-DE-VILLERS + PARTIE DE FLOREFFE;92101;F   
BOIS-D'HAINE;52043;B   
BOLINNE;92035;F   
BOLLAND;63035;G   
BOMAL;25122;E   
BOMAL;83012;H   
BOMBAYE*;62027;C   
BOMMERSHOVEN+ DEEL VAN KOLMONT;73009;F   
BONCELLES;62096;D   
BONEFFE;92035;H   
BONHEIDEN;12005;    
BONHEIDEN;12005;A   
BONINNE - GELBRESSEE;92094;P   
BONLEZ;25018;E   
BONNERT;81001;D   
BONNEVILLE;92003;C   
BON-SECOURS;57064;K   
BONSIN;91120;J   
BOOISCHOT;12014;E   
BOOITSHOEKE;38025;B   
BOOM;11005;    
BOOM;11005;A   
BOORSEM;73107;G   
BOORTMEERBEEK;24014;    
BOORTMEERBEEK;24014;A   
BORCHTLOMBEEK*;23097;B   
BORGERHOUT;11002;S   
BORGLOON;73009;    
BORGLOON;73009;A   
BORLEZ;64076;B   
BORLO*;71017;E   
BORLON;83012;F   
BORMEM;12007;A   
BORNEM;12007;    
BORNIVAL;25072;E   
BORSBEEK;11007;    
BORSBEEK;11007;A   
BORSBEKE;41027;C   
BOSSIERE;92142;E   
BOSSUIT;34003;E   
BOSSUT-GOTTECHAIN*;25037;D   
BOST;24107;C   
BOTHEY;92142;G   
BOTTELARE;44043;B   
BOUFFIOULX;52012;C   
BOUGE;92094;K   
BOUGNIES;53084;J   
BOUILLON;84010;    
BOUILLON;84010;A   
BOURLERS;56016;H   
BOURSEIGNE-NEUVE;91054;G   
BOURSEIGNE-VIEILLE;91054;H   
BOUSSOIT;55022;G   
BOUSSU;53014;    
BOUSSU;53014;A   
BOUSSU-EN-FAGNE;93014;M   
BOUSSU-LEZ-WALCOURT;56029;D   
BOUSVAL;25031;H   
BOUTERSEM;24016;    
BOUTERSEM;24016;A   
BOUVIGNIES;51004;U   
BOUWEL;13010;B   
BOVEKERKE;32010;B   
BOVENISTIER;64074;E   
BOVESSE;92141;C   
BOVIGNY;82037;A   
BRA*;63045;B   
BRAFFE;57064;G   
BRAIBANT;91030;J   
BRAINE-L'ALLEUD;25014;    
BRAINE-L'ALLEUD*;25014;A   
BRAINE-LE-CHATEAU;25015;    
BRAINE-LE-CHATEAU;25015;A   
BRAINE-LE-COMTE;55004;    
BRAINE-LE-COMTE;55004;A   
BRAIVES;64015;    
BRAIVES;64015;A   
BRAKEL;45059;    
BRANCHON;92035;J   
BRAS;84077;B   
BRASMENIL;57064;D   
BRASSCHAAT;11008;    
BRASSCHAAT;11008;A   
BRAY;56011;G   
BRECHT;11009;    
BRECHT*;11009;A   
BREDENE;35002;    
BREDENE;35002;A   
BREE;72004;    
BREE;72004;A   
BREENDONK* + DEEL TISSELT;12030;C   
BRESSOUX;62063;E   
BRIELEN;33011;B   
BROECHEM;11035;C   
BROEKOM;73009;H   
BRUGELETTE;51012;    
BRUGELETTE;51012;A   
BRUGGE;31005;    
BRUGGE;31005;A   
BRULY;93014;C   
BRULY-DE-PESCHE;93014;F   
BRUNEHAUT;57093;    
BRUSSEGEM*;23052;B   
BRUSSEL;21004;    
BRUSSEL PENTAGOON;21004;A   
BRUSSEL-ANTWERPSE STWG;21004;D   
BRUSSEL-HAREN;21004;G   
BRUSSEL-LAKEN;21004;E   
BRUSSEL-LOUISA;21004;C   
BRUSSEL-NEDER-OVERHEEMBEEK;21004;F   
BRUSSEL-WETSTRAAT;21004;B   
BRUSTEM;71053;J   
BRUXELLES;21004;    
BRUXELLES PENTAGONE;21004;A   
BRUXELLES-CHAUSSEE D'ANVERS;21004;D   
BRUXELLES-HAREN;21004;G   
BRUXELLES-LAEKEN;21004;E   
BRUXELLES-LOUISE;21004;C   
BRUXELLES-NEDER-OVERHEEMBEEK;21004;F   
BRUXELLES-RUE DE LA LOI;21004;B   
BRUYELLE;57003;E   
BRYE;52021;H   
BUDINGEN;24130;E   
BUGGENHOUT;42004;    
BUGGENHOUT;42004;A   
BUISSENAL;51065;C   
BUISSONVILLE+PARTIE DE HUMAIN;91114;L   
BUIZINGEN;23027;B   
BUKEN;23038;B   
BULLINGEN;63012;    
BULLINGEN;63012;A   
BULSKAMP;38025;G   
BUNSBEEK*;24137;C   
BURCHT;11056;B   
BURDINNE;61010;    
BURDINNE;61010;A   
BURE;84068;B   
BURG-REULAND;63087;    
BURST;41082;D   
BURY;57064;H   
BUTGENBACH;63013;    
BUTGENBACH;63013;A   
BUVINGEN;71017;D   
BUVRINNES;56011;E   
BUZENOL;85009;D   
BUZET;52055;C   
CALLENELLE;57064;C   
CALONNE;57003;F   
CAMBRON - CASTEAU;51012;C   
CAMBRON-SAINT-VINCENT;53046;D   
CARLSBOURG;84050;G   
CARNIERES;56087;B   
CASTEAU*;55040;D   
CASTILLON;93088;D   
CELLES;57018;    
CELLES;57018;A   
CELLES;64076;A   
CELLES;91072;G   
CEREXHE-HEUSEUX*;62099;E   
CERFONTAINE;93010;    
CERFONTAINE;93010;A   
CEROUX-MOUSTY*;25121;B   
CHAINEUX;63035;D   
CHAMPION - COGNELEE;92094;N   
CHAMPLON;83049;B   
CHANLY;84075;E   
CHANTEMELLE;85009;C   
CHAPELLE-A-OIE;57094;D   
CHAPELLE-A-WATTINES;57094;C   
CHAPELLE-LEZ-HERLAIMONT;52010;    
CHAPELLE-LEZ-HERLAIMONT;52010;A   
CHAPON-SERAING;61063;C   
CHARLEROI;52011;    
CHARLEROI;52011;A   
CHARNEUX*;63035;B   
CHASSEPIERRE;85011;C   
CHASTRE;25117;    
CHASTRES;93088;N   
CHASTRE-VILLEROUX-BLANMONT;25117;A   
CHATELET;52012;    
CHATELET;52012;A   
CHATELINEAU;52012;B   
CHATILLON;85034;B   
CHAUDFONTAINE;62022;    
CHAUDFONTAINE;62022;A   
CHAUMONT-GISTOUX;25018;    
CHAUMONT-GISTOUX;25018;A   
CHAUSSEE-NOTRE-DAME-LOUVIGNIES;55040;F   
CHENEE*;62063;G   
CHERAIN;82037;D   
CHERATTE* + PARTIE DE HERSTAL, WANDRE;62108;D   
CHERCQ;57081;C   
CHEVETOGNE;91030;E   
CHEVRON;63075;D   
CHIEVRES;51014;    
CHIEVRES;51014;A   
CHIMAY;56016;    
CHIMAY;56016;A   
CHINY;85007;    
CHINY;85007;A   
CIERGNON;91072;J   
CINEY;91030;    
CINEY;91030;A   
CIPLET;64015;G   
CIPLY;53053;S   
CLABECQ;25105;C   
CLAVIER;61012;    
CLAVIER;61012;A   
CLERMONT;63089;B   
CLERMONT;93088;E   
CLERMONT-SOUS-HUY;61080;C   
COLFONTAINE;53082;    
COMBLAIN-AU-PONT;62026;    
COMBLAIN-AU-PONT*+ PARTIE DE ANTHISNES;62026;A   
COMBLAIN-FAIRON;61024;B   
COMINES;54010;    
COMINES;54010;A   
CONNEUX;91030;F   
CORBAIS;25068;B   
CORBION + PARTIE D'ALLE;84010;B   
CORDES;51065;K   
CORENNE;93022;B   
CORROY-LE-CHATEAU;92142;H   
CORROY-LE-GRAND*;25018;B   
CORSWAREM;64008;C   
CORTIL-NOIRMONT;25117;B   
CORTIL-WODON;92138;J   
COUILLET;52011;F   
COURCELLES;52015;    
COURCELLES + PARTIE DE ROUX;52015;A   
COURRIERE;92006;E   
COUR-SUR-HEURE;56086;C   
COURT-SAINT-ETIENNE;25023;    
COURT-SAINT-ETIENNE;25023;A   
COUTHUIN*;61028;C   
COUTISSE;92003;B   
COUTURE-SAINT-GERMAIN;25119;B   
COUVIN;93014;    
COUVIN;93014;A   
CRAS-AVERNAS;64034;D   
CREHEN;64034;K   
CRISNEE;64021;    
CRISNEE;64021;A   
CROIX-LEZ-ROUVEROY;56085;F   
CROMBACH;63067;E   
CRUPET;92006;B   
CUESMES;53053;C   
CUGNON;84009;D   
CUL-DES-SARTS;93014;E   
CUSTINNE;91072;H   
DADIZELE;36012;B   
DAILLY;93014;K   
DAKNAM;46014;C   
DALHEM;62027;    
DALHEM;62027;A   
DAMME;31006;    
DAMME;31006;A   
DAMPICOURT*;85047;A   
DAMPREMY;52011;B   
DARION;64029;D   
DAUSSOIS;93010;D   
DAVE;92094;X   
DAVERDISSE;84016;    
DAVERDISSE;84016;A   
DE HAAN;35029;    
DE KLINGE;46020;B   
DE MOEREN;38025;K   
DE PANNE;38008;    
DE PANNE;38008;A   
DE PINTE;44012;    
DE PINTE;44012;A   
DEEL HERENT;24062;F   
DEEL HUISE*;45017;B   
DEEL KAGGEVINNE;24134;F   
DEEL KORBEEK-LO +DEEL HAASRODE;24062;E   
DEEL RENINGELST;33039;H   
DEEL SINAAI;46024;C   
DEEL VAN ZOLDER;71066;B   
DEEL VRASENE;46020;E   
DEEL WOUMEN - AFDELING 3;32006;C   
DEERLIJK;34009;    
DEERLIJK;34009;A   
DEFTINGE;45063;C   
DEINZE;44011;    
DEINZE;44011;A   
DENDERBELLE;42011;C   
DENDERHOUTEM;41024;B   
DENDERLEEUW;41011;    
DENDERLEEUW;41011;A   
DENDERMONDE;42006;    
DENDERMONDE;42006;A   
DENDERWINDEKE;41048;F   
DENEE;91005;C   
DENTERGEM;37002;    
DENTERGEM;37002;A   
DERGNEAU;51065;N   
DESSEL;13006;    
DESSEL;13006;A   
DESSELGEM;34040;C   
DESTELBERGEN;44013;    
DESTELBERGEN;44013;A   
DEURLE;44064;B   
DEURNE;11002;R   
DEURNE;24020;F   
DEUX-ACREN;55023;B   
DHUY;92035;N   
DIEGEM;23047;B   
DIEPENBEEK;71011;    
DIEPENBEEK;71011;A   
DIEST;24020;    
DIEST;24020;A   
DIKKEBUS;33011;H   
DIKKELE;45065;F   
DIKKELVENNE*+DEEL ZINGEM;44020;E   
DIKSMUIDE;32003;    
DIKSMUIDE;32003;A   
DILBEEK;23016;    
DILBEEK;23016;A   
DILSEN;72041;A   
DILSEN-STOKKEM;72041;    
DINANT;91034;    
DINANT;91034;A   
DION;91013;E   
DION-LE-MONT;25018;C   
DION-LE-VAL;25018;D   
DISON;63020;    
DISON;63020;A   
DOCHAMPS;83055;F   
DOEL;46003;E   
DOHAN;84010;E   
DOISCHE;93018;    
DOISCHE;93018;A   
DOLEMBREUX*;62100;D   
DONCEEL;64023;    
DONCEEL;64023;A   
DONGELBERG*;25048;D   
DONK;71024;B   
DONSTIENNES;56078;E   
DORINNE;91141;E   
DORMAAL;24130;D   
DOTTIGNIES;54007;D   
DOUR;53020;    
DOUR;53020;A   
DOURBES*;93090;H   
DRANOUTER;33039;E   
DROGENBOS;23098;    
DROGENBOS;23098;A   
DRONGEN;44021;K   
DUDZELE;31005;C   
DUFFEL;12009;    
DUFFEL;12009;A   
DUISBURG;24104;C   
DURAS;71053;D   
DURBUY;83012;    
DURBUY;83012;A   
DURNAL;91141;C   
DWORP;23003;C   
EBEN-EMAEL;62011;F   
EBLY;84033;B   
ECAUSSINES;55050;    
ECAUSSINES-D'ENGHIEN;55050;A   
ECAUSSINES-LALAING;55050;B   
EDEGEM;11013;    
EDEGEM;11013;A   
EEKLO;43005;    
EEKLO* + DEEL ADEGEM;43005;A   
EERNEGEM;35006;B   
EGEM;37011;B   
EGGEWAARTSKAPELLE;38025;D   
EGHEZEE;92035;    
EGHEZEE;92035;A   
EHEIN (PARTIE);61080;B   
EHEIN*;62121;D   
EIGENBILZEN;73006;F   
EINDHOUT;13053;C   
EISDEN;73107;D   
EKE*+DEEL SEMMERZAKE;44048;B   
EKEREN;11002;P   
EKSAARDE;46014;B   
EKSEL+ DEEL VAN OVERPELT;72038;B   
ELEN;72041;C   
ELENE + OOMBERGEN*;41081;B   
ELEWIJT;23096;D   
ELINGEN;23064;B   
ELLEMELLE*;61048;C   
ELLEZELLES;51017;    
ELLEZELLES;51017;A   
ELLIGNIES-SAINTE-ANNE;51008;H   
ELLIKOM;72040;C   
ELOUGES;53020;D   
ELSEGEM*+DEEL VAN KLUISBERGEN;45061;D   
ELSENBORN;63013;B   
ELSENE;21009;    
ELSENE;21009;A   
ELST;45059;D   
ELVERDINGE;33011;F   
ELVERSELE;46025;D   
EMBLEM;11035;D   
EMBOURG*;62022;C   
EMINES;92141;A   
EMPTINNE;91059;E   
ENGELMANSHOVEN;71053;L   
ENGHIEN;55010;    
ENGHIEN;55010;A   
ENGIS;61080;    
ENGIS;61080;A   
ENINES;25120;E   
ENSIVAL;63079;E   
EPINOIS;56011;D   
EPPEGEM;23096;E   
EPRAVE;91114;E   
ERBAUT;53044;F   
ERBISOEUL;53044;D   
EREMBODEGEM*;41002;H   
EREZEE;83013;    
EREZEE;83013;A   
ERMETON-SUR-BIERT;92087;E   
ERNEUVILLE;83049;C   
ERNONHEID;62009;D   
ERONDEGEM;41082;H   
ERPE;41082;B   
ERPE - MERE;41082;    
ERPENT;92094;Y   
ERPION;56029;C   
ERPS-KWERPS;24055;B   
ERQUELINNES;56022;    
ERQUELINNES;56022;A   
ERQUENNES;53083;K   
ERTVELDE;44019;C   
ERWETEGEM;41081;F   
ESCANAFFLES;57018;D   
ESNEUX;62032;    
ESNEUX* + PARTIE DE DOLEMBREUX;62032;A   
ESPLECHIN;57081;N   
ESQUELMES;57062;E   
ESSEN;11016;    
ESSEN +DEEL KALMTHOUT;11016;A   
ESSENE;23105;B   
ESTAIMBOURG;57027;D   
ESTAIMPUIS;57027;    
ESTAIMPUIS;57027;A   
ESTINNES;56085;    
ESTINNES-AU-MONT;56085;A   
ESTINNES-AU-VAL;56085;B   
ETALLE;85009;    
ETALLE;85009;A   
ETHE;85045;B   
ETIKHOVE;45064;A   
ETTELGEM;35014;B   
ETTERBEEK;21005;    
ETTERBEEK;21005;    
ETTERBEEK;21005;A   
ETTERBEEK;21005;A   
EUGIES* + PARTIE DE PATURAGES;53028;D   
EUPEN;63023;    
EUPEN*+GEBIETSTEIL RAEREN;63023;A   
EVEGNEE-TIGNEE*;62099;F   
EVELETTE;92097;F   
EVERBEEK;45059;G   
EVERBERG;24055;D   
EVERE;21006;    
EVERE;21006;A   
EVERGEM;44019;    
EVERGEM;44019;A   
EVREGNIES;57027;B   
EYNATTEN;63061;B   
FAGNOLLE + PARTIE DE DOURBES;93056;L   
FAIMES;64076;    
FALAEN;91103;E   
