Postcode;Plaatsnaam;Provincie
2970;'S Gravenwezel;Antwerpen
3700;'S Herenelderen;Limburg
7510;3 SUISSES;
9420;Aaigem;Oost-Vlaanderen 
8511;Aalbeke;West-Vlaanderen
3800;Aalst;Limburg
9300;AALST;Oost-Vlaanderen 
9880;AALTER;Oost-Vlaanderen 
3200;AARSCHOT;Vlaams-Brabant
8700;Aarsele;West-Vlaanderen
8211;Aartrijke;West-Vlaanderen
2630;AARTSELAAR;Antwerpen
4557;Abée;Luik
4280;Abolens;Luik
3930;Achel;Limburg
5590;Achêne;Namen
5362;Achet;Namen
4219;Acosse;Luik
6280;Acoz;Henegouwen
9991;Adegem;Oost-Vlaanderen 
8660;Adinkerke;West-Vlaanderen
1790;AFFLIGEM;Vlaams-Brabant
9051;Afsnee;Oost-Vlaanderen 
5544;Agimont;Namen
4317;Aineffe;Luik
5310;Aische-En-Refail;Namen
6250;Aiseau;Henegouwen
5070;Aisemont;Namen
3570;ALKEN;Limburg
5550;Alle;Namen
4432;Alleur;Luik
1652;Alsemberg;Vlaams-Brabant
8690;ALVERINGEM;West-Vlaanderen
4540;AMAY;Luik
6680;Amberloup;Luxemburg
4770;AMBLÈVE;Luik
6953;Ambly;Luxemburg
4219;Ambresin;Luik
6997;Amonines;Luxemburg
7750;Amougies;Henegouwen
4540;Ampsin;Luik
5300;ANDENNE;Namen
1070;ANDERLECHT;Brussel (19 gemeenten)
6150;ANDERLUES;Henegouwen
4821;Andrimont;Luik
4031;Angleur;Luik
7387;Angre;Henegouwen
7387;Angreau;Henegouwen
5537;ANHÉE;Namen
6721;Anlier;Luxemburg
6890;Anloy;Luxemburg
5537;Annevoie-Rouillon;Namen
4430;ANS;Luik
5500;Anseremme;Namen
7750;Anseroeul;Henegouwen
5520;Anthée;Namen
4520;Antheit;Luik
4160;ANTHISNES;Luik
7640;ANTOING;Henegouwen
2000;ANTWERPEN;Antwerpen
2018;ANTWERPEN;Antwerpen
2020;ANTWERPEN;Antwerpen
2030;ANTWERPEN;Antwerpen
2040;ANTWERPEN;Antwerpen
2050;ANTWERPEN;Antwerpen
2060;ANTWERPEN;Antwerpen
2099;Antwerpen X;
7910;Anvaing;Henegouwen
8570;ANZEGEM;West-Vlaanderen
9200;Appels;Oost-Vlaanderen 
9400;Appelterre-Eichem;Oost-Vlaanderen 
5170;Arbre;Namen
7811;Arbre;Henegouwen
4990;Arbrefontaine;Luik
7910;Arc-Ainières;Henegouwen
7910;Arc-Wattripont;Henegouwen
1390;Archennes;Waals-Brabant
8850;ARDOOIE;West-Vlaanderen
2370;ARENDONK;Antwerpen
4601;Argenteau;Luik
6700;ARLON;Luxemburg
7181;Arquennes;Henegouwen
5060;Arsimont;Namen
6870;Arville;Luxemburg
3665;AS;Limburg
9404;Aspelare;Oost-Vlaanderen 
9890;Asper;Oost-Vlaanderen 
7040;Asquillies;Henegouwen
1730;ASSE;Vlaams-Brabant
8310;Assebroek;West-Vlaanderen
1007;Assemblée de la Commission Communautaire Française;
9960;ASSENEDE;Oost-Vlaanderen 
6860;Assenois;Luxemburg
3460;Assent;Vlaams-Brabant
5330;ASSESSE;Namen
9800;Astene;Oost-Vlaanderen 
7800;ATH;Henegouwen
7387;Athis;Henegouwen
6791;Athus;Luxemburg
3404;Attenhoven;Vlaams-Brabant
3384;Attenrode;Vlaams-Brabant
6717;ATTERT;Luxemburg
7941;Attre;Henegouwen
6790;AUBANGE;Luxemburg
7972;Aubechies;Henegouwen
4880;AUBEL;Luik
5660;Aublain;Namen
6880;Auby-Sur-Semois;Luxemburg
7382;Audregnies;Henegouwen
7040;Aulnois;Henegouwen
6706;Autelbas;Luxemburg
1367;Autre-Eglise;Waals-Brabant
7387;Autreppe;Henegouwen
5060;Auvelais;Namen
5580;Ave-Et-Auffe;Namen
8630;Avekapelle;West-Vlaanderen
8580;AVELGEM;West-Vlaanderen
4260;Avennes;Luik
3271;Averbode;Vlaams-Brabant
4280;Avernas-Le-Bauduin;Luik
4280;Avin;Luik
4340;AWANS;Luik
6870;Awenne;Luxemburg
4400;Awirs;Luik
6900;Aye;Luxemburg
4630;Ayeneux;Luik
4920;AYWAILLE;Luik
9890;Baaigem;Oost-Vlaanderen 
3128;Baal;Vlaams-Brabant
9310;Baardegem;Oost-Vlaanderen 
2387;BAARLE-HERTOG;Antwerpen
9200;Baasrode;Oost-Vlaanderen 
9800;Bachte-Maria-Leerne;Oost-Vlaanderen 
4837;BAELEN;Luik
5550;Bagimont;Namen
6464;Baileux;Henegouwen
6460;Bailièvre;Henegouwen
5555;Baillamont;Namen
7730;Bailleul;Henegouwen
5377;Baillonville;Namen
7380;Baisieux;Henegouwen
1470;Baisy-Thy;Waals-Brabant
5190;Balâtre;Namen
9860;Balegem;Oost-Vlaanderen 
2490;BALEN;Antwerpen
9420;Bambrugge;Oost-Vlaanderen 
6951;Bande;Luxemburg
6500;Barbençon;Henegouwen
4671;Barchon;Luik
5570;Baronville;Namen
7534;Barry;Henegouwen
5370;Barvaux-Condroz;Namen
6940;Barvaux-Sur-Ourthe;Luxemburg
4520;Bas-Oha;Luik
7971;Basècles;Henegouwen
4983;Basse-Bodeux;Luik
4690;BASSENGE;Luik
9968;Bassevelde;Oost-Vlaanderen 
7830;Bassilly;Henegouwen
6600;BASTOGNE;Luxemburg
3870;Batsheers;Limburg
4651;Battice;Luik
7130;Battignies;Henegouwen
7331;Baudour;Henegouwen
7870;Bauffe;Henegouwen
7604;Baugnies;Henegouwen
1401;Baulers;Waals-Brabant
9520;Bavegem;Oost-Vlaanderen 
8531;Bavikhove;West-Vlaanderen
9150;Bazel;Oost-Vlaanderen 
4052;Beaufays;Luik
6500;BEAUMONT;Henegouwen
5570;BEAURAING;Namen
6980;Beausaint;Luxemburg
1320;BEAUVECHAIN;Waals-Brabant
6594;Beauwelz;Henegouwen
7532;Beclers;Henegouwen
3960;Beek;Limburg
9630;Beerlegem;Oost-Vlaanderen 
8730;BEERNEM;West-Vlaanderen
2340;BEERSE;Antwerpen
1650;BEERSEL;Vlaams-Brabant
8600;Beerst;West-Vlaanderen
1673;Beert;Vlaams-Brabant
9080;Beervelde;Oost-Vlaanderen 
2580;Beerzel;Antwerpen
5000;Beez;Namen
6987;Beffe;Luxemburg
3130;BEGIJNENDIJK;Vlaams-Brabant
6672;Beho;Luxemburg
1852;Beigem;Vlaams-Brabant
8480;Bekegem;West-Vlaanderen
1730;Bekkerzeel;Vlaams-Brabant
3460;BEKKEVOORT;Vlaams-Brabant
1009;Belgische Senaat;
5001;Belgrade;Namen
4610;Bellaire;Luik
7170;Bellecourt;Henegouwen
5555;Bellefontaine;Namen
6730;Bellefontaine;Luxemburg
8510;Bellegem;West-Vlaanderen
9881;Bellem;Oost-Vlaanderen 
6834;Bellevaux;Luxemburg
4960;Bellevaux-Ligneuville;Luik
1674;Bellingen;Vlaams-Brabant
7970;BELOEIL;Henegouwen
9111;Belsele;Oost-Vlaanderen 
4500;Ben-Ahin;Luik
6941;Bende;Luxemburg
3540;Berbroek;Limburg
2600;Berchem;Antwerpen
9690;Berchem;Oost-Vlaanderen 
2040;Berendrecht;Antwerpen
1910;Berg;Vlaams-Brabant
3700;Berg;Limburg
4360;Bergilers;Luik
3580;BERINGEN;Limburg
2590;BERLAAR;Antwerpen
9290;BERLARE;Oost-Vlaanderen 
3830;Berlingen;Limburg
4257;BERLOZ;Luik
4607;Berneau;Luik
7320;BERNISSART;Henegouwen
6560;Bersillies-L'Abbaye;Henegouwen
3060;BERTEM;Vlaams-Brabant
6687;BERTOGNE;Luxemburg
4280;Bertrée;Luik
6880;BERTRIX;Luxemburg
5651;Berzée;Namen
8980;Beselare;West-Vlaanderen
3130;Betekom;Vlaams-Brabant
4300;Bettincourt;Luik
5030;Beuzet;Namen
2560;Bevel;Antwerpen
1547;BEVER;Vlaams-Brabant
4960;Bevercé;Luik
9700;Bevere;Oost-Vlaanderen 
8791;Beveren;West-Vlaanderen
8800;Beveren;West-Vlaanderen
8691;Beveren-Aan-De-Ijzer;West-Vlaanderen
9120;BEVEREN-WAAS;Oost-Vlaanderen 
3581;Beverlo;Limburg
3740;Beverst;Limburg
4610;BEYNE-HEUSAY;Luik
6543;Bienne-Lez-Happart;Henegouwen
3360;BIERBEEK;Vlaams-Brabant
6533;Biercée;Henegouwen
1301;Bierges;Waals-Brabant
1430;Bierghes;Waals-Brabant
4460;Bierset;Luik
5380;Bierwart;Namen
5640;Biesme;Namen
6531;Biesme-Sous-Thuin;Henegouwen
5640;Biesmerée;Namen
5555;BIÈVRE;Namen
1390;Biez;Waals-Brabant
6690;Bihain;Luxemburg
8920;Bikschote;West-Vlaanderen
4831;Bilstain;Luik
3740;BILZEN;Limburg
7130;BINCHE;Henegouwen
3850;Binderveld;Limburg
3211;Binkom;Vlaams-Brabant
5537;Bioul;Namen
8501;Bissegem;West-Vlaanderen
7783;Bizet;Henegouwen
2830;Blaasveld;Antwerpen
5542;Blaimont;Namen
7522;Blandain;Henegouwen
3052;Blanden;Vlaams-Brabant
8370;BLANKENBERGE;West-Vlaanderen
7040;Blaregnies;Henegouwen
7321;Blaton;Henegouwen
7370;Blaugies;Henegouwen
4670;BLÉGNY;Luik
7620;Bléharies;Henegouwen
4280;Blehen;Luik
6760;Bleid;Luxemburg
4300;Bleret;Luik
7903;Blicquy;Henegouwen
3950;BOCHOLT;Limburg
4537;Bodegnée;Luik
2530;BOECHOUT;Antwerpen
3890;Boekhout;Limburg
9961;Boekhoute;Oost-Vlaanderen 
4250;Boëlhe;Luik
8904;Boezinge;West-Vlaanderen
1670;Bogaarden;Vlaams-Brabant
5550;Bohan;Namen
5140;Boignée;Namen
4690;Boirs;Luik
7170;Bois-D'Haine;Henegouwen
7866;Bois-De-Lessines;Henegouwen
5170;Bois-De-Villers;Namen
4560;Bois-Et-Borsu;Luik
5310;Bolinne;Namen
4653;Bolland;Luik
1367;Bomal;Waals-Brabant
6941;Bomal-Sur-Ourthe;Luxemburg
4607;Bombaye;Luik
3840;Bommershoven;Limburg
7603;Bon-Secours;Henegouwen
4100;Boncelles;Luik
5310;Boneffe;Namen
2820;BONHEIDEN;Antwerpen
5021;Boninne;Namen
1325;Bonlez;Waals-Brabant
6700;Bonnert;Luxemburg
5300;Bonneville;Namen
5377;Bonsin;Namen
2221;Booischot;Antwerpen
8630;Booitshoeke;West-Vlaanderen
2850;BOOM;Antwerpen
3631;Boorsem;Limburg
3190;BOORTMEERBEEK;Vlaams-Brabant
1761;Borchtlombeek;Vlaams-Brabant
2140;Borgerhout;Antwerpen
3840;BORGLOON;Limburg
4317;Borlez;Luik
3891;Borlo;Limburg
6941;Borlon;Luxemburg
2880;BORNEM;Antwerpen
1404;Bornival;Waals-Brabant
2150;BORSBEEK;Antwerpen
9552;Borsbeke;Oost-Vlaanderen 
5032;Bossière;Namen
8583;Bossuit;West-Vlaanderen
1390;Bossut-Gottechain;Waals-Brabant
3300;Bost;Vlaams-Brabant
5032;Bothey;Namen
9820;Bottelare;Oost-Vlaanderen 
6200;Bouffioulx;Henegouwen
5004;Bouge;Namen
7040;Bougnies;Henegouwen
6830;BOUILLON;Luxemburg
6464;Bourlers;Henegouwen
5575;Bourseigne-Neuve;Namen
5575;Bourseigne-Vieille;Namen
7110;Boussoit;Henegouwen
7300;BOUSSU;Henegouwen
5660;Boussu-En-Fagne;Namen
6440;Boussu-Lez-Walcourt;Henegouwen
1470;Bousval;Waals-Brabant
3370;BOUTERSEM;Vlaams-Brabant
5500;Bouvignes-Sur-Meuse;Namen
7803;Bouvignies;Henegouwen
2288;Bouwel;Antwerpen
8680;Bovekerke;West-Vlaanderen
3870;Bovelingen;Limburg
4300;Bovenistier;Luik
5081;Bovesse;Namen
6671;Bovigny;Luxemburg
4990;Bra;Luik
7604;Braffe;Henegouwen
5590;Braibant;Namen
1420;BRAINE-L'ALLEUD;Waals-Brabant
1440;BRAINE-LE-CHÂTEAU;Waals-Brabant
7090;BRAINE-LE-COMTE;Henegouwen
4260;BRAIVES;Luik
9660;BRAKEL;Oost-Vlaanderen 
5310;Branchon;Namen
6800;Bras;Luxemburg
7604;Brasmenil;Henegouwen
2930;BRASSCHAAT;Antwerpen
7130;Bray;Henegouwen
2960;BRECHT;Antwerpen
8450;BREDENE;West-Vlaanderen
3960;BREE;Limburg
2870;Breendonk;Antwerpen
4020;Bressoux;Luik
8900;Brielen;West-Vlaanderen
2520;Broechem;Antwerpen
3840;Broekom;Limburg
1931;Brucargo;
7940;BRUGELETTE;Henegouwen
8000;BRUGGE;West-Vlaanderen
5660;Brûly;Namen
5660;Brûly-De-Pesche;Namen
1785;Brussegem;Vlaams-Brabant
1000;BRUSSEL;Brussel (19 gemeenten)
1099;Brussel X;
3800;Brustem;Limburg
7641;Bruyelle;Henegouwen
6222;Brye;Henegouwen
3440;Budingen;Vlaams-Brabant
9255;BUGGENHOUT;Oost-Vlaanderen 
7911;Buissenal;Henegouwen
5580;Buissonville;Namen
1501;Buizingen;Vlaams-Brabant
1910;Buken;Vlaams-Brabant
4760;BULLANGE;Luik
8630;Bulskamp;West-Vlaanderen
3380;Bunsbeek;Vlaams-Brabant
2070;Burcht;Antwerpen
4210;BURDINNE;Luik
6927;Bure;Luxemburg
9420;Burst;Oost-Vlaanderen 
7602;Bury;Henegouwen
4750;BUTGENBACH;Luik
3891;Buvingen;Limburg
7133;Buvrinnes;Henegouwen
6743;Buzenol;Luxemburg
6230;Buzet;Henegouwen
7604;Callenelle;Henegouwen
7642;Calonne;Henegouwen
7940;Cambron-Casteau;Henegouwen
7870;Cambron-Saint-Vincent;Henegouwen
1804;Cargovil;
6850;Carlsbourg;Luxemburg
7141;Carnières;Henegouwen
7061;Casteau;Henegouwen
5650;Castillon;Namen
4317;Celles;Luik
5561;Celles;Namen
7760;CELLES;Henegouwen
4632;Cérexhe-Heuseux;Luik
5630;CERFONTAINE;Namen
1341;Céroux-Mousty;Waals-Brabant
4650;Chaineux;Luik
5550;Chairière;Namen
5020;Champion;Namen
6971;Champlon;Luxemburg
6921;Chanly;Luxemburg
6742;Chantemelle;Luxemburg
7903;Chapelle-À-Oie;Henegouwen
7903;Chapelle-À-Wattines;Henegouwen
7160;CHAPELLE-LEZ-HERLAIMONT;Henegouwen
4537;Chapon-Seraing;Luik
6000;CHARLEROI;Henegouwen
6099;Charleroi X;
4654;Charneux;Luik
6824;Chassepierre;Luxemburg
1450;Chastre-Villeroux-Blanmont;Waals-Brabant
5650;Chastrès;Namen
6200;CHÂTELET;Henegouwen
6200;Châtelineau;Henegouwen
6747;Châtillon;Luxemburg
4050;CHAUDFONTAINE;Luik
1325;CHAUMONT-GISTOUX;Waals-Brabant
7063;Chaussée-Notre-Dame-Louvignies;Henegouwen
4032;Chênee;Luik
6673;Cherain;Luxemburg
4602;Cheratte;Luik
7521;Chercq;Henegouwen
5590;Chevetogne;Namen
4987;Chevron;Luik
7950;CHIÈVRES;Henegouwen
6460;CHIMAY;Henegouwen
6810;CHINY;Luxemburg
4400;Chokier;Luik
1031;Christelijke Sociale Organisaties;
5560;Ciergnon;Namen
5590;CINEY;Namen
4260;Ciplet;Luik
7024;Ciply;Henegouwen
1480;Clabecq;Waals-Brabant
4560;CLAVIER;Luik
4890;Clermont;Luik
5650;Clermont;Namen
4480;Clermont-Sous-Huy;Luik
5022;Cognelée;Namen
7340;COLFONTAINE;Henegouwen
4170;COMBLAIN-AU-PONT;Luik
4180;Comblain-Fairon;Luik
4180;Comblain-La-Tour;Luik
5590;Conneux;Namen
1435;Corbais;Waals-Brabant
6838;Corbion;Luxemburg
7910;Cordes;Henegouwen
5620;Corenne;Namen
4860;Cornesse;Luik
5555;Cornimont;Namen
1935;CORPORATE VILLAGE;
5032;Corroy-Le-Château;Namen
1325;Corroy-Le-Grand;Waals-Brabant
4257;Corswarem;Luik
1450;Cortil-Noirmont;Waals-Brabant
5380;Cortil-Wodon;Namen
6010;Couillet;Henegouwen
6120;Cour-Sur-Heure;Henegouwen
6180;COURCELLES;Henegouwen
5336;Courrière;Namen
1490;COURT-SAINT-ETIENNE;Waals-Brabant
4218;Couthuin;Luik
5300;Coutisse;Namen
1380;Couture-Saint-Germain;Waals-Brabant
5660;COUVIN;Namen
4280;Cras-Avernas;Luik
4280;Crehen;Luik
4367;CRISNÉE;Luik
7120;Croix-Lez-Rouveroy;Henegouwen
4784;Crombach;Luik
5332;Crupet;Namen
7033;Cuesmes;Henegouwen
6880;Cugnon;Luxemburg
5660;Cul-Des-Sarts;Namen
5562;Custinne;Namen
8890;Dadizele;West-Vlaanderen
5660;Dailly;Namen
9160;Daknam;Oost-Vlaanderen 
4607;DALHEM;Luik
8340;DAMME;West-Vlaanderen
6767;Dampicourt;Luxemburg
6020;Dampremy;Henegouwen
4253;Darion;Luik
5630;Daussois;Namen
5020;Daussoulx;Namen
5100;Dave;Namen
6929;DAVERDISSE;Luxemburg
8420;DE HAAN;West-Vlaanderen
9170;De Klinge;Oost-Vlaanderen 
8630;De Moeren;West-Vlaanderen
8660;DE PANNE;West-Vlaanderen
9840;DE PINTE;Oost-Vlaanderen 
8540;DEERLIJK;West-Vlaanderen
9570;Deftinge;Oost-Vlaanderen 
9800;DEINZE;Oost-Vlaanderen 
9280;Denderbelle;Oost-Vlaanderen 
9450;Denderhoutem;Oost-Vlaanderen 
9470;DENDERLEEUW;Oost-Vlaanderen 
9200;DENDERMONDE;Oost-Vlaanderen 
9400;Denderwindeke;Oost-Vlaanderen 
5537;Denée;Namen
8720;DENTERGEM;West-Vlaanderen
7912;Dergneau;Henegouwen
2480;DESSEL;Antwerpen
8792;Desselgem;West-Vlaanderen
9070;DESTELBERGEN;Oost-Vlaanderen 
9042;Desteldonk;Oost-Vlaanderen 
9831;Deurle;Oost-Vlaanderen 
2100;Deurne;Antwerpen
3290;Deurne;Vlaams-Brabant
7864;Deux-Acren;Henegouwen
5310;Dhuy;Namen
1831;Diegem;Vlaams-Brabant
3590;DIEPENBEEK;Limburg
3290;DIEST;Vlaams-Brabant
3700;Diets-Heur;Limburg
8900;Dikkebus;West-Vlaanderen
9630;Dikkele;Oost-Vlaanderen 
9890;Dikkelvenne;Oost-Vlaanderen 
8600;DIKSMUIDE;West-Vlaanderen
1700;DILBEEK;Vlaams-Brabant
3650;Dilsen;Limburg
3650;DILSEN-STOKKEM;Limburg
5500;DINANT;Namen
5570;Dion;Namen
1325;Dion-Valmont;Waals-Brabant
4820;DISON;Luik
1045;DIV -- obsolete - use 1212 instead;
6960;Dochamps;Luxemburg
9130;Doel;Oost-Vlaanderen 
6836;Dohan;Luxemburg
5680;DOISCHE;Namen
4140;Dolembreux;Luik
4357;DONCEEL;Luik
1370;Dongelberg;Waals-Brabant
3540;Donk;Limburg
6536;Donstiennes;Henegouwen
5530;Dorinne;Namen
3440;Dormaal;Vlaams-Brabant
7711;Dottenijs;Henegouwen
7370;DOUR;Henegouwen
5670;Dourbes;Namen
8951;Dranouter;West-Vlaanderen
5500;Dréhance;Namen
8600;Driekapellen;West-Vlaanderen
3350;Drieslinter;Vlaams-Brabant
1620;DROGENBOS;Vlaams-Brabant
9031;Drongen;Oost-Vlaanderen 
8380;Dudzele;West-Vlaanderen
2570;DUFFEL;Antwerpen
3080;Duisburg;Vlaams-Brabant
3803;Duras;Limburg
6940;DURBUY;Luxemburg
5530;Durnal;Namen
1653;Dworp;Vlaams-Brabant
4690;Eben-Emael;Luik
6860;Ebly;Luxemburg
7190;Ecaussinnes-D'Enghien;Henegouwen
7191;Ecaussinnes-Lalaing;Henegouwen
2650;EDEGEM;Antwerpen
9700;Edelare;Oost-Vlaanderen 
7850;EDINGEN;Henegouwen
9900;EEKLO;Oost-Vlaanderen 
8480;Eernegem;West-Vlaanderen
8740;Egem;West-Vlaanderen
8630;Eggewaartskapelle;West-Vlaanderen
5310;EGHEZÉE;Namen
4120;Ehein;Luik
4480;Ehein;Luik
3740;Eigenbilzen;Limburg
2430;Eindhout;Antwerpen
9700;Eine;Oost-Vlaanderen 
3630;Eisden;Limburg
9810;Eke;Oost-Vlaanderen 
2180;Ekeren;Antwerpen
9160;Eksaarde;Oost-Vlaanderen 
3941;Eksel;Limburg
3650;Elen;Limburg
9620;Elene;Oost-Vlaanderen 
1982;Elewijt;Vlaams-Brabant
3400;Eliksem;Vlaams-Brabant
1671;Elingen;Vlaams-Brabant
4590;Ellemelle;Luik
7890;ELLEZELLES;Henegouwen
7910;Ellignies-Lez-Frasnes;Henegouwen
7972;Ellignies-Saint-Anne;Henegouwen
3670;Ellikom;Limburg
7370;Elouges;Henegouwen
9790;Elsegem;Oost-Vlaanderen 
4750;Elsenborn;Luik
1050;ELSENE;Brussel (19 gemeenten)
9660;Elst;Oost-Vlaanderen 
8906;Elverdinge;West-Vlaanderen
9140;Elversele;Oost-Vlaanderen 
2520;Emblem;Antwerpen
4053;Embourg;Luik
8870;Emelgem;West-Vlaanderen
5080;Emines;Namen
5363;Emptinne;Namen
9700;Ename;Oost-Vlaanderen 
3800;Engelmanshoven;Limburg
4480;ENGIS;Luik
1350;Enines;Waals-Brabant
4800;Ensival;Luik
7134;Epinois;Henegouwen
1980;Eppegem;Vlaams-Brabant
5580;Eprave;Namen
7050;Erbaut;Henegouwen
7050;Erbisoeul;Henegouwen
7500;Ere;Henegouwen
9320;Erembodegem;Oost-Vlaanderen 
6997;EREZÉE;Luxemburg
5644;Ermeton-Sur-Biert;Namen
5030;Ernage;Namen
6972;Erneuville;Luxemburg
4920;Ernonheid;Luik
9420;Erondegem;Oost-Vlaanderen 
9420;Erpe;Oost-Vlaanderen 
5101;Erpent;Namen
6441;Erpion;Henegouwen
3071;Erps-Kwerps;Vlaams-Brabant
6560;ERQUELINNES;Henegouwen
7387;Erquennes;Henegouwen
9940;Ertvelde;Oost-Vlaanderen 
9620;Erwetegem;Oost-Vlaanderen 
7760;Escanaffles;Henegouwen
8600;Esen;West-Vlaanderen
4130;ESNEUX;Luik
7502;Esplechin;Henegouwen
7743;Esquelmes;Henegouwen
2910;ESSEN;Antwerpen
1790;Essene;Vlaams-Brabant
7730;Estaimbourg;Henegouwen
7730;ESTAIMPUIS;Henegouwen
7120;Estinnes-Au-Mont;Henegouwen
7120;Estinnes-Au-Val;Henegouwen
6740;ETALLE;Luxemburg
6760;Ethe;Luxemburg
9680;Etikhove;Oost-Vlaanderen 
8460;Ettelgem;West-Vlaanderen
1040;ETTERBEEK;Brussel (19 gemeenten)
7080;Eugies;Henegouwen
4700;EUPEN;Luik
1046;European External Action Service;
1047;Europees Parlement;
1049;Europese unie - Commissie;
1048;Europese unie - Raad;
4631;Evegnée;Luik
5350;Evelette;Namen
9660;Everbeek;Oost-Vlaanderen 
3078;Everberg;Vlaams-Brabant
1140;EVERE;Brussel (19 gemeenten)
9940;EVERGEM;Oost-Vlaanderen 
7730;Evregnies;Henegouwen
5530;Evrehailles;Namen
4731;Eynatten;Luik
3400;Ezemaal;Vlaams-Brabant
5600;Fagnolle;Namen
4317;FAIMES;Luik
5522;Falaen;Namen
5060;Falisolle;Namen
4260;Fallais;Luik
5500;Falmagne;Namen
5500;Falmignoul;Namen
7181;Familleureux;Henegouwen
6240;FARCIENNES;Henegouwen
5340;Faulx-Les-Tombes;Namen
7120;Fauroeulx;Henegouwen
6637;FAUVILLERS;Luxemburg
4950;Faymonville;Luik
6856;Fays-Les-Veneurs;Luxemburg
7387;Fayt-Le-Franc;Henegouwen
7170;Fayt-Lez-Manage;Henegouwen
5570;Felenne;Namen
7181;Feluy;Henegouwen
4607;Feneur;Luik
4190;FERRIÈRES;Luik
5570;Feschaux;Namen
4347;FEXHE-LE-HAUT-CLOCHER;Luik
4458;Fexhe-Slins;Luik
4181;Filot;Luik
5560;Finnevaux;Namen
4530;Fize-Fontaine;Luik
4367;Fize-Le-Marsal;Luik
6686;Flamierge;Luxemburg
5620;Flavion;Namen
5020;Flawinne;Namen
4400;Flémalle-Grande;Luik
4400;Flémalle-Haute;Luik
7012;Flénu;Henegouwen
4620;FLÉRON;Luik
6220;FLEURUS;Henegouwen
4540;Flône;Luik
5334;Florée;Namen
5150;FLOREFFE;Namen
5620;FLORENNES;Namen
