Postcode;Plaatsnaam;Provincie
3210;LUBBEEK;Vlaams-Brabant
7700;Luingne;Henegouwen
3560;LUMMEN;Limburg
5170;Lustin;Namen
6238;Luttre;Henegouwen
9680;Maarke-Kerkem;Oost-Vlaanderen 
3680;MAASEIK;Limburg
3630;MAASMECHELEN;Limburg
6663;Mabompré;Luxemburg
1830;MACHELEN;Vlaams-Brabant
9870;Machelen;Oost-Vlaanderen 
6591;Macon;Henegouwen
6593;Macquenoise;Henegouwen
5374;Maffe;Namen
7810;Maffle;Henegouwen
4623;Magnée;Luik
5330;Maillen;Namen
7812;Mainvault;Henegouwen
7020;Maisières;Henegouwen
6852;Maissin;Luxemburg
5300;Maizeret;Namen
3700;Mal;Limburg
9990;MALDEGEM;Oost-Vlaanderen 
1840;Malderen;Vlaams-Brabant
6960;Malempré;Luxemburg
1360;Malèves-Sainte-Marie-Wastines;Waals-Brabant
2390;MALLE;Antwerpen
4960;MALMEDY;Luik
5020;Malonne;Namen
5575;Malvoisin;Namen
7170;MANAGE;Henegouwen
4760;Manderfeld;Luik
8433;Mannekensvere;West-Vlaanderen
1380;Maransart;Waals-Brabant
1495;Marbais;Waals-Brabant
6120;Marbaix;Henegouwen
6900;MARCHE-EN-FAMENNE;Luxemburg
5024;Marche-Les-Dames;Namen
7190;Marche-Lez-Ecaussinnes;Henegouwen
6030;Marchienne-Au-Pont;Henegouwen
4570;MARCHIN;Luik
7387;Marchipont;Henegouwen
5380;Marchovelette;Namen
6001;Marcinelle;Henegouwen
6987;Marcourt;Luxemburg
6990;Marenne;Luxemburg
9030;Mariakerke;Oost-Vlaanderen 
2880;Mariekerke;Antwerpen
5660;Mariembourg;Namen
1350;Marilles;Waals-Brabant
7850;Mark;Henegouwen
8510;Marke;West-Vlaanderen
8720;Markegem;West-Vlaanderen
4210;Marneffe;Luik
7522;Marquain;Henegouwen
6630;MARTELANGE;Luxemburg
3742;Martenslinde;Limburg
5573;Martouzin-Neuville;Namen
6953;Masbourg;Luxemburg
7050;Masnuy-Saint-Jean;Henegouwen
7050;Masnuy-Saint-Pierre;Henegouwen
9230;Massemen;Oost-Vlaanderen 
2240;Massenhoven;Antwerpen
5680;Matagne-La-Grande;Namen
5680;Matagne-La-Petite;Namen
9700;Mater;Oost-Vlaanderen 
7640;Maubray;Henegouwen
7534;Maulde;Henegouwen
7110;Maurage;Henegouwen
5670;Mazée;Namen
1745;Mazenzele;Vlaams-Brabant
5032;Mazy;Namen
5372;Méan;Namen
2800;MECHELEN;Antwerpen
3630;Mechelen-Aan-De-Maas;Limburg
3870;Mechelen-Bovelingen;Limburg
4219;Meeffe;Luik
3391;Meensel-Kiezegem;Vlaams-Brabant
2321;Meer;Antwerpen
3078;Meerbeek;Vlaams-Brabant
9402;Meerbeke;Oost-Vlaanderen 
9170;Meerdonk;Oost-Vlaanderen 
2450;MEERHOUT;Antwerpen
2328;Meerle;Antwerpen
3630;Meeswijk;Limburg
8377;Meetkerke;West-Vlaanderen
3670;Meeuwen;Limburg
5310;Mehaigne;Namen
9800;Meigem;Oost-Vlaanderen 
9630;Meilegem;Oost-Vlaanderen 
1860;MEISE;Vlaams-Brabant
6769;MEIX-DEVANT-VIRTON;Luxemburg
6747;Meix-Le-Tige;Luxemburg
9700;Melden;Oost-Vlaanderen 
3320;Meldert;Vlaams-Brabant
3560;Meldert;Limburg
9310;Meldert;Oost-Vlaanderen 
4633;Melen;Luik
1370;Mélin;Waals-Brabant
3350;Melkwezer;Vlaams-Brabant
9090;MELLE;Oost-Vlaanderen 
1495;Mellery;Waals-Brabant
7540;Melles;Henegouwen
6211;Mellet;Henegouwen
6860;Mellier;Luxemburg
1820;Melsbroek;Vlaams-Brabant
9120;Melsele;Oost-Vlaanderen 
9820;Melsen;Oost-Vlaanderen 
4837;Membach;Luik
5550;Membre;Namen
3770;Membruggen;Limburg
9042;Mendonk;Oost-Vlaanderen 
8930;MENEN;West-Vlaanderen
6567;MERBES-LE-CHÂTEAU;Henegouwen
6567;Merbes-Sainte-Marie;Henegouwen
1785;MERCHTEM;Vlaams-Brabant
4280;Merdorp;Luik
9420;Mere;Oost-Vlaanderen 
9820;MERELBEKE;Oost-Vlaanderen 
9850;Merendree;Oost-Vlaanderen 
8650;Merkem;West-Vlaanderen
2170;Merksem;Antwerpen
2330;MERKSPLAS;Antwerpen
5600;Merlemont;Namen
8957;MESEN;West-Vlaanderen
7822;Meslin-L'Evêque;Henegouwen
5560;Mesnil-Eglise;Namen
5560;Mesnil-Saint-Blaise;Namen
9200;Mespelare;Oost-Vlaanderen 
6780;MESSANCY;Luxemburg
3272;Messelbroek;Vlaams-Brabant
7022;Mesvin;Henegouwen
3870;Mettekoven;Limburg
5640;METTET;Namen
8760;MEULEBEKE;West-Vlaanderen
5081;Meux;Namen
7942;Mévergnies-Lez-Lens;Henegouwen
4770;Meyerode;Luik
9660;Michelbeke;Oost-Vlaanderen 
4630;Micheroux;Luik
9992;Middelburg;Oost-Vlaanderen 
8430;MIDDELKERKE;West-Vlaanderen
5376;Miécret;Namen
3891;Mielen-Boven-Aalst;Limburg
7070;Mignault;Henegouwen
3770;Millen;Limburg
4041;Milmort;Luik
2322;Minderhout;Antwerpen
1035;Ministerie van het Brussels Hoofdstedelijk Gewest;
6870;Mirwart;Luxemburg
4577;MODAVE;Luik
3790;Moelingen;Limburg
8552;Moen;West-Vlaanderen
9500;Moerbeke;Oost-Vlaanderen 
9180;MOERBEKE-WAAS;Oost-Vlaanderen 
8470;Moere;West-Vlaanderen
8340;Moerkerke;West-Vlaanderen
9220;Moerzeke;Oost-Vlaanderen 
7700;MOESKROEN;Henegouwen
4520;Moha;Luik
5361;Mohiville;Namen
5060;Moignelée;Namen
6800;Moircy;Luxemburg
2400;MOL;Antwerpen
7760;Molenbaix;Henegouwen
3461;Molenbeek-Wersbeek;Vlaams-Brabant
3640;Molenbeersel;Limburg
3294;Molenstede;Vlaams-Brabant
1730;Mollem;Vlaams-Brabant
4350;Momalle;Luik
6590;MOMIGNIES;Henegouwen
5555;Monceau-En-Ardenne;Namen
6592;Monceau-Imbrechies;Henegouwen
6031;Monceau-Sur-Sambre;Henegouwen
7000;MONS;Henegouwen
4400;Mons-Lez-Liège;Luik
1400;Monstreux;Waals-Brabant
5530;Mont;Namen
6661;Mont;Luxemburg
5580;Mont-Gauthier;Namen
1367;Mont-Saint-André;Waals-Brabant
7542;Mont-Saint-Aubert;Henegouwen
1435;MONT-SAINT-GUIBERT;Waals-Brabant
7141;Mont-Sainte-Aldegonde;Henegouwen
6540;Mont-Sainte-Geneviève;Henegouwen
6032;Mont-Sur-Marchienne;Henegouwen
6470;Montbliart;Henegouwen
4420;Montegnée;Luik
3890;Montenaken;Limburg
7870;Montignies-Lez-Lens;Henegouwen
6560;Montignies-Saint-Christophe;Henegouwen
7387;Montignies-Sur-Roc;Henegouwen
6061;Montignies-Sur-Sambre;Henegouwen
6110;MONTIGNY-LE-TILLEUL;Henegouwen
6674;Montleban;Luxemburg
7911;Montroeul-Au-Bois;Henegouwen
7350;Montroeul-Sur-Haine;Henegouwen
4850;Montzen;Luik
9310;Moorsel;Oost-Vlaanderen 
8560;Moorsele;West-Vlaanderen
8890;MOORSLEDE;West-Vlaanderen
9860;Moortsele;Oost-Vlaanderen 
3740;Mopertingen;Limburg
9790;Moregem;Oost-Vlaanderen 
4850;Moresnet;Luik
6640;Morhet;Luxemburg
5621;Morialmé;Namen
2200;Morkhoven;Antwerpen
7140;Morlanwelz-Mariemont;Henegouwen
6997;Mormont;Luxemburg
5190;Mornimont;Namen
4670;Mortier;Luik
4607;Mortroux;Luik
2640;MORTSEL;Antwerpen
5620;Morville;Namen
7812;Moulbaix;Henegouwen
7543;Mourcourt;Henegouwen
7911;Moustier;Henegouwen
5190;Moustier-Sur-Sambre;Namen
5550;Mouzaive;Namen
4280;Moxhe;Luik
5340;Mozet;Namen
2812;Muizen;Antwerpen
3891;Muizen;Limburg
9700;Mullem;Oost-Vlaanderen 
9630;Munkzwalm;Oost-Vlaanderen 
6820;Muno;Luxemburg
3740;Munsterbilzen;Limburg
9820;Munte;Oost-Vlaanderen 
6750;MUSSON;Luxemburg
6750;Mussy-La-Ville;Luxemburg
4190;My;Luik
7062;Naast;Henegouwen
6660;Nadrin;Luxemburg
5550;Nafraiture;Namen
6120;Nalinnes;Henegouwen
5300;Namêche;Namen
5000;NAMUR;Namen
4550;NANDRIN;Luik
5100;Naninne;Namen
5555;Naomé;Namen
6950;NASSOGNE;Luxemburg
1110;NATO;
5360;Natoye;Namen
9810;NAZARETH;Oost-Vlaanderen 
7730;Néchin;Henegouwen
1120;Neder-Over-Heembeek;Brussel (19 gemeenten)
9500;Nederboelare;Oost-Vlaanderen 
9660;Nederbrakel;Oost-Vlaanderen 
9700;Nederename;Oost-Vlaanderen 
9400;Nederhasselt;Oost-Vlaanderen 
1910;Nederokkerzeel;Vlaams-Brabant
9636;Nederzwalm-Hermelgem;Oost-Vlaanderen 
3670;Neerglabbeek;Limburg
3620;Neerharen;Limburg
3350;Neerhespen;Vlaams-Brabant
1357;Neerheylissem;Waals-Brabant
3040;Neerijse;Vlaams-Brabant
3404;Neerlanden;Vlaams-Brabant
3350;Neerlinter;Vlaams-Brabant
3680;Neeroeteren;Limburg
3910;NEERPELT;Limburg
3700;Neerrepen;Limburg
3370;Neervelp;Vlaams-Brabant
7784;Neerwaasten;Henegouwen
3400;Neerwinden;Vlaams-Brabant
9403;Neigem;Oost-Vlaanderen 
3700;Nerem;Limburg
4870;Nessonvaux;Luik
1390;Nethen;Waals-Brabant
5377;Nettinne;Namen
4721;Neu-Moresnet;Luik
4608;Neufchâteau;Luik
6840;NEUFCHÂTEAU;Luxemburg
7332;Neufmaison;Henegouwen
7063;Neufvilles;Henegouwen
5600;Neuville;Namen
4121;Neuville-En-Condroz;Luik
9850;NEVELE;Oost-Vlaanderen 
2845;NIEL;Antwerpen
3668;Niel-Bij-As;Limburg
3890;Niel-Bij-Sint-Truiden;Limburg
9506;Nieuwenhove;Oost-Vlaanderen 
1880;Nieuwenrode;Vlaams-Brabant
3850;NIEUWERKERKEN;Limburg
9320;Nieuwerkerken;Oost-Vlaanderen 
8600;Nieuwkapelle;West-Vlaanderen
8950;Nieuwkerke;West-Vlaanderen
9100;Nieuwkerken-Waas;Oost-Vlaanderen 
8377;Nieuwmunster;West-Vlaanderen
8620;NIEUWPOORT;West-Vlaanderen
3221;Nieuwrode;Vlaams-Brabant
2560;NIJLEN;Antwerpen
1457;Nil-Saint-Vincent-Saint-Martin;Waals-Brabant
7020;Nimy;Henegouwen
9400;NINOVE;Oost-Vlaanderen 
5670;Nismes;Namen
1400;NIVELLES;Waals-Brabant
5680;Niverlée;Namen
6640;Nives;Luxemburg
6717;Nobressart;Luxemburg
1320;Nodebais;Waals-Brabant
1350;Noduwez;Waals-Brabant
7080;Noirchain;Henegouwen
6831;Noirfontaine;Luxemburg
5377;Noiseux;Namen
9771;Nokere;Oost-Vlaanderen 
6851;Nollevaux;Luxemburg
2200;Noorderwijk;Antwerpen
8647;Noordschote;West-Vlaanderen
1930;Nossegem;Vlaams-Brabant
6717;Nothomb;Luxemburg
7022;Nouvelles;Henegouwen
4347;Noville;Luik
6600;Noville;Luxemburg
5380;Noville-Les-Bois;Namen
5310;Noville-Sur-Méhaigne;Namen
9681;Nukerke;Oost-Vlaanderen 
6230;Obaix;Henegouwen
7743;Obigies;Henegouwen
7034;Obourg;Henegouwen
6890;Ochamps;Luxemburg
4560;Ocquier;Luik
6960;Odeigne;Luxemburg
4367;Odeur;Luik
8730;Oedelem;West-Vlaanderen
8800;Oekene;West-Vlaanderen
2520;Oelegem;Antwerpen
8690;Oeren;West-Vlaanderen
8720;Oeselgem;West-Vlaanderen
1755;Oetingen;Vlaams-Brabant
7911;Oeudeghien;Henegouwen
2260;Oevel;Antwerpen
6850;Offagne;Luxemburg
1934;Office Exchange Brussels Airport Remailing;
7862;Ogy;Henegouwen
1380;Ohain;Waals-Brabant
5350;OHEY;Namen
5670;Oignies-En-Thiérache;Namen
1480;Oisquercq;Waals-Brabant
5555;Oizy;Namen
9400;Okegem;Oost-Vlaanderen 
2250;OLEN;Antwerpen
4300;Oleye;Luik
7866;Ollignies;Henegouwen
5670;Olloy-Sur-Viroin;Namen
2491;Olmen;Antwerpen
4877;OLNE;Luik
9870;Olsene;Oost-Vlaanderen 
4252;Omal;Luik
4540;Ombret;Luik
5600;Omezée;Namen
6900;On;Luxemburg
5520;ONHAYE;Namen
9500;Onkerzele;Oost-Vlaanderen 
7387;Onnezies;Henegouwen
5190;Onoz;Namen
1760;Onze-Lieve-Vrouw-Lombeek;Vlaams-Brabant
2861;Onze-Lieve-Vrouw-Waver;Antwerpen
8710;Ooigem;West-Vlaanderen
9700;Ooike;Oost-Vlaanderen 
9790;Ooike;Oost-Vlaanderen 
9520;Oombergen;Oost-Vlaanderen 
9620;Oombergen;Oost-Vlaanderen 
3300;Oorbeek;Vlaams-Brabant
9340;Oordegem;Oost-Vlaanderen 
9041;Oostakker;Oost-Vlaanderen 
8670;Oostduinkerke;West-Vlaanderen
9968;Oosteeklo;Oost-Vlaanderen 
8400;OOSTENDE;West-Vlaanderen
9860;OOSTERZELE;Oost-Vlaanderen 
3945;Oostham;Limburg
8020;OOSTKAMP;West-Vlaanderen
8340;Oostkerke;West-Vlaanderen
8600;Oostkerke;West-Vlaanderen
2390;Oostmalle;Antwerpen
8840;Oostnieuwkerke;West-Vlaanderen
8780;OOSTROZEBEKE;West-Vlaanderen
8640;Oostvleteren;West-Vlaanderen
9931;Oostwinkel;Oost-Vlaanderen 
9660;Opbrakel;Oost-Vlaanderen 
9255;Opdorp;Oost-Vlaanderen 
3660;OPGLABBEEK;Limburg
3630;Opgrimbie;Limburg
1421;Ophain-Bois-Seigneur-Isaac;Waals-Brabant
9500;Ophasselt;Oost-Vlaanderen 
3870;Opheers;Limburg
1357;Opheylissem;Waals-Brabant
3640;Ophoven;Limburg
3960;Opitter;Limburg
3300;Oplinter;Vlaams-Brabant
3680;Opoeteren;Limburg
6852;Opont;Luxemburg
1315;Opprebais;Waals-Brabant
2890;Oppuurs;Antwerpen
3360;Opvelp;Vlaams-Brabant
1745;OPWIJK;Vlaams-Brabant
1360;Orbais;Waals-Brabant
5550;Orchimont;Namen
7501;Orcq;Henegouwen
3800;Ordingen;Limburg
5640;Oret;Namen
4360;OREYE;Luik
6880;Orgeo;Luxemburg
7802;Ormeignies;Henegouwen
1350;Orp-Le-Grand;Waals-Brabant
7750;Orroir;Henegouwen
3350;Orsmaal-Gussenhoven;Vlaams-Brabant
6983;Ortho;Luxemburg
7804;Ostiches;Henegouwen
8553;Otegem;West-Vlaanderen
4210;Oteppe;Luik
4340;Othée;Luik
4360;Otrange;Luik
3040;Ottenburg;Vlaams-Brabant
9420;Ottergem;Oost-Vlaanderen 
1340;Ottignies;Waals-Brabant
3050;OUD-HEVERLEE;Vlaams-Brabant
2360;OUD-TURNHOUT;Antwerpen
9200;Oudegem;Oost-Vlaanderen 
8600;Oudekapelle;West-Vlaanderen
9700;OUDENAARDE;Oost-Vlaanderen 
1600;Oudenaken;Vlaams-Brabant
8460;OUDENBURG;West-Vlaanderen
1160;OUDERGEM;Brussel (19 gemeenten)
4590;OUFFET;Luik
4102;Ougrée;Luik
4680;OUPEYE;Luik
9406;Outer;Oost-Vlaanderen 
3321;Outgaarden;Vlaams-Brabant
4577;Outrelouxhe;Luik
8582;Outrijve;West-Vlaanderen
9750;Ouwegem;Oost-Vlaanderen 
9500;Overboelare;Oost-Vlaanderen 
3350;Overhespen;Vlaams-Brabant
3090;OVERIJSE;Vlaams-Brabant
9290;Overmere;Oost-Vlaanderen 
3900;OVERPELT;Limburg
3700;Overrepen;Limburg
3400;Overwinden;Vlaams-Brabant
3583;Paal;Limburg
4452;Paifve;Luik
4560;Pailhe;Luik
6850;PALISEUL;Luxemburg
1760;Pamel;Vlaams-Brabant
7861;Papignies;Henegouwen
9661;Parike;Oost-Vlaanderen 
1012;Parlement de la communauté française;
5012;Parlement Wallon;
8980;Passendale;West-Vlaanderen
5575;Patignies;Namen
7340;Paturages;Henegouwen
9630;Paulatem;Oost-Vlaanderen 
7740;PECQ;Henegouwen
3990;PEER;Limburg
7120;Peissant;Henegouwen
4287;Pellaines;Luik
3212;Pellenberg;Vlaams-Brabant
1670;PEPINGEN;Vlaams-Brabant
4860;PEPINSTER;Luik
1820;Perk;Vlaams-Brabant
7640;Péronnes-Lez-Antoing;Henegouwen
7134;Péronnes-Lez-Binche;Henegouwen
7600;PÉRUWELZ;Henegouwen
8600;Pervijze;West-Vlaanderen
1360;PERWEZ;Waals-Brabant
5352;Perwez-Haillot;Namen
5660;Pesche;Namen
5590;Pessoux;Namen
9800;Petegem-Aan-De-Leie;Oost-Vlaanderen 
9790;Petegem-Aan-De-Schelde;Oost-Vlaanderen 
5660;Petigny;Namen
5555;Petit-Fays;Namen
4280;Petit-Hallet;Luik
4800;Petit-Rechain;Luik
7090;Petit-Roeulx-Lez-Braine;Henegouwen
7181;Petit-Roeulx-Lez-Nivelles;Henegouwen
6692;Petit-Thier;Luxemburg
5660;Petite-Chapelle;Namen
1800;Peutie;Vlaams-Brabant
5600;PHILIPPEVILLE;Namen
7160;Piéton;Henegouwen
1370;Piétrain;Waals-Brabant
1315;Piètrebais;Waals-Brabant
7904;Pipaix;Henegouwen
3700;Piringen;Limburg
6240;Pironchamps;Henegouwen
8740;PITTEM;West-Vlaanderen
4122;Plainevaux;Luik
1380;Plancenoit;Waals-Brabant
7782;Ploegsteert;Henegouwen
2275;Poederlee;Antwerpen
9880;Poeke;Oost-Vlaanderen 
8920;Poelkapelle;West-Vlaanderen
9850;Poesele;Oost-Vlaanderen 
9401;Pollare;Oost-Vlaanderen 
4800;Polleur;Luik
4910;Polleur;Luik
8647;Pollinkhove;West-Vlaanderen
7322;Pommeroeul;Henegouwen
5574;Pondrôme;Namen
6230;PONT-À-CELLES;Henegouwen
6250;Pont-De-Loup;Henegouwen
5380;Pontillas;Namen
8970;POPERINGE;West-Vlaanderen
2382;Poppel;Antwerpen
7760;Popuelles;Henegouwen
5370;Porcheresse;Namen
6929;Porcheresse;Luxemburg
1100;Postcheque;
7760;Pottes;Henegouwen
4280;Poucet;Luik
4171;Poulseur;Luik
6830;Poupehan;Luxemburg
4350;Pousset;Luik
5660;Presgaux;Namen
6250;Presles;Henegouwen
5170;PROFONDEVILLE;Namen
1414;Promo-Control;
8972;Proven;West-Vlaanderen
5650;Pry;Namen
2242;Pulderbos;Antwerpen
2243;Pulle;Antwerpen
5530;Purnode;Namen
5550;Pussemange;Namen
2580;PUTTE;Antwerpen
2870;PUURS;Antwerpen
7390;QUAREGNON;Henegouwen
7540;Quartes;Henegouwen
1430;Quenast;Waals-Brabant
4610;Queue-Du-Bois;Luik
7972;Quevaucamps;Henegouwen
7040;Quévy-Le-Grand;Henegouwen
7040;Quévy-Le-Petit;Henegouwen
7380;QUIÉVRAIN;Henegouwen
1006;Raad van de Vlaamse Gemeenschapscommissie;
6792;Rachecourt;Luxemburg
4287;Racour;Luik
4730;RAEREN;Luik
6532;Ragnies;Henegouwen
4987;Rahier;Luik
7971;Ramegnies;Henegouwen
7520;Ramegnies-Chin;Henegouwen
4557;Ramelot;Luik
1367;RAMILLIES;Waals-Brabant
1880;Ramsdonk;Vlaams-Brabant
2230;Ramsel;Antwerpen
8301;Ramskapelle;West-Vlaanderen
8620;Ramskapelle;West-Vlaanderen
6470;Rance;Henegouwen
6043;Ransart;Henegouwen
3470;Ransberg;Vlaams-Brabant
2520;RANST;Antwerpen
2380;RAVELS;Antwerpen
7804;Rebaix;Henegouwen
1430;Rebecq-Rognon;Waals-Brabant
4780;Recht;Luik
6800;Recogne;Luxemburg
6890;Redu;Luxemburg
2840;Reet;Antwerpen
3621;Rekem;Limburg
8930;Rekkem;West-Vlaanderen
1731;Relegem;Vlaams-Brabant
6800;Remagne;Luxemburg
3791;Remersdaal;Limburg
4350;REMICOURT;Luik
6987;RENDEUX;Luxemburg
8647;Reninge;West-Vlaanderen
8970;Reningelst;West-Vlaanderen
6500;Renlies;Henegouwen
3950;Reppel;Limburg
7134;Ressaix;Henegouwen
9551;Ressegem;Oost-Vlaanderen 
6927;Resteigne;Luxemburg
2470;RETIE;Antwerpen
4621;Retinne;Luik
4790;Reuland;Luik
6210;Rèves;Henegouwen
5080;Rhisnes;Namen
4600;Richelle;Luik
3770;RIEMST;Limburg
5575;Rienne;Namen
6464;Rièzes;Henegouwen
3840;Rijkel;Limburg
2310;RIJKEVORSEL;Antwerpen
3740;Rijkhoven;Limburg
2820;Rijmenam;Antwerpen
3700;Riksingen;Limburg
3202;Rillaar;Vlaams-Brabant
5170;Rivière;Namen
1330;RIXENSART;Waals-Brabant
6460;Robechies;Henegouwen
6769;Robelmont;Luxemburg
4950;Robertville;Luik
9630;Roborst;Oost-Vlaanderen 
5580;ROCHEFORT;Namen
6830;Rochehaut;Luxemburg
4761;Rocherath;Luik
4690;Roclenge-Sur-Geer;Luik
4000;Rocourt;Luik
8972;Roesbrugge-Haringe;West-Vlaanderen
8800;ROESELARE;West-Vlaanderen
5651;Rognée;Namen
7387;Roisin;Henegouwen
8460;Roksem;West-Vlaanderen
8510;Rollegem;West-Vlaanderen
8880;Rollegem-Kapelle;West-Vlaanderen
4347;Roloux;Luik
5600;Roly;Namen
5600;Romedenne;Namen
5680;Romerée;Namen
3730;Romershoven;Limburg
4624;Romsée;Luik
7623;Rongy;Henegouwen
7090;Ronquières;Henegouwen
9600;RONSE;Oost-Vlaanderen 
9932;Ronsele;Oost-Vlaanderen 
3370;Roosbeek;Vlaams-Brabant
1760;ROOSDAAL;Vlaams-Brabant
5620;Rosée;Namen
6250;Roselies;Henegouwen
1331;Rosières;Waals-Brabant
3740;Rosmeer;Limburg
4257;Rosoux-Crenwick;Luik
6730;Rossignol;Luxemburg
3650;Rotem;Limburg
4120;Rotheux-Rimière;Luik
3110;ROTSELAAR;Vlaams-Brabant
7601;Roucourt;Henegouwen
7120;Rouveroy;Henegouwen
4140;Rouvreux;Luik
6044;Roux;Henegouwen
1315;Roux-Miroir;Waals-Brabant
6900;Roy;Luxemburg
9630;Rozebeke;Oost-Vlaanderen 
1044;RTBF;
1033;RTL-TVI;
1201;RTL-TVI -- obsolete - use 1033 instead;
8020;Ruddervoorde;West-Vlaanderen
6760;Ruette;Luxemburg
9690;Ruien;Oost-Vlaanderen 
1601;Ruisbroek;Vlaams-Brabant
2870;Ruisbroek;Antwerpen
8755;RUISELEDE;West-Vlaanderen
3870;Rukkelingen-Loon;Limburg
6724;Rulles;Luxemburg
8800;Rumbeke;West-Vlaanderen
7610;RUMES;Henegouwen
7540;Rumillies;Henegouwen
3454;Rummen;Vlaams-Brabant
3400;Rumsdorp;Vlaams-Brabant
2840;RUMST;Antwerpen
3803;Runkelen;Limburg
9150;Rupelmonde;Oost-Vlaanderen 
7750;Russeignies;Henegouwen
3700;Rutten;Limburg
3798;S Gravenvoeren;Limburg
5010;SA SUDPRESSE;
6221;Saint-Amand;Henegouwen
4606;Saint-André;Luik
5620;Saint-Aubin;Namen
7034;Saint-Denis;Henegouwen
5081;Saint-Denis-Bovesse;Namen
4470;SAINT-GEORGES-SUR-MEUSE;Luik
5640;Saint-Gérard;Namen
5310;Saint-Germain;Namen
1450;Saint-Géry;Waals-Brabant
7330;SAINT-GHISLAIN;Henegouwen
6870;SAINT-HUBERT;Luxemburg
1370;Saint-Jean-Geest;Waals-Brabant
6747;SAINT-LÉGER;Luxemburg
7730;Saint-Léger;Henegouwen
5003;Saint-Marc;Namen
6762;Saint-Mard;Luxemburg
5190;Saint-Martin;Namen
7500;Saint-Maur;Henegouwen
6887;Saint-Médard;Luxemburg
4420;SAINT-NICOLAS;Luik
6800;Saint-Pierre;Luxemburg
4672;Saint-Remy;Luik
6460;Saint-Remy;Henegouwen
1370;Saint-Remy-Geest;Waals-Brabant
7912;Saint-Sauveur;Henegouwen
5002;Saint-Servais;Namen
4550;Saint-Séverin;Luik
