Postcode;Plaatsnaam;Provincie
7030;Saint-Symphorien;Henegouwen
7100;Saint-Vaast;Henegouwen
6730;Saint-Vincent;Luxemburg
4780;SAINT-VITH;Luik
6820;Sainte-Cécile;Luxemburg
6800;Sainte-Marie-Chevigny;Luxemburg
6740;Sainte-Marie-Sur-Semois;Luxemburg
1480;Saintes;Waals-Brabant
4671;Saive;Luik
6460;Salles;Henegouwen
5600;Samart;Namen
6982;Samrée;Luxemburg
7080;Sars-La-Bruyère;Henegouwen
6542;Sars-La-Buissière;Henegouwen
5330;Sart-Bernard;Namen
5575;Sart-Custinne;Namen
1495;Sart-Dames-Avelines;Waals-Brabant
5600;Sart-En-Fagne;Namen
5070;Sart-Eustache;Namen
4845;Sart-Lez-Spa;Luik
5070;Sart-Saint-Laurent;Namen
6470;Sautin;Henegouwen
5600;Sautour;Namen
5030;Sauvenière;Namen
1101;Scanning;
1030;SCHAARBEEK;Brussel (19 gemeenten)
3290;Schaffen;Vlaams-Brabant
3732;Schalkhoven;Limburg
5364;Schaltin;Namen
9820;Schelderode;Oost-Vlaanderen 
9860;Scheldewindeke;Oost-Vlaanderen 
2627;SCHELLE;Antwerpen
9260;Schellebelle;Oost-Vlaanderen 
9506;Schendelbeke;Oost-Vlaanderen 
1703;Schepdaal;Vlaams-Brabant
3270;Scherpenheuvel;Vlaams-Brabant
2970;SCHILDE;Antwerpen
4782;Schoenberg;Luik
9200;Schoonaarde;Oost-Vlaanderen 
8433;Schore;West-Vlaanderen
9688;Schorisse;Oost-Vlaanderen 
2900;SCHOTEN;Antwerpen
2223;Schriek;Antwerpen
8700;Schuiferskapelle;West-Vlaanderen
3540;Schulen;Limburg
5300;Sclayn;Namen
5361;Scy;Namen
5300;Seilles;Namen
6781;Sélange;Luxemburg
6596;Seloignes;Henegouwen
9890;Semmerzake;Oost-Vlaanderen 
7180;SENEFFE;Henegouwen
6832;Sensenruth;Luxemburg
4557;Seny;Luik
5630;Senzeille;Namen
6940;Septon;Luxemburg
4100;SERAING;Luik
4537;Seraing-Le-Château;Luik
5590;Serinchamps;Namen
9260;Serskamp;Oost-Vlaanderen 
5521;Serville;Namen
7010;SHAPE;
6640;Sibret;Luxemburg
6750;Signeulx;Luxemburg
8340;Sijsele;West-Vlaanderen
5630;Silenrieux;Namen
7830;SILLY;Henegouwen
9112;Sinaai-Waas;Oost-Vlaanderen 
5377;Sinsin;Namen
1082;SINT-AGATHA-BERCHEM;Brussel (19 gemeenten)
3040;Sint-Agatha-Rode;Vlaams-Brabant
2890;SINT-AMANDS;Antwerpen
9040;Sint-Amandsberg;Oost-Vlaanderen 
8200;Sint-Andries;West-Vlaanderen
9550;Sint-Antelinks;Oost-Vlaanderen 
8710;Sint-Baafs-Vijve;West-Vlaanderen
9630;Sint-Blasius-Boekel;Oost-Vlaanderen 
8554;Sint-Denijs;West-Vlaanderen
9630;Sint-Denijs-Boekel;Oost-Vlaanderen 
9051;Sint-Denijs-Westrem;Oost-Vlaanderen 
8793;Sint-Eloois-Vijve;West-Vlaanderen
8880;Sint-Eloois-Winkel;West-Vlaanderen
1640;SINT-GENESIUS-RODE;Vlaams-Brabant
1060;SINT-GILLIS;Brussel (19 gemeenten)
9200;Sint-Gillis-Dendermonde;Oost-Vlaanderen 
9170;SINT-GILLIS-WAAS;Oost-Vlaanderen 
9620;Sint-Goriks-Oudenhove;Oost-Vlaanderen 
3730;Sint-Huibrechts-Hern;Limburg
3910;Sint-Huibrechts-Lille;Limburg
8600;Sint-Jacobs-Kapelle;West-Vlaanderen
8900;Sint-Jan;West-Vlaanderen
9982;Sint-Jan-In-Eremo;Oost-Vlaanderen 
1080;SINT-JANS-MOLENBEEK;Brussel (19 gemeenten)
2960;Sint-Job-In-'T-Goor;Antwerpen
1210;SINT-JOOST-TEN-NOODE;Brussel (19 gemeenten)
8620;Sint-Joris;West-Vlaanderen
8730;Sint-Joris;West-Vlaanderen
3051;Sint-Joris-Weert;Vlaams-Brabant
3390;Sint-Joris-Winge;Vlaams-Brabant
2860;SINT-KATELIJNE-WAVER;Antwerpen
1742;Sint-Katherina-Lombeek;Vlaams-Brabant
9667;Sint-Kornelis-Horebeke;Oost-Vlaanderen 
8310;Sint-Kruis;West-Vlaanderen
9042;Sint-Kruis-Winkel;Oost-Vlaanderen 
1750;Sint-Kwintens-Lennik;Vlaams-Brabant
3500;Sint-Lambrechts-Herk;Limburg
1200;SINT-LAMBRECHTS-WOLUWE;Brussel (19 gemeenten)
9980;SINT-LAUREINS;Oost-Vlaanderen 
1600;Sint-Laureins-Berchem;Vlaams-Brabant
2960;Sint-Lenaarts;Antwerpen
9550;Sint-Lievens-Esse;Oost-Vlaanderen 
9520;SINT-LIEVENS-HOUTEM;Oost-Vlaanderen 
9981;Sint-Margriete;Oost-Vlaanderen 
3300;Sint-Margriete-Houtem;Vlaams-Brabant
3470;Sint-Margriete-Houtem;Vlaams-Brabant
9667;Sint-Maria-Horebeke;Oost-Vlaanderen 
9630;Sint-Maria-Latem;Oost-Vlaanderen 
9570;Sint-Maria-Lierde;Oost-Vlaanderen 
9620;Sint-Maria-Oudenhove;Oost-Vlaanderen 
9660;Sint-Maria-Oudenhove;Oost-Vlaanderen 
1700;Sint-Martens-Bodegem;Vlaams-Brabant
9830;SINT-MARTENS-LATEM;Oost-Vlaanderen 
9800;Sint-Martens-Leerne;Oost-Vlaanderen 
1750;Sint-Martens-Lennik;Vlaams-Brabant
9572;Sint-Martens-Lierde;Oost-Vlaanderen 
3790;Sint-Martens-Voeren;Limburg
8200;Sint-Michiels;West-Vlaanderen
9100;SINT-NIKLAAS;Oost-Vlaanderen 
9170;Sint-Pauwels;Oost-Vlaanderen 
1541;Sint-Pieters-Kapelle;Vlaams-Brabant
8433;Sint-Pieters-Kapelle;West-Vlaanderen
1600;SINT-PIETERS-LEEUW;Vlaams-Brabant
3220;Sint-Pieters-Rode;Vlaams-Brabant
3792;Sint-Pieters-Voeren;Limburg
1150;SINT-PIETERS-WOLUWE;Brussel (19 gemeenten)
8690;Sint-Rijkers;West-Vlaanderen
1932;Sint-Stevens-Woluwe;Vlaams-Brabant
3800;SINT-TRUIDEN;Limburg
1700;Sint-Ulriks-Kapelle;Vlaams-Brabant
612;Sinterklaas;
4851;Sippenaeken;Luik
7332;Sirault;Henegouwen
6470;Sivry;Henegouwen
9940;Sleidinge;Oost-Vlaanderen 
8433;Slijpe;West-Vlaanderen
4450;Slins;Luik
3700;Sluizen;Limburg
9506;Smeerebbe-Vloerzegem;Oost-Vlaanderen 
9340;Smetlede;Oost-Vlaanderen 
6890;Smuid;Luxemburg
8470;Snaaskerke;West-Vlaanderen
8490;Snellegem;West-Vlaanderen
1105;SOC;
4557;Soheit-Tinlot;Luik
6920;Sohier;Luxemburg
7060;SOIGNIES;Henegouwen
4861;Soiron;Luik
6500;Solre-Saint-Géry;Henegouwen
6560;Solre-Sur-Sambre;Henegouwen
5140;SOMBREFFE;Namen
5377;SOMME-LEUZE;Namen
6769;Sommethonne;Luxemburg
5523;Sommière;Namen
5651;Somzée;Namen
5340;Sorée;Namen
5333;Sorinne-La-Longue;Namen
5503;Sorinnes;Namen
5537;Sosoye;Namen
4920;Sougné-Remouchamps;Luik
5680;Soulme;Namen
4630;SOUMAGNE;Luik
5630;Soumoy;Namen
4950;Sourbrodt;Luik
6182;Souvret;Henegouwen
5590;Sovet;Namen
6997;Soy;Luxemburg
5150;Soye;Namen
4900;SPA;Luik
3510;Spalbeek;Limburg
7032;Spiennes;Henegouwen
8587;Spiere;West-Vlaanderen
5530;Spontin;Namen
4140;SPRIMONT;Luik
5190;Spy;Namen
2940;STABROEK;Antwerpen
8840;STADEN;West-Vlaanderen
8490;Stalhille;West-Vlaanderen
7973;Stambruges;Henegouwen
5646;Stave;Namen
8691;Stavele;West-Vlaanderen
4970;STAVELOT;Luik
9140;Steendorp;Oost-Vlaanderen 
1840;Steenhuffel;Vlaams-Brabant
9550;Steenhuize-Wijnhuize;Oost-Vlaanderen 
8630;Steenkerke;West-Vlaanderen
7090;Steenkerque;Henegouwen
1820;STEENOKKERZEEL;Vlaams-Brabant
9190;STEKENE;Oost-Vlaanderen 
4801;Stembert;Luik
8400;Stene;West-Vlaanderen
1933;Sterrebeek;Vlaams-Brabant
3512;Stevoort;Limburg
3650;Stokkem;Limburg
3511;Stokrooie;Limburg
4987;STOUMONT;Luik
6887;Straimont;Luxemburg
6511;Strée;Henegouwen
4577;Strée-Lez-Huy;Luik
7110;Strépy-Bracquegnies;Henegouwen
9620;Strijpen;Oost-Vlaanderen 
1760;Strijtem;Vlaams-Brabant
1853;Strombeek-Bever;Vlaams-Brabant
8600;Stuivekenskerke;West-Vlaanderen
5020;Suarlée;Namen
5550;Sugny;Namen
5600;Surice;Namen
6812;Suxy;Luxemburg
6661;Tailles;Luxemburg
7618;Taintignies;Henegouwen
5060;Tamines;Namen
5651;Tarcienne;Namen
4163;Tavier;Luik
5310;Taviers;Namen
6662;Tavigny;Luxemburg
6927;TELLIN;Luxemburg
7520;Templeuve;Henegouwen
5020;Temploux;Namen
9140;TEMSE;Oost-Vlaanderen 
6970;TENNEVILLE;Luxemburg
1790;Teralfene;Vlaams-Brabant
2840;Terhagen;Antwerpen
6813;Termes;Luxemburg
1740;TERNAT;Vlaams-Brabant
7333;Tertre;Henegouwen
3080;TERVUREN;Vlaams-Brabant
4560;Terwagne;Luik
3980;TESSENDERLO;Limburg
3272;Testelt;Vlaams-Brabant
3793;Teuven;Limburg
4910;THEUX;Luik
6717;Thiaumont;Luxemburg
7070;Thieu;Henegouwen
7901;Thieulain;Henegouwen
7061;Thieusies;Henegouwen
6230;Thiméon;Henegouwen
4890;Thimister;Luik
7533;Thimougies;Henegouwen
1402;Thines;Waals-Brabant
6500;Thirimont;Henegouwen
4280;Thisnes;Luik
4791;Thommen;Luik
5300;Thon;Namen
1360;Thorembais-Les-Béguines;Waals-Brabant
1360;Thorembais-Saint-Trond;Waals-Brabant
7830;Thoricourt;Henegouwen
6536;Thuillies;Henegouwen
6530;THUIN;Henegouwen
7350;Thulin;Henegouwen
7971;Thumaide;Henegouwen
5621;Thy-Le-Baudouin;Namen
5651;Thy-Le-Château;Namen
5502;Thynes;Namen
4367;Thys;Luik
8573;Tiegem;West-Vlaanderen
2460;Tielen;Antwerpen
9140;Tielrode;Oost-Vlaanderen 
3390;Tielt;Vlaams-Brabant
8700;TIELT;West-Vlaanderen
3300;TIENEN;Vlaams-Brabant
4630;Tignée;Luik
4500;Tihange;Luik
3150;Tildonk;Vlaams-Brabant
4130;Tilff;Luik
6680;Tillet;Luxemburg
4420;Tilleur;Luik
5380;Tillier;Namen
1495;Tilly;Waals-Brabant
4557;TINLOT;Luik
6637;Tintange;Luxemburg
6730;TINTIGNY;Luxemburg
2830;Tisselt;Antwerpen
6700;Toernich;Luxemburg
6941;Tohogne;Luxemburg
1570;Tollembeek;Vlaams-Brabant
3700;TONGEREN;Limburg
2260;Tongerlo;Antwerpen
3960;Tongerlo;Limburg
7951;Tongre-Notre-Dame;Henegouwen
7950;Tongre-Saint-Martin;Henegouwen
5140;Tongrinne;Namen
6717;Tontelange;Luxemburg
6767;Torgny;Luxemburg
8820;TORHOUT;West-Vlaanderen
4263;Tourinne;Luik
1320;Tourinnes-La-Grosse;Waals-Brabant
1457;Tourinnes-Saint-Lambert;Waals-Brabant
7500;TOURNAI;Henegouwen
6840;Tournay;Luxemburg
7904;Tourpes;Henegouwen
6890;Transinne;Luxemburg
6183;Trazegnies;Henegouwen
5670;Treignes;Namen
4670;Trembleur;Luik
3120;TREMELO;Vlaams-Brabant
7100;Trivières;Henegouwen
4280;Trognée;Luik
4980;TROIS-PONTS;Luik
1480;TUBIZE;Waals-Brabant
2300;TURNHOUT;Antwerpen
6833;Ucimont;Luxemburg
3631;Uikhoven;Limburg
9290;Uitbergen;Oost-Vlaanderen 
8370;Uitkerke;West-Vlaanderen
1180;UKKEL;Brussel (19 gemeenten)
3832;Ulbeek;Limburg
5310;Upigny;Namen
9910;Ursel;Oost-Vlaanderen 
3054;Vaalbeek;Vlaams-Brabant
3770;Val-Meer;Limburg
6741;Vance;Luxemburg
2431;Varendonk;Antwerpen
8490;Varsenare;West-Vlaanderen
5680;Vaucelles;Namen
7536;Vaulx;Henegouwen
6462;Vaulx-Lez-Chimay;Henegouwen
6960;Vaux-Chavanne;Luxemburg
4530;Vaux-Et-Borset;Luik
6640;Vaux-Lez-Rosières;Luxemburg
4051;Vaux-Sous-Chèvremont;Luik
6640;VAUX-SUR-SÛRE;Luxemburg
3870;Vechmaal;Limburg
5020;Vedrin;Namen
2431;Veerle;Antwerpen
5060;Velaine-Sur-Sambre;Namen
7760;Velaines;Henegouwen
8210;Veldegem;West-Vlaanderen
3620;Veldwezelt;Limburg
7120;Vellereille-Le-Sec;Henegouwen
7120;Vellereille-Les-Brayeux;Henegouwen
3806;Velm;Limburg
4460;Velroux;Luik
3020;Veltem-Beisem;Vlaams-Brabant
9620;Velzeke-Ruddershove;Oost-Vlaanderen 
5575;Vencimont;Namen
1005;Verenigde Vergadering van de Gemeenschappelijke ;
6440;Vergnies;Henegouwen
4537;VERLAINE;Luik
5370;Verlée;Namen
9130;Verrebroek;Oost-Vlaanderen 
3370;Vertrijk;Vlaams-Brabant
4800;VERVIERS;Luik
6870;Vesqueville;Luxemburg
3870;Veulen;Limburg
8630;VEURNE;West-Vlaanderen
5300;Vezin;Namen
7538;Vezon;Henegouwen
9500;Viane;Oost-Vlaanderen 
8570;Vichte;West-Vlaanderen
6690;VIELSALM;Luxemburg
4317;Viemme;Luik
2240;Viersel;Antwerpen
4577;Vierset-Barse;Luik
5670;Vierves-Sur-Viroin;Namen
6230;Viesville;Henegouwen
1472;Vieux-Genappe;Waals-Brabant
4530;Vieux-Waleffe;Luik
4190;Vieuxville;Luik
6890;Villance;Luxemburg
4260;Ville-En-Hesbaye;Luik
7322;Ville-Pommeroeul;Henegouwen
7070;Ville-Sur-Haine;Henegouwen
7334;Villerot;Henegouwen
4161;Villers-Aux-Tours;Luik
5630;Villers-Deux-Eglises;Namen
6823;Villers-Devant-Orval;Luxemburg
5600;Villers-En-Fagne;Namen
4340;Villers-L'Evêque;Luik
6600;Villers-La-Bonne-Eau;Luxemburg
6769;Villers-La-Loue;Luxemburg
6460;Villers-La-Tour;Henegouwen
1495;VILLERS-LA-VILLE;Waals-Brabant
4530;VILLERS-LE-BOUILLET;Luik
5600;Villers-Le-Gambon;Namen
4280;Villers-Le-Peuplier;Luik
4550;Villers-Le-Temple;Luik
5080;Villers-Lez-Heest;Namen
7812;Villers-Notre-Dame;Henegouwen
6210;Villers-Perwin;Henegouwen
6280;Villers-Poterie;Henegouwen
7812;Villers-Saint-Amand;Henegouwen
7031;Villers-Saint-Ghislain;Henegouwen
4453;Villers-Saint-Siméon;Luik
6941;Villers-Sainte-Gertrude;Luxemburg
5580;Villers-Sur-Lesse;Namen
6740;Villers-Sur-Semois;Luxemburg
1800;VILVOORDE;Vlaams-Brabant
4520;Vinalmont;Luik
9921;Vinderhoute;Oost-Vlaanderen 
8630;Vinkem;West-Vlaanderen
9800;Vinkt;Oost-Vlaanderen 
6461;Virelles;Henegouwen
1460;Virginal-Samme;Waals-Brabant
6760;VIRTON;Luxemburg
4600;VISÉ;Luik
3300;Vissenaken;Vlaams-Brabant
7511;VITRINE MAGIQUE;
5070;Vitrival;Namen
4683;Vivegnis;Luik
6833;Vivy;Luxemburg
1011;Vlaams Parlement;
8600;Vladslo;West-Vlaanderen
8908;Vlamertinge;West-Vlaanderen
9420;Vlekkem;Oost-Vlaanderen 
1602;Vlezenbeek;Vlaams-Brabant
3724;Vliermaal;Limburg
3721;Vliermaalroot;Limburg
9520;Vlierzele;Oost-Vlaanderen 
3770;Vlijtingen;Limburg
2340;Vlimmeren;Antwerpen
8421;Vlissegem;West-Vlaanderen
7880;VLOESBERG;Henegouwen
5600;Vodecée;Namen
5680;Vodelée;Namen
5650;Vogenée;Namen
9700;Volkegem;Oost-Vlaanderen 
1570;Vollezele;Vlaams-Brabant
5570;Vonêche;Namen
9400;Voorde;Oost-Vlaanderen 
8902;Voormezele;West-Vlaanderen
3840;Voort;Limburg
4347;Voroux-Goreux;Luik
4451;Voroux-Lez-Liers;Luik
2290;VORSELAAR;Antwerpen
3890;Vorsen;Limburg
1190;VORST;Brussel (19 gemeenten)
2430;Vorst;Antwerpen
2350;VOSSELAAR;Antwerpen
9850;Vosselare;Oost-Vlaanderen 
3080;Vossem;Vlaams-Brabant
4041;Vottem;Luik
9120;Vrasene;Oost-Vlaanderen 
2531;Vremde;Antwerpen
3700;Vreren;Limburg
5550;VRESSE-SUR-SEMOIS;Namen
3770;Vroenhoven;Limburg
1043;VRT;
1818;VTM;
3630;Vucht;Limburg
9890;Vurste;Oost-Vlaanderen 
4570;Vyle-Et-Tharoul;Luik
3473;Waanrode;Vlaams-Brabant
9506;Waarbeke;Oost-Vlaanderen 
8020;Waardamme;West-Vlaanderen
2550;Waarloos;Antwerpen
8581;Waarmaarde;West-Vlaanderen
9950;WAARSCHOOT;Oost-Vlaanderen 
3401;Waasmont;Vlaams-Brabant
9250;WAASMUNSTER;Oost-Vlaanderen 
7784;Waasten;Henegouwen
9185;WACHTEBEKE;Oost-Vlaanderen 
7971;Wadelincourt;Henegouwen
6223;Wagnelée;Henegouwen
6900;Waha;Luxemburg
5377;Waillet;Namen
4950;WAIMES;Luik
8720;Wakken;West-Vlaanderen
5650;WALCOURT;Namen
2800;Walem;Antwerpen
1457;Walhain-Saint-Paul;Waals-Brabant
4711;Walhorn;Luik
3401;Walsbets;Vlaams-Brabant
3401;Walshoutem;Vlaams-Brabant
3740;Waltwilder;Limburg
1741;Wambeek;Vlaams-Brabant
5570;Wancennes;Namen
4020;Wandre;Luik
6224;Wanfercée-Baulet;Henegouwen
3400;Wange;Vlaams-Brabant
6220;Wangenies;Henegouwen
5564;Wanlin;Namen
4980;Wanne;Luik
7861;Wannebecq;Henegouwen
9772;Wannegem-Lede;Oost-Vlaanderen 
4280;Wansin;Luik
4520;WANZE;Luik
9340;Wanzele;Oost-Vlaanderen 
7548;Warchin;Henegouwen
7740;Warcoing;Henegouwen
6600;Wardin;Luxemburg
8790;WAREGEM;West-Vlaanderen
4300;WAREMME;Luik
4217;Waret-L'Evêque;Luik
5310;Waret-La-Chaussée;Namen
5080;Warisoulx;Namen
5537;Warnant;Namen
4530;Warnant-Dreye;Luik
7340;Warquignies;Henegouwen
4608;Warsage;Luik
4590;Warzée;Luik
7340;Wasmes;Henegouwen
7604;Wasmes-Audemez-Briffoeil;Henegouwen
7390;Wasmuel;Henegouwen
4219;WASSEIGES;Luik
9988;Waterland-Oudeman;Oost-Vlaanderen 
1410;WATERLOO;Waals-Brabant
1170;WATERMAAL-BOSVOORDE;Brussel (19 gemeenten)
9988;Watervliet;Oost-Vlaanderen 
8978;Watou;West-Vlaanderen
7910;Wattripont;Henegouwen
7131;Waudrez;Henegouwen
5540;Waulsort;Namen
1440;Wauthier-Braine;Waals-Brabant
1300;WAVRE;Waals-Brabant
5580;Wavreille;Namen
6210;Wayaux;Henegouwen
1474;Ways;Waals-Brabant
3290;Webbekom;Vlaams-Brabant
2275;Wechelderzande;Antwerpen
2381;Weelde;Antwerpen
1982;Weerde;Vlaams-Brabant
2880;Weert;Antwerpen
4860;Wegnez;Luik
5523;Weillen;Namen
9700;Welden;Oost-Vlaanderen 
4840;WELKENRAEDT;Luik
9473;Welle;Oost-Vlaanderen 
3830;WELLEN;Limburg
6920;WELLIN;Luxemburg
1780;WEMMEL;Vlaams-Brabant
8420;Wenduine;West-Vlaanderen
5100;Wépion;Namen
4190;Werbomont;Luik
3118;Werchter;Vlaams-Brabant
6940;Wéris;Luxemburg
8610;Werken;West-Vlaanderen
3730;Werm;Limburg
8940;WERVIK;West-Vlaanderen
3150;Wespelaar;Vlaams-Brabant
8434;Westende;West-Vlaanderen
2260;WESTERLO;Antwerpen
8300;Westkapelle;West-Vlaanderen
8460;Westkerke;West-Vlaanderen
2390;Westmalle;Antwerpen
2235;Westmeerbeek;Antwerpen
8954;Westouter;West-Vlaanderen
9230;Westrem;Oost-Vlaanderen 
8840;Westrozebeke;West-Vlaanderen
8640;Westvleteren;West-Vlaanderen
9230;WETTEREN;Oost-Vlaanderen 
8560;WEVELGEM;West-Vlaanderen
7620;Wez-Velvain;Henegouwen
3111;Wezemaal;Vlaams-Brabant
1970;WEZEMBEEK-OPPEM;Vlaams-Brabant
3401;Wezeren;Vlaams-Brabant
6666;Wibrin;Luxemburg
9260;WICHELEN;Oost-Vlaanderen 
3700;Widooie;Limburg
2222;Wiekevorst;Antwerpen
8710;WIELSBEKE;West-Vlaanderen
5100;Wierde;Namen
7608;Wiers;Henegouwen
5571;Wiesme;Namen
9280;Wieze;Oost-Vlaanderen 
7370;Wihéries;Henegouwen
4452;Wihogne;Luik
3990;Wijchmaal;Limburg
3850;Wijer;Limburg
3018;Wijgmaal;Vlaams-Brabant
2110;WIJNEGEM;Antwerpen
3670;Wijshagen;Limburg
8953;Wijtschate;West-Vlaanderen
3803;Wilderen;Limburg
7904;Willaupuis;Henegouwen
3370;Willebringen;Vlaams-Brabant
2830;WILLEBROEK;Antwerpen
7506;Willemeau;Henegouwen
5575;Willerzie;Namen
2610;Wilrijk;Antwerpen
3012;Wilsele;Vlaams-Brabant
8431;Wilskerke;West-Vlaanderen
3501;Wimmertingen;Limburg
5570;Winenne;Namen
8750;WINGENE;West-Vlaanderen
3020;Winksele;Vlaams-Brabant
3722;Wintershoven;Limburg
6860;Witry;Luxemburg
7890;Wodecq;Henegouwen
8640;Woesten;West-Vlaanderen
6780;Wolkrange;Luxemburg
1861;Wolvertem;Vlaams-Brabant
2160;WOMMELGEM;Antwerpen
3350;Wommersom;Vlaams-Brabant
4690;Wonck;Luik
9032;Wondelgem;Oost-Vlaanderen 
9800;Wontergem;Oost-Vlaanderen 
9790;Wortegem;Oost-Vlaanderen 
2323;Wortel;Antwerpen
9550;Woubrechtegem;Oost-Vlaanderen 
8600;Woumen;West-Vlaanderen
8670;Wulpen;West-Vlaanderen
8952;Wulvergem;West-Vlaanderen
8630;Wulveringem;West-Vlaanderen
2990;WUUSTWEZEL;Antwerpen
4652;Xhendelesse;Luik
4432;Xhendremael;Luik
4190;Xhoris;Luik
4550;Yernée-Fraineux;Luik
7512;YVES ROCHER;
7513;YVES ROCHER;
5650;Yves-Gomezée;Namen
5530;YVOIR;Namen
9080;Zaffelare;Oost-Vlaanderen 
9506;Zandbergen;Oost-Vlaanderen 
8680;Zande;West-Vlaanderen
2240;ZANDHOVEN;Antwerpen
2040;Zandvliet;Antwerpen
8400;Zandvoorde;West-Vlaanderen
8980;Zandvoorde;West-Vlaanderen
9500;Zarlardinge;Oost-Vlaanderen 
8610;Zarren;West-Vlaanderen
1930;ZAVENTEM;Vlaams-Brabant
8210;ZEDELGEM;West-Vlaanderen
8380;Zeebrugge;West-Vlaanderen
9660;Zegelsem;Oost-Vlaanderen 
9240;ZELE;Oost-Vlaanderen 
3545;Zelem;Limburg
1731;Zellik;Vlaams-Brabant
9060;ZELZATE;Oost-Vlaanderen 
1980;ZEMST;Vlaams-Brabant
3800;Zepperen;Limburg
8490;Zerkegem;West-Vlaanderen
1370;Zétrud-Lumay;Waals-Brabant
8470;Zevekote;West-Vlaanderen
9080;Zeveneken;Oost-Vlaanderen 
9800;Zeveren;Oost-Vlaanderen 
9840;Zevergem;Oost-Vlaanderen 
3271;Zichem;Vlaams-Brabant
3770;Zichen-Zussen-Bolder;Limburg
8902;Zillebeke;West-Vlaanderen
9750;ZINGEM;Oost-Vlaanderen 
2260;Zoerle-Parwijs;Antwerpen
2980;ZOERSEL;Antwerpen
3550;Zolder;Limburg
9930;ZOMERGEM;Oost-Vlaanderen 
3520;ZONHOVEN;Limburg
8980;ZONNEBEKE;West-Vlaanderen
9520;Zonnegem;Oost-Vlaanderen 
9620;ZOTTEGEM;Oost-Vlaanderen 
8630;Zoutenaaie;West-Vlaanderen
3440;ZOUTLEEUW;Vlaams-Brabant
8904;Zuidschote;West-Vlaanderen
8377;ZUIENKERKE;West-Vlaanderen
9870;ZULTE;Oost-Vlaanderen 
9690;Zulzeke;Oost-Vlaanderen 
3690;ZUTENDAAL;Limburg
8550;ZWEVEGEM;West-Vlaanderen
8750;Zwevezele;West-Vlaanderen
9052;Zwijnaarde;Oost-Vlaanderen 
2070;ZWIJNDRECHT;Antwerpen