name,zipCode,nisCode,province,main
'S Gravenwezel,2970,11039,Antwerpen,0
'S Herenelderen,3700,73083,Limburg,0
Aaigem,9420,41082,Oost-Vlaanderen,0
Aalbeke,8511,34022,West-Vlaanderen,0
Aalst,3800,71053,Limburg,0
Aalst,9300,71053,Oost-Vlaanderen,1
Aalter,9880,44001,Oost-Vlaanderen,1
Aarschot,3200,24001,Vlaams-Brabant,1
Aarsele,8700,37015,West-Vlaanderen,0
Aartrijke,8211,31040,West-Vlaanderen,0
Aartselaar,2630,11001,Antwerpen,1
Abolens,4280,64034,Luik,0
Abée,4557,61081,Luik,0
Achel,3930,72037,Limburg,0
Achet,5362,91059,Namen,0
Achêne,5590,91030,Namen,0
Acosse,4219,64075,Luik,0
Acoz,6280,52025,Henegouwen,0
Adegem,9991,43010,Oost-Vlaanderen,0
Adinkerke,8660,38008,West-Vlaanderen,0
Affligem,1790,23105,Vlaams-Brabant,1
Afsnee,9051,44021,Oost-Vlaanderen,0
Agimont,5544,91142,Namen,0
Aineffe,4317,64076,Luik,0
Aische-En-Refail,5310,92035,Namen,0
Aiseau,6250,52074,Henegouwen,0
Aisemont,5070,92048,Namen,0
Alken,3570,73001,Limburg,1
Alle,5550,91143,Namen,0
Alleur,4432,62003,Luik,0
Alsemberg,1652,23003,Vlaams-Brabant,0
Alveringem,8690,38002,West-Vlaanderen,1
Amay,4540,61003,Luik,1
Amberloup,6680,82038,Luxemburg,0
Ambly,6953,83040,Luxemburg,0
Amblève,4770,63001,Luik,1
Ambresin,4219,64075,Luik,0
Amonines,6997,83013,Luxemburg,0
Amougies,7750,57095,Henegouwen,0
Ampsin,4540,61003,Luik,0
Andenne,5300,92003,Namen,1
Anderlecht,1070,21001,Brussel,1
Anderlues,6150,56001,Henegouwen,1
Andrimont,4821,63020,Luik,0
Angleur,4031,62063,Luik,0
Angre,7387,53083,Henegouwen,0
Angreau,7387,53083,Henegouwen,0
Anhée,5537,91005,Namen,1
Anlier,6721,85046,Luxemburg,0
Anloy,6890,84035,Luxemburg,0
Annevoie-Rouillon,5537,91005,Namen,0
Ans,4430,62003,Luik,1
Anseremme,5500,91034,Namen,0
Anseroeul,7750,57095,Henegouwen,0
Antheit,4520,61072,Luik,0
Anthisnes,4160,61079,Luik,1
Anthée,5520,91103,Namen,0
Antoing,7640,57003,Henegouwen,1
Antwerpen,2000,11002,Antwerpen,1
Antwerpen,2018,11002,Antwerpen,1
Antwerpen,2020,11002,Antwerpen,1
Antwerpen,2030,11002,Antwerpen,1
Antwerpen,2040,11002,Antwerpen,1
Antwerpen,2050,11002,Antwerpen,1
Antwerpen,2060,11002,Antwerpen,1
Anvaing,7910,51065,Henegouwen,0
Anzegem,8570,34002,West-Vlaanderen,1
Appels,9200,42006,Oost-Vlaanderen,0
Appelterre-Eichem,9400,41048,Oost-Vlaanderen,0
Arbre,5170,92101,Namen,0
Arbre,7811,92101,Henegouwen,0
Arbrefontaine,4990,63045,Luik,0
Arc-Ainières,7910,51065,Henegouwen,0
Arc-Wattripont,7910,51065,Henegouwen,0
Archennes,1390,25037,Waals-Brabant,0
Ardooie,8850,37020,West-Vlaanderen,1
Arendonk,2370,13001,Antwerpen,1
Argenteau,4601,62108,Luik,0
Arlon,6700,81001,Luxemburg,1
Arquennes,7181,52063,Henegouwen,0
Arsimont,5060,92137,Namen,0
Arville,6870,84059,Luxemburg,0
As,3665,71002,Limburg,1
Aspelare,9404,41048,Oost-Vlaanderen,0
Asper,9890,44020,Oost-Vlaanderen,0
Asquillies,7040,53084,Henegouwen,0
Asse,1730,23002,Vlaams-Brabant,1
Assebroek,8310,31005,West-Vlaanderen,0
Assenede,9960,43002,Oost-Vlaanderen,1
Assenois,6860,84033,Luxemburg,0
Assent,3460,24008,Vlaams-Brabant,0
Assesse,5330,92006,Namen,1
Astene,9800,44011,Oost-Vlaanderen,0
Ath,7800,51004,Henegouwen,1
Athis,7387,53083,Henegouwen,0
Athus,6791,81004,Luxemburg,0
Attenhoven,3404,24059,Vlaams-Brabant,0
Attenrode,3384,24137,Vlaams-Brabant,0
Attert,6717,81003,Luxemburg,1
Attre,7941,51012,Henegouwen,0
Aubange,6790,81004,Luxemburg,1
Aubechies,7972,51008,Henegouwen,0
Aubel,4880,63003,Luik,1
Aublain,5660,93014,Namen,0
Auby-Sur-Semois,6880,84009,Luxemburg,0
Audregnies,7382,53068,Henegouwen,0
Aulnois,7040,53084,Henegouwen,0
Autelbas,6706,81001,Luxemburg,0
Autre-Eglise,1367,25122,Waals-Brabant,0
Autreppe,7387,53083,Henegouwen,0
Auvelais,5060,92137,Namen,0
Ave-Et-Auffe,5580,91114,Namen,0
Avekapelle,8630,38025,West-Vlaanderen,0
Avelgem,8580,34003,West-Vlaanderen,1
Avennes,4260,64015,Luik,0
Averbode,3271,24134,Vlaams-Brabant,0
Avernas-Le-Bauduin,4280,64034,Luik,0
Avin,4280,64034,Luik,0
Awans,4340,62006,Luik,1
Awenne,6870,84059,Luxemburg,0
Awirs,4400,62120,Luik,0
Aye,6900,83034,Luxemburg,0
Ayeneux,4630,62099,Luik,0
Aywaille,4920,62009,Luik,1
Baaigem,9890,44020,Oost-Vlaanderen,0
Baal,3128,24109,Vlaams-Brabant,0
Baardegem,9310,41002,Oost-Vlaanderen,0
Baarle-hertog,2387,13002,Antwerpen,1
Baasrode,9200,42006,Oost-Vlaanderen,0
Bachte-Maria-Leerne,9800,44011,Oost-Vlaanderen,0
Baelen,4837,63004,Luik,1
Bagimont,5550,91143,Namen,0
Baileux,6464,56016,Henegouwen,0
Bailièvre,6460,56016,Henegouwen,0
Baillamont,5555,85039,Namen,0
Bailleul,7730,57027,Henegouwen,0
Baillonville,5377,91120,Namen,0
Baisieux,7380,53068,Henegouwen,0
Baisy-Thy,1470,25031,Waals-Brabant,0
Balegem,9860,44052,Oost-Vlaanderen,0
Balen,2490,13003,Antwerpen,1
Balâtre,5190,92140,Namen,0
Bambrugge,9420,41082,Oost-Vlaanderen,0
Bande,6951,83040,Luxemburg,0
Barbençon,6500,56005,Henegouwen,0
Barchon,4671,62119,Luik,0
Baronville,5570,91013,Namen,0
Barry,7534,57081,Henegouwen,0
Barvaux-Condroz,5370,91064,Namen,0
Barvaux-Sur-Ourthe,6940,83012,Luxemburg,0
Bas-Oha,4520,61072,Luik,0
Basse-Bodeux,4983,63086,Luik,0
Bassenge,4690,62011,Luik,1
Bassevelde,9968,43002,Oost-Vlaanderen,0
Bassilly,7830,55039,Henegouwen,0
Bastogne,6600,82003,Luxemburg,1
Basècles,7971,51008,Henegouwen,0
Batsheers,3870,73022,Limburg,0
Battice,4651,63035,Luik,0
Battignies,7130,56011,Henegouwen,0
Baudour,7331,53070,Henegouwen,0
Bauffe,7870,53046,Henegouwen,0
Baugnies,7604,57064,Henegouwen,0
Baulers,1401,25072,Waals-Brabant,0
Bavegem,9520,41063,Oost-Vlaanderen,0
Bavikhove,8531,34013,West-Vlaanderen,0
Bazel,9150,46013,Oost-Vlaanderen,0
Beaufays,4052,62022,Luik,0
Beaumont,6500,56005,Henegouwen,1
Beauraing,5570,91013,Namen,1
Beausaint,6980,83031,Luxemburg,0
Beauvechain,1320,25005,Waals-Brabant,1
Beauwelz,6594,56051,Henegouwen,0
Beclers,7532,57081,Henegouwen,0
Beek,3960,72004,Limburg,0
Beerlegem,9630,45065,Oost-Vlaanderen,0
Beernem,8730,31003,West-Vlaanderen,1
Beerse,2340,13004,Antwerpen,1
Beersel,1650,23003,Vlaams-Brabant,1
Beerst,8600,32003,West-Vlaanderen,0
Beert,1673,23064,Vlaams-Brabant,0
Beervelde,9080,44034,Oost-Vlaanderen,0
Beerzel,2580,12029,Antwerpen,0
Beez,5000,92094,Namen,0
Beffe,6987,83044,Luxemburg,0
Begijnendijk,3130,24007,Vlaams-Brabant,1
Beho,6672,82037,Luxemburg,0
Beigem,1852,23025,Vlaams-Brabant,0
Bekegem,8480,35006,West-Vlaanderen,0
Bekkerzeel,1730,23002,Vlaams-Brabant,0
Bekkevoort,3460,24008,Vlaams-Brabant,1
Belgrade,5001,92094,Namen,0
Bellaire,4610,62015,Luik,0
Bellecourt,7170,52043,Henegouwen,0
Bellefontaine,5555,85039,Namen,0
Bellefontaine,6730,85039,Luxemburg,0
Bellegem,8510,34022,West-Vlaanderen,0
Bellem,9881,44001,Oost-Vlaanderen,0
Bellevaux,6834,84010,Luxemburg,0
Bellevaux-Ligneuville,4960,63049,Luik,0
Bellingen,1674,23064,Vlaams-Brabant,0
Beloeil,7970,51008,Henegouwen,1
Belsele,9111,46021,Oost-Vlaanderen,0
Ben-Ahin,4500,61031,Luik,0
Bende,6941,83012,Luxemburg,0
Berbroek,3540,71024,Limburg,0
Berchem,2600,11002,Antwerpen,0
Berchem,9690,11002,Oost-Vlaanderen,0
Berendrecht,2040,11002,Antwerpen,0
Berg,1910,73083,Vlaams-Brabant,0
Berg,3700,73083,Limburg,0
Bergilers,4360,64056,Luik,0
Beringen,3580,71004,Limburg,1
Berlaar,2590,12002,Antwerpen,1
Berlare,9290,42003,Oost-Vlaanderen,1
Berlingen,3830,73098,Limburg,0
Berloz,4257,64008,Luik,1
Berneau,4607,62027,Luik,0
Bernissart,7320,51009,Henegouwen,1
Bersillies-L'Abbaye,6560,56022,Henegouwen,0
Bertem,3060,24009,Vlaams-Brabant,1
Bertogne,6687,82005,Luxemburg,1
Bertrix,6880,84009,Luxemburg,1
Bertrée,4280,64034,Luik,0
Berzée,5651,93088,Namen,0
Beselare,8980,33037,West-Vlaanderen,0
Betekom,3130,24007,Vlaams-Brabant,0
Bettincourt,4300,64074,Luik,0
Beuzet,5030,92142,Namen,0
Bevel,2560,12026,Antwerpen,0
Bever,1547,23009,Vlaams-Brabant,1
Bevercé,4960,63049,Luik,0
Bevere,9700,45035,Oost-Vlaanderen,0
Beveren,8791,46003,West-Vlaanderen,0
Beveren,8800,46003,West-Vlaanderen,0
Beveren-Aan-De-Ijzer,8691,38002,West-Vlaanderen,0
Beveren-waas,9120,46003,Oost-Vlaanderen,1
Beverlo,3581,71004,Limburg,0
Beverst,3740,73006,Limburg,0
Beyne-heusay,4610,62015,Luik,1
Bienne-Lez-Happart,6543,56044,Henegouwen,0
Bierbeek,3360,24011,Vlaams-Brabant,1
Biercée,6533,56078,Henegouwen,0
Bierges,1301,25112,Waals-Brabant,0
Bierghes,1430,25123,Waals-Brabant,0
Bierset,4460,62118,Luik,0
Bierwart,5380,92138,Namen,0
Biesme,5640,92087,Namen,0
Biesme-Sous-Thuin,6531,56078,Henegouwen,0
Biesmerée,5640,92087,Namen,0
Biez,1390,25037,Waals-Brabant,0
Bihain,6690,82032,Luxemburg,0
Bikschote,8920,33040,West-Vlaanderen,0
Bilstain,4831,63046,Luik,0
Bilzen,3740,73006,Limburg,1
Binche,7130,56011,Henegouwen,1
Binderveld,3850,71045,Limburg,0
Binkom,3211,24066,Vlaams-Brabant,0
Bioul,5537,91005,Namen,0
Bissegem,8501,34022,West-Vlaanderen,0
Bizet,7783,54010,Henegouwen,0
Bièvre,5555,85039,Namen,1
Blaasveld,2830,12040,Antwerpen,0
Blaimont,5542,91142,Namen,0
Blandain,7522,57081,Henegouwen,0
Blanden,3052,24086,Vlaams-Brabant,0
Blankenberge,8370,31004,West-Vlaanderen,1
Blaregnies,7040,53084,Henegouwen,0
Blaton,7321,51009,Henegouwen,0
Blaugies,7370,53020,Henegouwen,0
Blehen,4280,64034,Luik,0
Bleid,6760,85045,Luxemburg,0
Bleret,4300,64074,Luik,0
Blicquy,7903,57094,Henegouwen,0
Blégny,4670,62119,Luik,1
Bléharies,7620,57093,Henegouwen,0
Bocholt,3950,72003,Limburg,1
Bodegnée,4537,61063,Luik,0
Boechout,2530,11004,Antwerpen,1
Boekhout,3890,71017,Limburg,0
Boekhoute,9961,43002,Oost-Vlaanderen,0
Boezinge,8904,33011,West-Vlaanderen,0
Bogaarden,1670,23064,Vlaams-Brabant,0
Bohan,5550,91143,Namen,0
Boignée,5140,92114,Namen,0
Boirs,4690,62011,Luik,0
Bois-D'Haine,7170,52043,Henegouwen,0
Bois-De-Lessines,7866,55023,Henegouwen,0
Bois-De-Villers,5170,92101,Namen,0
Bois-Et-Borsu,4560,61012,Luik,0
Bolinne,5310,92035,Namen,0
Bolland,4653,63035,Luik,0
Bomal,1367,83012,Waals-Brabant,0
Bomal-Sur-Ourthe,6941,83012,Luxemburg,0
Bombaye,4607,62027,Luik,0
Bommershoven,3840,73009,Limburg,0
Bon-Secours,7603,57064,Henegouwen,0
Boncelles,4100,62096,Luik,0
Boneffe,5310,92035,Namen,0
Bonheiden,2820,12005,Antwerpen,1
Boninne,5021,92094,Namen,0
Bonlez,1325,25018,Waals-Brabant,0
Bonnert,6700,81001,Luxemburg,0
Bonneville,5300,92003,Namen,0
Bonsin,5377,91120,Namen,0
Booischot,2221,12014,Antwerpen,0
Booitshoeke,8630,38025,West-Vlaanderen,0
Boom,2850,11005,Antwerpen,1
Boorsem,3631,73107,Limburg,0
Boortmeerbeek,3190,24014,Vlaams-Brabant,1
Borchtlombeek,1761,23097,Vlaams-Brabant,0
Borgerhout,2140,11002,Antwerpen,0
Borgloon,3840,73009,Limburg,1
Borlez,4317,64076,Luik,0
Borlo,3891,71017,Limburg,0
Borlon,6941,83012,Luxemburg,0
Bornem,2880,12007,Antwerpen,1
Bornival,1404,25072,Waals-Brabant,0
Borsbeek,2150,11007,Antwerpen,1
Borsbeke,9552,41027,Oost-Vlaanderen,0
Bossière,5032,92142,Namen,0
Bossuit,8583,34003,West-Vlaanderen,0
Bossut-Gottechain,1390,25037,Waals-Brabant,0
Bost,3300,24107,Vlaams-Brabant,0
Bothey,5032,92142,Namen,0
Bottelare,9820,44043,Oost-Vlaanderen,0
Bouffioulx,6200,52012,Henegouwen,0
Bouge,5004,92094,Namen,0
Bougnies,7040,53084,Henegouwen,0
Bouillon,6830,84010,Luxemburg,1
Bourlers,6464,56016,Henegouwen,0
Bourseigne-Neuve,5575,91054,Namen,0
Bourseigne-Vieille,5575,91054,Namen,0
Boussoit,7110,55022,Henegouwen,0
Boussu,7300,53014,Henegouwen,1
Boussu-En-Fagne,5660,93014,Namen,0
Boussu-Lez-Walcourt,6440,56029,Henegouwen,0
Bousval,1470,25031,Waals-Brabant,0
Boutersem,3370,24016,Vlaams-Brabant,1
Bouvignes-Sur-Meuse,5500,91034,Namen,0
Bouvignies,7803,51004,Henegouwen,0
Bouwel,2288,13010,Antwerpen,0
Bovekerke,8680,32010,West-Vlaanderen,0
Bovelingen,3870,73022,Limburg,0
Bovenistier,4300,64074,Luik,0
Bovesse,5081,92141,Namen,0
Bovigny,6671,82037,Luxemburg,0
Boëlhe,4250,64029,Luik,0
Bra,4990,63045,Luik,0
Braffe,7604,57064,Henegouwen,0
Braibant,5590,91030,Namen,0
Braine-l'alleud,1420,25014,Waals-Brabant,1
Braine-le-château,1440,25015,Waals-Brabant,1
Braine-le-comte,7090,55004,Henegouwen,1
Braives,4260,64015,Luik,1
Brakel,9660,45059,Oost-Vlaanderen,1
Branchon,5310,92035,Namen,0
Bras,6800,84077,Luxemburg,0
Brasmenil,7604,57064,Henegouwen,0
Brasschaat,2930,11008,Antwerpen,1
Bray,7130,56011,Henegouwen,0
Brecht,2960,11009,Antwerpen,1
Bredene,8450,35002,West-Vlaanderen,1
Bree,3960,72004,Limburg,1
Breendonk,2870,12030,Antwerpen,0
Bressoux,4020,62063,Luik,0
Brielen,8900,33011,West-Vlaanderen,0
Broechem,2520,11035,Antwerpen,0
Broekom,3840,73009,Limburg,0
Brugelette,7940,51012,Henegouwen,1
Brugge,8000,31005,West-Vlaanderen,1
Brussegem,1785,23052,Vlaams-Brabant,0
Brussel,1000,21004,Brussel,1
Brustem,3800,71053,Limburg,0
Bruyelle,7641,57003,Henegouwen,0
Brye,6222,52021,Henegouwen,0
Brûly,5660,93014,Namen,0
Brûly-De-Pesche,5660,93014,Namen,0
Budingen,3440,24130,Vlaams-Brabant,0
Buggenhout,9255,42004,Oost-Vlaanderen,1
Buissenal,7911,51065,Henegouwen,0
Buissonville,5580,91114,Namen,0
Buizingen,1501,23027,Vlaams-Brabant,0
Buken,1910,23038,Vlaams-Brabant,0
Bullange,4760,63012,Luik,1
Bulskamp,8630,38025,West-Vlaanderen,0
Bunsbeek,3380,24137,Vlaams-Brabant,0
Burcht,2070,11056,Antwerpen,0
Burdinne,4210,61010,Luik,1
Bure,6927,84068,Luxemburg,0
Burst,9420,41082,Oost-Vlaanderen,0
Bury,7602,57064,Henegouwen,0
Butgenbach,4750,63013,Luik,1
Buvingen,3891,71017,Limburg,0
Buvrinnes,7133,56011,Henegouwen,0
Buzenol,6743,85009,Luxemburg,0
Buzet,6230,52055,Henegouwen,0
Callenelle,7604,57064,Henegouwen,0
Calonne,7642,57003,Henegouwen,0
Cambron-Casteau,7940,51012,Henegouwen,0
Cambron-Saint-Vincent,7870,53046,Henegouwen,0
Carlsbourg,6850,84050,Luxemburg,0
Carnières,7141,56087,Henegouwen,0
Casteau,7061,55040,Henegouwen,0
Castillon,5650,93088,Namen,0
Celles,4317,91072,Luik,0
Celles,5561,91072,Namen,0
Celles,7760,91072,Henegouwen,1
Cerfontaine,5630,93010,Namen,1
Chaineux,4650,63035,Luik,0
Chairière,5550,91143,Namen,0
Champion,5020,92094,Namen,0
Champlon,6971,83049,Luxemburg,0
Chanly,6921,84075,Luxemburg,0
Chantemelle,6742,85009,Luxemburg,0
Chapelle-lez-herlaimont,7160,52010,Henegouwen,1
Chapelle-À-Oie,7903,57094,Henegouwen,0
Chapelle-À-Wattines,7903,57094,Henegouwen,0
Chapon-Seraing,4537,61063,Luik,0
Charleroi,6000,52011,Henegouwen,1
Charneux,4654,63035,Luik,0
Chassepierre,6824,85011,Luxemburg,0
Chastre-Villeroux-Blanmont,1450,25117,Waals-Brabant,0
Chastrès,5650,93088,Namen,0
Chaudfontaine,4050,62022,Luik,1
Chaumont-gistoux,1325,25018,Waals-Brabant,1
Chaussée-Notre-Dame-Louvignies,7063,55040,Henegouwen,0
Cherain,6673,82037,Luxemburg,0
Cheratte,4602,62108,Luik,0
Chercq,7521,57081,Henegouwen,0
Chevetogne,5590,91030,Namen,0
Chevron,4987,63075,Luik,0
Chimay,6460,56016,Henegouwen,1
Chiny,6810,85007,Luxemburg,1
Chièvres,7950,51014,Henegouwen,1
Chokier,4400,62120,Luik,0
Châtelet,6200,52012,Henegouwen,1
Châtelineau,6200,52012,Henegouwen,0
Châtillon,6747,85034,Luxemburg,0
Chênee,4032,62063,Luik,0
Ciergnon,5560,91072,Namen,0
Ciney,5590,91030,Namen,1
Ciplet,4260,64015,Luik,0
Ciply,7024,53053,Henegouwen,0
Clabecq,1480,25105,Waals-Brabant,0
Clavier,4560,61012,Luik,1
Clermont,4890,93088,Luik,0
Clermont,5650,93088,Namen,0
Clermont-Sous-Huy,4480,61080,Luik,0
Cognelée,5022,92094,Namen,0
Colfontaine,7340,53082,Henegouwen,1
Comblain-Fairon,4180,61024,Luik,0
Comblain-La-Tour,4180,61024,Luik,0
Comblain-au-pont,4170,62026,Luik,1
Conneux,5590,91030,Namen,0
Corbais,1435,25068,Waals-Brabant,0
Corbion,6838,84010,Luxemburg,0
Cordes,7910,51065,Henegouwen,0
Corenne,5620,93022,Namen,0
Cornesse,4860,63058,Luik,0
Cornimont,5555,85039,Namen,0
Corroy-Le-Château,5032,92142,Namen,0
Corroy-Le-Grand,1325,25018,Waals-Brabant,0
Corswarem,4257,64008,Luik,0
Cortil-Noirmont,1450,25117,Waals-Brabant,0
Cortil-Wodon,5380,92138,Namen,0
Couillet,6010,52011,Henegouwen,0
Cour-Sur-Heure,6120,56086,Henegouwen,0
Courcelles,6180,52015,Henegouwen,1
Courrière,5336,92006,Namen,0
Court-saint-etienne,1490,25023,Waals-Brabant,1
Couthuin,4218,61028,Luik,0
Coutisse,5300,92003,Namen,0
Couture-Saint-Germain,1380,25119,Waals-Brabant,0
Couvin,5660,93014,Namen,1
Cras-Avernas,4280,64034,Luik,0
Crehen,4280,64034,Luik,0
Crisnée,4367,64021,Luik,1
Croix-Lez-Rouveroy,7120,56085,Henegouwen,0
Crombach,4784,63067,Luik,0
Crupet,5332,92006,Namen,0
Cuesmes,7033,53053,Henegouwen,0
Cugnon,6880,84009,Luxemburg,0
Cul-Des-Sarts,5660,93014,Namen,0
Custinne,5562,91072,Namen,0
Cérexhe-Heuseux,4632,62099,Luik,0
Céroux-Mousty,1341,25121,Waals-Brabant,0
Dadizele,8890,36012,West-Vlaanderen,0
Dailly,5660,93014,Namen,0
Daknam,9160,46014,Oost-Vlaanderen,0
Dalhem,4607,62027,Luik,1
Damme,8340,31006,West-Vlaanderen,1
Dampicourt,6767,85047,Luxemburg,0
Dampremy,6020,52011,Henegouwen,0
Darion,4253,64029,Luik,0
Daussois,5630,93010,Namen,0
Daussoulx,5020,92094,Namen,0
Dave,5100,92094,Namen,0
Daverdisse,6929,84016,Luxemburg,1
De Haan,8420,35029,West-Vlaanderen,1
De Klinge,9170,46020,Oost-Vlaanderen,0
De Moeren,8630,38025,West-Vlaanderen,0
De Panne,8660,38008,West-Vlaanderen,1
De Pinte,9840,44012,Oost-Vlaanderen,1
Deerlijk,8540,34009,West-Vlaanderen,1
Deftinge,9570,45063,Oost-Vlaanderen,0
Deinze,9800,44011,Oost-Vlaanderen,1
Denderbelle,9280,42011,Oost-Vlaanderen,0
Denderhoutem,9450,41024,Oost-Vlaanderen,0
Denderleeuw,9470,41011,Oost-Vlaanderen,1
Dendermonde,9200,42006,Oost-Vlaanderen,1
Denderwindeke,9400,41048,Oost-Vlaanderen,0
Dentergem,8720,37002,West-Vlaanderen,1
Denée,5537,91005,Namen,0
Dergneau,7912,51065,Henegouwen,0
Dessel,2480,13006,Antwerpen,1
Desselgem,8792,34040,West-Vlaanderen,0
Destelbergen,9070,44013,Oost-Vlaanderen,1
Desteldonk,9042,44014,Oost-Vlaanderen,0
Deurle,9831,44064,Oost-Vlaanderen,0
Deurne,2100,24020,Antwerpen,0
Deurne,3290,24020,Vlaams-Brabant,0
Deux-Acren,7864,55023,Henegouwen,0
Dhuy,5310,92035,Namen,0
Diegem,1831,23047,Vlaams-Brabant,0
Diepenbeek,3590,71011,Limburg,1
Diest,3290,24020,Vlaams-Brabant,1
Diets-Heur,3700,73083,Limburg,0
Dikkebus,8900,33011,West-Vlaanderen,0
Dikkele,9630,45065,Oost-Vlaanderen,0
Dikkelvenne,9890,44020,Oost-Vlaanderen,0
Diksmuide,8600,32003,West-Vlaanderen,1
Dilbeek,1700,23016,Vlaams-Brabant,1
Dilsen,3650,72041,Limburg,0
Dilsen-stokkem,3650,72041,Limburg,1
Dinant,5500,91034,Namen,1
Dion,5570,91013,Namen,0
Dion-Valmont,1325,25018,Waals-Brabant,0
Dison,4820,63020,Luik,1
Dochamps,6960,83055,Luxemburg,0
Doel,9130,46003,Oost-Vlaanderen,0
Dohan,6836,84010,Luxemburg,0
Doische,5680,93018,Namen,1
Dolembreux,4140,62100,Luik,0
Donceel,4357,64023,Luik,1
Dongelberg,1370,25048,Waals-Brabant,0
Donk,3540,71024,Limburg,0
Donstiennes,6536,56078,Henegouwen,0
Dorinne,5530,91141,Namen,0
Dormaal,3440,24130,Vlaams-Brabant,0
Dottenijs,7711,54007,Henegouwen,0
Dour,7370,53020,Henegouwen,1
Dourbes,5670,93090,Namen,0
Dranouter,8951,33039,West-Vlaanderen,0
Driekapellen,8600,32003,West-Vlaanderen,0
Drieslinter,3350,24133,Vlaams-Brabant,0
Drogenbos,1620,23098,Vlaams-Brabant,1
Drongen,9031,44021,Oost-Vlaanderen,0
Dréhance,5500,91034,Namen,0
Dudzele,8380,31005,West-Vlaanderen,0
