name,zipCode,nisCode,province,main
Duffel,2570,12009,Antwerpen,1
Duisburg,3080,24104,Vlaams-Brabant,0
Duras,3803,71053,Limburg,0
Durbuy,6940,83012,Luxemburg,1
Durnal,5530,91141,Namen,0
Dworp,1653,23003,Vlaams-Brabant,0
Eben-Emael,4690,62011,Luik,0
Ebly,6860,84033,Luxemburg,0
Ecaussinnes-D'Enghien,7190,55050,Henegouwen,0
Ecaussinnes-Lalaing,7191,55050,Henegouwen,0
Edegem,2650,11013,Antwerpen,1
Edelare,9700,45035,Oost-Vlaanderen,0
Edingen,7850,55010,Henegouwen,1
Eeklo,9900,43005,Oost-Vlaanderen,1
Eernegem,8480,35006,West-Vlaanderen,0
Egem,8740,37011,West-Vlaanderen,0
Eggewaartskapelle,8630,38025,West-Vlaanderen,0
Eghezée,5310,92035,Namen,1
Ehein,4120,62121,Luik,0
Ehein,4480,62121,Luik,0
Eigenbilzen,3740,73006,Limburg,0
Eindhout,2430,13053,Antwerpen,0
Eine,9700,45035,Oost-Vlaanderen,0
Eisden,3630,73107,Limburg,0
Eke,9810,44048,Oost-Vlaanderen,0
Ekeren,2180,11002,Antwerpen,0
Eksaarde,9160,46014,Oost-Vlaanderen,0
Eksel,3941,72038,Limburg,0
Elen,3650,72041,Limburg,0
Elene,9620,41081,Oost-Vlaanderen,0
Elewijt,1982,23096,Vlaams-Brabant,0
Eliksem,3400,24059,Vlaams-Brabant,0
Elingen,1671,23064,Vlaams-Brabant,0
Ellemelle,4590,61048,Luik,0
Ellezelles,7890,51017,Henegouwen,1
Ellignies-Lez-Frasnes,7910,51065,Henegouwen,0
Ellignies-Saint-Anne,7972,51008,Henegouwen,0
Ellikom,3670,72040,Limburg,0
Elouges,7370,53020,Henegouwen,0
Elsegem,9790,45061,Oost-Vlaanderen,0
Elsenborn,4750,63013,Luik,0
Elsene,1050,21009,Brussel,1
Elst,9660,45059,Oost-Vlaanderen,0
Elverdinge,8906,33011,West-Vlaanderen,0
Elversele,9140,46025,Oost-Vlaanderen,0
Emblem,2520,11035,Antwerpen,0
Embourg,4053,62022,Luik,0
Emelgem,8870,36008,West-Vlaanderen,0
Emines,5080,92141,Namen,0
Emptinne,5363,91059,Namen,0
Ename,9700,45035,Oost-Vlaanderen,0
Engelmanshoven,3800,71053,Limburg,0
Engis,4480,61080,Luik,1
Enines,1350,25120,Waals-Brabant,0
Ensival,4800,63079,Luik,0
Epinois,7134,56011,Henegouwen,0
Eppegem,1980,23096,Vlaams-Brabant,0
Eprave,5580,91114,Namen,0
Erbaut,7050,53044,Henegouwen,0
Erbisoeul,7050,53044,Henegouwen,0
Ere,7500,57081,Henegouwen,0
Erembodegem,9320,41002,Oost-Vlaanderen,0
Erezée,6997,83013,Luxemburg,1
Ermeton-Sur-Biert,5644,92087,Namen,0
Ernage,5030,92142,Namen,0
Erneuville,6972,83049,Luxemburg,0
Ernonheid,4920,62009,Luik,0
Erondegem,9420,41082,Oost-Vlaanderen,0
Erpe,9420,41082,Oost-Vlaanderen,0
Erpent,5101,92094,Namen,0
Erpion,6441,56029,Henegouwen,0
Erps-Kwerps,3071,24055,Vlaams-Brabant,0
Erquelinnes,6560,56022,Henegouwen,1
Erquennes,7387,53083,Henegouwen,0
Ertvelde,9940,44019,Oost-Vlaanderen,0
Erwetegem,9620,41081,Oost-Vlaanderen,0
Escanaffles,7760,57018,Henegouwen,0
Esen,8600,32003,West-Vlaanderen,0
Esneux,4130,62032,Luik,1
Esplechin,7502,57081,Henegouwen,0
Esquelmes,7743,57062,Henegouwen,0
Essen,2910,11016,Antwerpen,1
Essene,1790,23105,Vlaams-Brabant,0
Estaimbourg,7730,57027,Henegouwen,0
Estaimpuis,7730,57027,Henegouwen,1
Estinnes-Au-Mont,7120,56085,Henegouwen,0
Estinnes-Au-Val,7120,56085,Henegouwen,0
Etalle,6740,85009,Luxemburg,1
Ethe,6760,85045,Luxemburg,0
Etikhove,9680,45064,Oost-Vlaanderen,0
Ettelgem,8460,35014,West-Vlaanderen,0
Etterbeek,1040,21005,Brussel,1
Eugies,7080,53028,Henegouwen,0
Eupen,4700,63023,Luik,1
Evegnée,4631,62099,Luik,0
Evelette,5350,92097,Namen,0
Everbeek,9660,45059,Oost-Vlaanderen,0
Everberg,3078,24055,Vlaams-Brabant,0
Evere,1140,21006,Brussel,1
Evergem,9940,44019,Oost-Vlaanderen,1
Evregnies,7730,57027,Henegouwen,0
Evrehailles,5530,91141,Namen,0
Eynatten,4731,63061,Luik,0
Ezemaal,3400,24059,Vlaams-Brabant,0
Fagnolle,5600,93056,Namen,0
Faimes,4317,64076,Luik,1
Falaen,5522,91103,Namen,0
Falisolle,5060,92137,Namen,0
Fallais,4260,64015,Luik,0
Falmagne,5500,91034,Namen,0
Falmignoul,5500,91034,Namen,0
Familleureux,7181,52063,Henegouwen,0
Farciennes,6240,52018,Henegouwen,1
Faulx-Les-Tombes,5340,92054,Namen,0
Fauroeulx,7120,56085,Henegouwen,0
Fauvillers,6637,82009,Luxemburg,1
Faymonville,4950,63080,Luik,0
Fays-Les-Veneurs,6856,84050,Luxemburg,0
Fayt-Le-Franc,7387,53083,Henegouwen,0
Fayt-Lez-Manage,7170,52043,Henegouwen,0
Felenne,5570,91013,Namen,0
Feluy,7181,52063,Henegouwen,0
Feneur,4607,62027,Luik,0
Ferrières,4190,61019,Luik,1
Feschaux,5570,91013,Namen,0
Fexhe-Slins,4458,62060,Luik,0
Fexhe-le-haut-clocher,4347,64025,Luik,1
Filot,4181,61024,Luik,0
Finnevaux,5560,91072,Namen,0
Fize-Fontaine,4530,61068,Luik,0
Fize-Le-Marsal,4367,64021,Luik,0
Flamierge,6686,82005,Luxemburg,0
Flavion,5620,93022,Namen,0
Flawinne,5020,92094,Namen,0
Fleurus,6220,52021,Henegouwen,1
Floreffe,5150,92045,Namen,1
Florennes,5620,93022,Namen,1
Florenville,6820,85011,Luxemburg,1
Floriffoux,5150,92045,Namen,0
Florée,5334,92006,Namen,0
Flostoy,5370,91064,Namen,0
Flémalle-Grande,4400,62120,Luik,0
Flémalle-Haute,4400,62120,Luik,0
Flénu,7012,53053,Henegouwen,0
Fléron,4620,62038,Luik,1
Flône,4540,61003,Luik,0
Focant,5572,91013,Namen,0
Folx-Les-Caves,1350,25120,Waals-Brabant,0
Fontaine-Valmont,6567,56049,Henegouwen,0
Fontaine-l'evêque,6140,52022,Henegouwen,1
Fontenelle,5650,93088,Namen,0
Fontenoille,6820,85011,Luxemburg,0
Fontenoy,7643,57003,Henegouwen,0
Fooz,4340,62006,Luik,0
Forchies-La-Marche,6141,52022,Henegouwen,0
Forest,7910,51065,Henegouwen,0
Forge-Philippe,6596,56051,Henegouwen,0
Forges,6464,56016,Henegouwen,0
Forrières,6953,83040,Luxemburg,0
Forville,5380,92138,Namen,0
Forêt,4870,62122,Luik,0
Fosse,4980,63086,Luik,0
Fosses-la-ville,5070,92048,Namen,1
Fouleng,7830,55039,Henegouwen,0
Fourbechies,6440,56029,Henegouwen,0
Foy-Notre-Dame,5504,91034,Namen,0
Fraipont,4870,62122,Luik,0
Fraire,5650,93088,Namen,0
Fraiture,4557,61081,Luik,0
Frameries,7080,53028,Henegouwen,1
Framont,6853,84050,Luxemburg,0
Franc-Waret,5380,92138,Namen,0
Franchimont,5600,93056,Namen,0
Francorchamps,4970,63073,Luik,0
Franière,5150,92045,Namen,0
Frasnes,5660,93014,Namen,0
Frasnes-Lez-Buissenal,7911,51065,Henegouwen,0
Frasnes-Lez-Gosselies,6210,52075,Henegouwen,0
Freloux,4347,64025,Luik,0
Freux,6800,84077,Luxemburg,0
Froidchapelle,6440,56029,Henegouwen,1
Froidfontaine,5576,91013,Namen,0
Froidmont,7504,57081,Henegouwen,0
Fronville,6990,83028,Luxemburg,0
Froyennes,7503,57081,Henegouwen,0
Fumal,4260,64015,Luik,0
Furfooz,5500,91034,Namen,0
Furnaux,5641,92087,Namen,0
Gaasbeek,1750,23104,Vlaams-Brabant,0
Gages,7943,51012,Henegouwen,0
Gallaix,7906,57094,Henegouwen,0
Galmaarden,1570,23023,Vlaams-Brabant,1
Ganshoren,1083,21008,Brussel,1
Gaurain-Ramecroix,7530,57081,Henegouwen,0
Gavere,9890,44020,Oost-Vlaanderen,1
Gedinne,5575,91054,Namen,1
Geel,2440,13008,Antwerpen,1
Geer,4250,64029,Luik,1
Geest-Gérompont-Petit-Rosière,1367,25122,Waals-Brabant,0
Geetbets,3450,24028,Vlaams-Brabant,1
Gelbressée,5024,92094,Namen,0
Gelinden,3800,71053,Limburg,0
Gellik,3620,73042,Limburg,0
Gelrode,3200,24001,Vlaams-Brabant,0
Geluveld,8980,33037,West-Vlaanderen,0
Geluwe,8940,33029,West-Vlaanderen,0
Gembes,6929,84016,Luxemburg,0
Gembloux,5030,92142,Namen,1
Gemmenich,4851,63088,Luik,0
Genappe,1470,25031,Waals-Brabant,1
Genk,3600,71016,Limburg,1
Genly,7040,53084,Henegouwen,0
Genoelselderen,3770,73066,Limburg,0
Gent,9000,44021,Oost-Vlaanderen,1
Gentbrugge,9050,44021,Oost-Vlaanderen,0
Gentinnes,1450,25117,Waals-Brabant,0
Genval,1332,25091,Waals-Brabant,0
Geraardsbergen,9500,41018,Oost-Vlaanderen,1
Gerdingen,3960,72004,Limburg,0
Gerin,5524,91103,Namen,0
Gerpinnes,6280,52025,Henegouwen,1
Gestel,2590,12002,Antwerpen,0
Gesves,5340,92054,Namen,1
Ghislenghien,7822,51004,Henegouwen,0
Ghlin,7011,53053,Henegouwen,0
Ghoy,7863,55023,Henegouwen,0
Gibecq,7823,51004,Henegouwen,0
Gierle,2275,13019,Antwerpen,0
Gijverinkhove,8691,38002,West-Vlaanderen,0
Gijzegem,9308,41002,Oost-Vlaanderen,0
Gijzelbrechtegem,8570,34002,West-Vlaanderen,0
Gijzenzele,9860,44052,Oost-Vlaanderen,0
Gilly,6060,52011,Henegouwen,0
Gimnée,5680,93018,Namen,0
Gingelom,3890,71017,Limburg,1
Gistel,8470,35005,West-Vlaanderen,1
Gits,8830,36006,West-Vlaanderen,0
Givry,7041,53084,Henegouwen,0
Glabais,1473,25031,Waals-Brabant,0
Glabbeek,3380,24137,Vlaams-Brabant,1
Glain,4000,62063,Luik,0
Gleixhe,4400,62120,Luik,0
Glimes,1315,25043,Waals-Brabant,0
Glons,4690,62011,Luik,0
Gochenée,5680,93018,Namen,0
Godarville,7160,52010,Henegouwen,0
Godinne,5530,91141,Namen,0
Godveerdegem,9620,41081,Oost-Vlaanderen,0
Goeferdinge,9500,41018,Oost-Vlaanderen,0
Goegnies-Chaussée,7040,53084,Henegouwen,0
Goesnes,5353,92097,Namen,0
Goetsenhoven,3300,24107,Vlaams-Brabant,0
Gomzé-Andoumont,4140,62100,Luik,0
Gondregnies,7830,55039,Henegouwen,0
Gonrieux,5660,93014,Namen,0
Gontrode,9090,44040,Oost-Vlaanderen,0
Gooik,1755,23024,Vlaams-Brabant,1
Gors-Opleeuw,3840,73009,Limburg,0
Gorsem,3803,71053,Limburg,0
Gosselies,6041,52011,Henegouwen,0
Gotem,3840,73009,Limburg,0
Gottem,9800,44011,Oost-Vlaanderen,0
Gottignies,7070,55035,Henegouwen,0
Gougnies,6280,52025,Henegouwen,0
Gourdinne,5651,93088,Namen,0
Goutroux,6030,52011,Henegouwen,0
Gouvy,6670,82037,Luxemburg,1
Gouy-Lez-Piéton,6181,52015,Henegouwen,0
Gozée,6534,56078,Henegouwen,0
Goé,4834,63046,Luik,0
Graide,5555,91015,Namen,0
Grammene,9800,44011,Oost-Vlaanderen,0
Grand-Axhe,4300,64074,Luik,0
Grand-Hallet,4280,64034,Luik,0
Grand-Halleux,6698,82032,Luxemburg,0
Grand-Leez,5031,92142,Namen,0
Grand-Manil,5030,92142,Namen,0
Grand-Rechain,4650,63035,Luik,0
Grand-Reng,6560,56022,Henegouwen,0
Grand-Rosière-Hottomont,1367,25122,Waals-Brabant,0
Grandglise,7973,51008,Henegouwen,0
Grandhan,6940,83012,Luxemburg,0
Grandmenil,6960,83055,Luxemburg,0
Grandmetz,7900,57094,Henegouwen,0
Grandrieu,6470,56088,Henegouwen,0
Grandville,4360,64056,Luik,0
Grandvoir,6840,84043,Luxemburg,0
Grapfontaine,6840,84043,Luxemburg,0
Graty,7830,55039,Henegouwen,0
Graux,5640,92087,Namen,0
Grazen,3450,24028,Vlaams-Brabant,0
Grembergen,9200,42006,Oost-Vlaanderen,0
Grez-doiceau,1390,25037,Waals-Brabant,1
Grimbergen,1850,23025,Vlaams-Brabant,1
Grimminge,9506,41018,Oost-Vlaanderen,0
Grivegnee,4030,62063,Luik,0
Grobbendonk,2280,13010,Antwerpen,1
Groot-Bijgaarden,1702,23016,Vlaams-Brabant,0
Groot-Gelmen,3800,71053,Limburg,0
Groot-Loon,3840,73009,Limburg,0
Gros-Fays,5555,85039,Namen,0
Grosage,7950,51014,Henegouwen,0
Grote-Brogel,3990,72030,Limburg,0
Grote-Spouwen,3740,73006,Limburg,0
Grotenberge,9620,41081,Oost-Vlaanderen,0
Gruitrode,3670,72040,Limburg,0
Grune,6952,83040,Luxemburg,0
Grupont,6927,84068,Luxemburg,0
Grâce-Berleur,4460,62118,Luik,0
Grâce-hollogne,4460,62118,Luik,1
Guignies,7620,57093,Henegouwen,0
Guigoven,3723,73040,Limburg,0
Guirsch,6704,81001,Luxemburg,0
Gullegem,8560,34041,West-Vlaanderen,0
Gutshoven,3870,73022,Limburg,0
Gérompont,1367,25122,Waals-Brabant,0
Gérouville,6769,85024,Luxemburg,0
Haacht,3150,24033,Vlaams-Brabant,1
Haaltert,9450,41024,Oost-Vlaanderen,1
Haasdonk,9120,46003,Oost-Vlaanderen,0
Haasrode,3053,24086,Vlaams-Brabant,0
Habay-La-Neuve,6720,85046,Luxemburg,0
Habay-La-Vieille,6723,85046,Luxemburg,0
Habergy,6782,81015,Luxemburg,0
Haccourt,4684,62079,Luik,0
Hachy,6720,85046,Luxemburg,0
Hacquegnies,7911,51065,Henegouwen,0
Haillot,5351,92097,Namen,0
Haine-Saint-Paul,7100,55022,Henegouwen,0
Haine-Saint-Pierre,7100,55022,Henegouwen,0
Hainin,7350,53039,Henegouwen,0
Hakendover,3300,24107,Vlaams-Brabant,0
Halanzy,6792,81004,Luxemburg,0
Halen,3545,71020,Limburg,1
Hallaar,2220,12014,Antwerpen,0
Halle,1500,23027,Vlaams-Brabant,1
Halle,2980,23027,Antwerpen,0
Halle-Booienhoven,3440,24130,Vlaams-Brabant,0
Halleux,6986,83031,Luxemburg,0
Halma,6922,84075,Luxemburg,0
Halmaal,3800,71053,Limburg,0
Haltinne,5340,92054,Namen,0
Ham-Sur-Sambre,5190,92140,Namen,0
Ham-sur-heure,6120,56086,Henegouwen,1
Hamipré,6840,84043,Luxemburg,0
Hamme,1785,42008,Vlaams-Brabant,0
Hamme,9220,42008,Oost-Vlaanderen,1
Hamme-Mille,1320,25005,Waals-Brabant,0
Hamoir,4180,61024,Luik,1
Hamois,5360,91059,Namen,1
Hamont,3930,72037,Limburg,0
Hampteau,6990,83028,Luxemburg,0
Han-Sur-Lesse,5580,91114,Namen,0
Handzame,8610,32011,West-Vlaanderen,0
Haneffe,4357,64023,Luik,0
Hannut,4280,64034,Luik,1
Hannêche,4210,61010,Luik,0
Hanret,5310,92035,Namen,0
Hansbeke,9850,44049,Oost-Vlaanderen,0
Hantes-Wihéries,6560,56022,Henegouwen,0
Hanzinelle,5621,93022,Namen,0
Hanzinne,5621,93022,Namen,0
Harchies,7321,51009,Henegouwen,0
Harelbeke,8530,34013,West-Vlaanderen,1
Haren,3700,73083,Limburg,0
Haren,3840,73009,Limburg,0
Haren,1130,21004,Brussel,0
Hargimont,6900,83034,Luxemburg,0
Harmignies,7022,53053,Henegouwen,0
Harnoncourt,6767,85047,Luxemburg,0
Harre,6960,83055,Luxemburg,0
Harsin,6950,83040,Luxemburg,0
Harveng,7022,53053,Henegouwen,0
Harzé,4920,62009,Luik,0
Hasselt,3500,71022,Limburg,1
Hastière-Lavaux,5540,91142,Namen,0
Hastière-Par-Delà,5541,91142,Namen,0
Hatrival,6870,84059,Luxemburg,0
Haulchin,7120,56085,Henegouwen,0
Hauset,4730,63061,Luik,0
Haut-Fays,6929,84016,Luxemburg,0
Haut-Ittre,1461,25044,Waals-Brabant,0
Haut-Le-Wastia,5537,91005,Namen,0
Hautrage,7334,53070,Henegouwen,0
Havay,7041,53084,Henegouwen,0
Havelange,5370,91064,Namen,1
Haversin,5590,91030,Namen,0
Havinnes,7531,57081,Henegouwen,0
Havre,7021,53053,Henegouwen,0
Hechtel,3940,72038,Limburg,0
Heer,5543,91142,Namen,0
Heers,3870,73022,Limburg,1
Hees,3740,73006,Limburg,0
Heestert,8551,34042,West-Vlaanderen,0
Heffen,2801,12025,Antwerpen,0
Heikruis,1670,23064,Vlaams-Brabant,0
Heindonk,2830,12040,Antwerpen,0
Heinsch,6700,81001,Luxemburg,0
Heist-Aan-Zee,8301,38016,West-Vlaanderen,0
Heist-op-den-berg,2220,12014,Antwerpen,1
Hekelgem,1790,23105,Vlaams-Brabant,0
Heks,3870,73022,Limburg,0
Helchteren,3530,72039,Limburg,0
Heldergem,9450,41024,Oost-Vlaanderen,0
Helen-Bos,3440,24130,Vlaams-Brabant,0
Helkijn,8587,34043,West-Vlaanderen,0
Hellebecq,7830,55039,Henegouwen,0
Hemelveerdegem,9571,45063,Oost-Vlaanderen,0
Hemiksem,2620,11018,Antwerpen,1
Hemptinne,5380,93022,Namen,0
Hemptinne-Lez-Florennes,5620,93022,Namen,0
Hendrieken,3840,73009,Limburg,0
Henis,3700,73083,Limburg,0
Hennuyères,7090,55004,Henegouwen,0
Henri-Chapelle,4841,63084,Luik,0
Henripont,7090,55004,Henegouwen,0
Hensies,7350,53039,Henegouwen,1
Heppen,3971,71034,Limburg,0
Heppenbach,4771,63001,Luik,0
Heppignies,6220,52021,Henegouwen,0
Herbeumont,6887,84029,Luxemburg,1
Herchies,7050,53044,Henegouwen,0
Herderen,3770,73066,Limburg,0
Herdersem,9310,41002,Oost-Vlaanderen,0
Herent,3020,24038,Vlaams-Brabant,1
Herentals,2200,13011,Antwerpen,1
Herenthout,2270,13012,Antwerpen,1
Herfelingen,1540,23032,Vlaams-Brabant,0
Hergenrath,4728,63040,Luik,0
Herk-de-stad,3540,71024,Limburg,1
Hermalle-Sous-Argenteau,4681,62079,Luik,0
Hermalle-Sous-Huy,4480,61080,Luik,0
Hermeton-Sur-Meuse,5540,91142,Namen,0
Hermée,4680,62079,Luik,0
Herne,1540,23032,Vlaams-Brabant,1
Herquegies,7911,51065,Henegouwen,0
Herseaux,7712,54007,Henegouwen,0
Herselt,2230,13013,Antwerpen,1
Herstal,4040,62051,Luik,1
Herstappe,3717,73028,Limburg,1
Hertain,7522,57081,Henegouwen,0
Herten,3831,73098,Limburg,0
Hertsberge,8020,31022,West-Vlaanderen,0
Herve,4650,63035,Luik,1
Herzele,9550,41027,Oost-Vlaanderen,1
Heule,8501,34022,West-Vlaanderen,0
Heure,5377,91120,Namen,0
Heure-Le-Romain,4682,62079,Luik,0
Heurne,9700,45035,Oost-Vlaanderen,0
Heusden,3550,71070,Limburg,0
Heusden,9070,71070,Oost-Vlaanderen,0
Heusden-zolder,3550,71070,Limburg,1
Heusy,4802,63079,Luik,0
Hever,3191,24014,Vlaams-Brabant,0
Heverlee,3001,24062,Vlaams-Brabant,0
Heyd,6941,83012,Luxemburg,0
Hillegem,9550,41027,Oost-Vlaanderen,0
Hingene,2880,12007,Antwerpen,0
Hingeon,5380,92138,Namen,0
Hives,6984,83031,Luxemburg,0
Hoboken,2660,11002,Antwerpen,0
Hodeige,4351,64063,Luik,0
Hodister,6987,83044,Luxemburg,0
Hody,4162,61079,Luik,0
Hoegaarden,3320,24041,Vlaams-Brabant,1
Hoeilaart,1560,23033,Vlaams-Brabant,1
Hoeke,8340,31006,West-Vlaanderen,0
Hoelbeek,3746,73006,Limburg,0
Hoeleden,3471,24054,Vlaams-Brabant,0
Hoepertingen,3840,73009,Limburg,0
Hoeselt,3730,73032,Limburg,1
Hoevenen,2940,11044,Antwerpen,0
Hofstade,1981,41002,Vlaams-Brabant,0
Hofstade,9308,41002,Oost-Vlaanderen,0
Hogne,5377,91120,Namen,0
Hognoul,4342,62006,Luik,0
Hollain,7620,57093,Henegouwen,0
Hollange,6637,82009,Luxemburg,0
Hollebeke,8902,33011,West-Vlaanderen,0
Hollogne-Aux-Pierres,4460,62118,Luik,0
Hollogne-Sur-Geer,4250,64029,Luik,0
Holsbeek,3220,24043,Vlaams-Brabant,1
Hombeek,2811,12025,Antwerpen,0
Hombourg,4852,63088,Luik,0
Hompré,6640,82036,Luxemburg,0
Hondelange,6780,81015,Luxemburg,0
Honnay,5570,91013,Namen,0
Hooglede,8830,36006,West-Vlaanderen,1
Hoogstade,8690,38002,West-Vlaanderen,0
Hoogstraten,2320,13014,Antwerpen,1
Horion-Hozémont,4460,62118,Luik,0
Hornu,7301,53014,Henegouwen,0
Horpmaal,3870,73022,Limburg,0
Horrues,7060,55040,Henegouwen,0
Hotton,6990,83028,Luxemburg,1
Houdemont,6724,85046,Luxemburg,0
Houdeng-Aimeries,7110,55022,Henegouwen,0
Houdeng-Goegnies,7110,55022,Henegouwen,0
Houdremont,5575,91054,Namen,0
Houffalize,6660,82014,Luxemburg,1
Hour,5563,91072,Namen,0
Housse,4671,62119,Luik,0
Houtain-Le-Val,1476,25031,Waals-Brabant,0
Houtain-Saint-Siméon,4682,62079,Luik,0
Houtaing,7812,51004,Henegouwen,0
Houtave,8377,31042,West-Vlaanderen,0
Houtem,8630,38025,West-Vlaanderen,0
Houthalen,3530,72039,Limburg,0
Houthem,7781,54010,Henegouwen,0
Houthulst,8650,32006,West-Vlaanderen,1
Houtvenne,2235,13016,Antwerpen,0
Houwaart,3390,24135,Vlaams-Brabant,0
Houx,5530,91141,Namen,0
Houyet,5560,91072,Namen,1
Hove,2540,11021,Antwerpen,1
Hoves,7830,55039,Henegouwen,0
Howardries,7624,57093,Henegouwen,0
Huccorgne,4520,61072,Luik,0
Huise,9750,45057,Oost-Vlaanderen,0
Huissignies,7950,51014,Henegouwen,0
Huizingen,1654,23003,Vlaams-Brabant,0
Huldenberg,3040,24045,Vlaams-Brabant,1
Hulshout,2235,13016,Antwerpen,1
Hulsonniaux,5560,91072,Namen,0
Hulste,8531,34013,West-Vlaanderen,0
Humain,6900,83034,Luxemburg,0
Humbeek,1851,23025,Vlaams-Brabant,0
Hundelgem,9630,45065,Oost-Vlaanderen,0
Huppaye,1367,25122,Waals-Brabant,0
Huy,4500,61031,Luik,1
Hyon,7022,53053,Henegouwen,0
Hérinnes-Lez-Pecq,7742,57062,Henegouwen,0
Héron,4217,61028,Luik,1
Hévillers,1435,25068,Waals-Brabant,0
Ichtegem,8480,35006,West-Vlaanderen,1
Iddergem,9472,41011,Oost-Vlaanderen,0
Idegem,9506,41018,Oost-Vlaanderen,0
Ieper,8900,33011,West-Vlaanderen,1
Impe,9340,41034,Oost-Vlaanderen,0
Incourt,1315,25043,Waals-Brabant,1
Ingelmunster,8770,36007,West-Vlaanderen,1
Ingooigem,8570,34002,West-Vlaanderen,0
Irchonwelz,7801,51004,Henegouwen,0
Isières,7822,51004,Henegouwen,0
Isnes,5032,92142,Namen,0
Itegem,2222,12014,Antwerpen,0
Itterbeek,1701,23016,Vlaams-Brabant,0
Ittre,1460,25044,Waals-Brabant,1
Ivoz-Ramet,4400,62120,Luik,0
Izegem,8870,36008,West-Vlaanderen,1
Izel,6810,85007,Luxemburg,0
Izenberge,8691,38002,West-Vlaanderen,0
Izier,6941,83012,Luxemburg,0
Jabbeke,8490,31012,West-Vlaanderen,1
Jalhay,4845,63038,Luik,1
Jallet,5354,92097,Namen,0
Jamagne,5600,93056,Namen,0
Jambes,5100,92094,Namen,0
Jamiolle,5600,93056,Namen,0
