name,zipCode,nisCode,province,main
Jamioulx,6120,56086,Henegouwen,0
Jamoigne,6810,85007,Luxemburg,0
Jandrain-Jandrenouille,1350,25120,Waals-Brabant,0
Jauche,1350,25120,Waals-Brabant,0
Jauchelette,1370,25048,Waals-Brabant,0
Javingue,5570,91013,Namen,0
Jehay,4540,61003,Luik,0
Jehonville,6880,84009,Luxemburg,0
Jemappes,7012,53053,Henegouwen,0
Jemelle,5580,91114,Namen,0
Jemeppe-Sur-Meuse,4101,62096,Luik,0
Jemeppe-sur-sambre,5190,92140,Namen,1
Jeneffe,4357,91064,Luik,0
Jeneffe,5370,91064,Namen,0
Jesseren,3840,73009,Limburg,0
Jette,1090,21010,Brussel,1
Jeuk,3890,71017,Limburg,0
Jodoigne,1370,25048,Waals-Brabant,1
Jodoigne-Souveraine,1370,25048,Waals-Brabant,0
Jollain-Merlin,7620,57093,Henegouwen,0
Joncret,6280,52025,Henegouwen,0
Julémont,4650,63035,Luik,0
Jumet,6040,52011,Henegouwen,0
Jupille-Sur-Meuse,4020,62063,Luik,0
Juprelle,4450,62060,Luik,1
Jurbise,7050,53044,Henegouwen,1
Juseret,6642,82036,Luxemburg,0
Kaaskerke,8600,32003,West-Vlaanderen,0
Kachtem,8870,36008,West-Vlaanderen,0
Kaggevinne,3293,24020,Vlaams-Brabant,0
Kain,7540,57081,Henegouwen,0
Kalken,9270,42010,Oost-Vlaanderen,0
Kallo,9120,46003,Oost-Vlaanderen,0
Kallo,9130,46003,Oost-Vlaanderen,0
Kalmthout,2920,11022,Antwerpen,1
Kampenhout,1910,23038,Vlaams-Brabant,1
Kanegem,8700,37015,West-Vlaanderen,0
Kanne,3770,73066,Limburg,0
Kapelle-op-den-bos,1880,23039,Vlaams-Brabant,1
Kapellen,2950,24137,Antwerpen,1
Kapellen,3381,24137,Vlaams-Brabant,0
Kaprijke,9970,43007,Oost-Vlaanderen,1
Kaster,8572,34002,West-Vlaanderen,0
Kasterlee,2460,13017,Antwerpen,1
Kaulille,3950,72003,Limburg,0
Keerbergen,3140,24048,Vlaams-Brabant,1
Keiem,8600,32003,West-Vlaanderen,0
Kemexhe,4367,64021,Luik,0
Kemmel,8956,33039,West-Vlaanderen,0
Kemzeke,9190,46024,Oost-Vlaanderen,0
Kerkhove,8581,34003,West-Vlaanderen,0
Kerkom,3370,24016,Vlaams-Brabant,0
Kerkom-Bij-Sint-Truiden,3800,71053,Limburg,0
Kerksken,9451,41024,Oost-Vlaanderen,0
Kermt,3510,71022,Limburg,0
Kerniel,3840,73009,Limburg,0
Kersbeek-Miskom,3472,24054,Vlaams-Brabant,0
Kessel,2560,12026,Antwerpen,0
Kessel-Lo,3010,24062,Vlaams-Brabant,0
Kessenich,3640,72018,Limburg,0
Kester,1755,23024,Vlaams-Brabant,0
Kettenis,4701,63023,Luik,0
Keumiée,5060,92137,Namen,0
Kieldrecht,9130,46003,Oost-Vlaanderen,0
Kinrooi,3640,72018,Limburg,1
Klein-Gelmen,3870,73022,Limburg,0
Kleine-Brogel,3990,72030,Limburg,0
Kleine-Spouwen,3740,73006,Limburg,0
Klemskerke,8420,35029,West-Vlaanderen,0
Klerken,8650,32006,West-Vlaanderen,0
Kluizen,9940,44019,Oost-Vlaanderen,0
Knesselare,9910,44029,Oost-Vlaanderen,1
Knokke,8300,31043,West-Vlaanderen,0
Kobbegem,1730,23002,Vlaams-Brabant,0
Koekelare,8680,32010,West-Vlaanderen,1
Koekelberg,1081,21011,Brussel,1
Koersel,3582,71004,Limburg,0
Koksijde,8670,38014,West-Vlaanderen,1
Kolmont,3700,73083,Limburg,0
Kolmont,3840,73009,Limburg,0
Komen,7780,54010,Henegouwen,0
Komen-waasten,7780,54010,Henegouwen,1
Koningshooikt,2500,12021,Antwerpen,0
Koninksem,3700,73083,Limburg,0
Kontich,2550,11024,Antwerpen,1
Kooigem,8510,34022,West-Vlaanderen,0
Koolkerke,8000,31005,West-Vlaanderen,0
Koolskamp,8851,37020,West-Vlaanderen,0
Korbeek-Dijle,3060,24009,Vlaams-Brabant,0
Korbeek-Lo,3360,24011,Vlaams-Brabant,0
Kortemark,8610,32011,West-Vlaanderen,1
Kortenaken,3470,24054,Vlaams-Brabant,1
Kortenberg,3070,24055,Vlaams-Brabant,1
Kortessem,3720,73040,Limburg,1
Kortijs,3890,71017,Limburg,0
Kortrijk,8500,34022,West-Vlaanderen,1
Kortrijk-Dutsel,3220,24043,Vlaams-Brabant,0
Kozen,3850,71045,Limburg,0
Kraainem,1950,23099,Vlaams-Brabant,1
Krombeke,8972,33021,West-Vlaanderen,0
Kruibeke,9150,46013,Oost-Vlaanderen,1
Kruishoutem,9770,45017,Oost-Vlaanderen,1
Kumtich,3300,24107,Vlaams-Brabant,0
Kuringen,3511,71022,Limburg,0
Kuttekoven,3840,73009,Limburg,0
Kuurne,8520,34023,West-Vlaanderen,1
Kwaadmechelen,3945,71069,Limburg,0
Kwaremont,9690,45060,Oost-Vlaanderen,0
L'Ecluse,1320,25005,Waals-Brabant,0
L'Escaillère,6464,56016,Henegouwen,0
La Bouverie,7080,53028,Henegouwen,0
La Calamine,4720,63040,Luik,1
La Glanerie,7611,57072,Henegouwen,0
La Gleize,4987,63075,Luik,0
La Hestre,7170,52043,Henegouwen,0
La Hulpe,1310,25050,Waals-Brabant,1
La Louvière,7100,55022,Henegouwen,1
La Reid,4910,63076,Luik,0
La Roche-en-ardenne,6980,83031,Luxemburg,1
Laar,3400,24059,Vlaams-Brabant,0
Laarne,9270,42010,Oost-Vlaanderen,1
Labuissière,6567,56049,Henegouwen,0
Lacuisine,6821,85011,Luxemburg,0
Ladeuze,7950,51014,Henegouwen,0
Laforet,5550,91143,Namen,0
Lahamaide,7890,51017,Henegouwen,0
Laken,1020,21004,Brussel,0
Lamain,7522,57081,Henegouwen,0
Lambermont,4800,63079,Luik,0
Lambusart,6220,52021,Henegouwen,0
Lamine,4350,64063,Luik,0
Lamontzée,4210,61010,Luik,0
Lamorteau,6767,85047,Luxemburg,0
Lampernisse,8600,32003,West-Vlaanderen,0
Lanaken,3620,73042,Limburg,1
Lanaye,4600,62108,Luik,0
Landegem,9850,44049,Oost-Vlaanderen,0
Landelies,6111,52048,Henegouwen,0
Landen,3400,24059,Vlaams-Brabant,1
Landenne,5300,92003,Namen,0
Landskouter,9860,44052,Oost-Vlaanderen,0
Laneffe,5651,93088,Namen,0
Langdorp,3201,24001,Vlaams-Brabant,0
Langemark,8920,33040,West-Vlaanderen,0
Lanklaar,3650,72041,Limburg,0
Lanquesaint,7800,51004,Henegouwen,0
Lantin,4450,62060,Luik,0
Lantremange,4300,64074,Luik,0
Laplaigne,7622,57093,Henegouwen,0
Lapscheure,8340,31006,West-Vlaanderen,0
Lasne-Chapelle-Saint-Lambert,1380,25119,Waals-Brabant,0
Lathuy,1370,25048,Waals-Brabant,0
Latinne,4261,64015,Luik,0
Latour,6761,85045,Luxemburg,0
Lauw,3700,73083,Limburg,0
Lauwe,8930,34027,West-Vlaanderen,0
Lavacherie,6681,82038,Luxemburg,0
Lavaux-Saint-Anne,5580,91114,Namen,0
Lavoir,4217,61028,Luik,0
Le Mesnil,5670,93090,Namen,0
Le Roeulx,7070,55035,Henegouwen,1
Le Roux,5070,92048,Namen,0
Lebbeke,9280,42011,Oost-Vlaanderen,1
Lede,9340,41034,Oost-Vlaanderen,1
Ledeberg,9050,44021,Oost-Vlaanderen,0
Ledegem,8880,36010,West-Vlaanderen,1
Leefdaal,3061,24009,Vlaams-Brabant,0
Leerbeek,1755,23024,Vlaams-Brabant,0
Leernes,6142,52022,Henegouwen,0
Leers-Et-Fosteau,6530,56078,Henegouwen,0
Leers-Nord,7730,57027,Henegouwen,0
Leest,2811,12025,Antwerpen,0
Leeuwergem,9620,41081,Oost-Vlaanderen,0
Leffinge,8432,35011,West-Vlaanderen,0
Leignon,5590,91030,Namen,0
Leisele,8691,38002,West-Vlaanderen,0
Leke,8600,32003,West-Vlaanderen,0
Lembeek,1502,23027,Vlaams-Brabant,0
Lembeke,9971,43007,Oost-Vlaanderen,0
Lemberge,9820,44043,Oost-Vlaanderen,0
Lendelede,8860,34025,West-Vlaanderen,1
Lens,7870,53046,Henegouwen,1
Lens-Saint-Remy,4280,64034,Luik,0
Lens-Saint-Servais,4250,64029,Luik,0
Lens-Sur-Geer,4360,64056,Luik,0
Leopoldsburg,3970,71034,Limburg,1
Les Avins,4560,61012,Luik,0
Les Bulles,6811,85007,Luxemburg,0
Les Hayons,6830,84010,Luxemburg,0
Les Waleffes,4317,64076,Luik,0
Lesdain,7621,57093,Henegouwen,0
Lessines,7860,55023,Henegouwen,1
Lessive,5580,91114,Namen,0
Lesterny,6953,83040,Luxemburg,0
Lesve,5170,92101,Namen,0
Lettelingen,7850,55010,Henegouwen,0
Letterhoutem,9521,41063,Oost-Vlaanderen,0
Leugnies,6500,56005,Henegouwen,0
Leupegem,9700,45035,Oost-Vlaanderen,0
Leut,3630,73107,Limburg,0
Leuven,3000,24062,Vlaams-Brabant,1
Leuze,5310,92035,Namen,0
Leuze-en-hainaut,7900,57094,Henegouwen,1
Leval-Chaudeville,6500,56005,Henegouwen,0
Leval-Trahegnies,7134,56011,Henegouwen,0
Liberchies,6238,52055,Henegouwen,0
Libin,6890,84035,Luxemburg,1
Libramont-chevigny,6800,84077,Luxemburg,1
Lichtaart,2460,13017,Antwerpen,0
Lichtervelde,8810,36011,West-Vlaanderen,1
Liedekerke,1770,23044,Vlaams-Brabant,1
Lieferinge,9400,41048,Oost-Vlaanderen,0
Lier,2500,12021,Antwerpen,1
Lierneux,4990,63045,Luik,1
Liernu,5310,92035,Namen,0
Liers,4042,62051,Luik,0
Liezele,2870,12030,Antwerpen,0
Ligne,7812,51004,Henegouwen,0
Ligney,4254,64029,Luik,0
Ligny,5140,92114,Namen,0
Lille,2275,13019,Antwerpen,1
Lillo,2040,11002,Antwerpen,0
Lillois-Witterzée,1428,25014,Waals-Brabant,0
Limal,1300,25112,Waals-Brabant,0
Limbourg,4830,63046,Luik,1
Limelette,1342,25121,Waals-Brabant,0
Limerlé,6670,82037,Luxemburg,0
Limont,4357,64023,Luik,0
Lincent,4287,64047,Luik,1
Linden,3210,24066,Vlaams-Brabant,0
Linkebeek,1630,23100,Vlaams-Brabant,1
Linkhout,3560,71037,Limburg,0
Linsmeau,1357,25118,Waals-Brabant,0
Lint,2547,11025,Antwerpen,1
Linter,3350,24133,Vlaams-Brabant,1
Lippelo,2890,12034,Antwerpen,0
Lisogne,5501,91034,Namen,0
Lissewege,8380,31005,West-Vlaanderen,0
Lives-Sur-Meuse,5101,92094,Namen,0
Lixhe,4600,62108,Luik,0
Liège,4020,62063,Luik,1
Liège,4000,62063,Luik,1
Lo,8647,32030,West-Vlaanderen,0
Lobbes,6540,56044,Henegouwen,1
Lochristi,9080,44034,Oost-Vlaanderen,1
Lodelinsart,6042,52011,Henegouwen,0
Loenhout,2990,11053,Antwerpen,0
Loker,8958,33039,West-Vlaanderen,0
Lokeren,9160,46014,Oost-Vlaanderen,1
Loksbergen,3545,71020,Limburg,0
Lombardsijde,8434,35011,West-Vlaanderen,0
Lombise,7870,53046,Henegouwen,0
Lommel,3920,72020,Limburg,1
Lommersweiler,4783,63067,Luik,0
Lompret,6463,56016,Henegouwen,0
Lomprez,6924,84075,Luxemburg,0
Loncin,4431,62003,Luik,0
Londerzeel,1840,23045,Vlaams-Brabant,1
Longchamps,5310,82005,Namen,0
Longchamps,6688,82005,Luxemburg,0
Longlier,6840,84043,Luxemburg,0
Longueville,1325,25018,Waals-Brabant,0
Longvilly,6600,82003,Luxemburg,0
Lontzen,4710,63048,Luik,1
Lonzée,5030,92142,Namen,0
Loonbeek,3040,24045,Vlaams-Brabant,0
Loppem,8210,31040,West-Vlaanderen,0
Lorcé,4987,63075,Luik,0
Lot,1651,23003,Vlaams-Brabant,0
Lotenhulle,9880,44001,Oost-Vlaanderen,0
Louette-Saint-Denis,5575,91054,Namen,0
Louette-Saint-Pierre,5575,91054,Namen,0
Loupoigne,1471,25031,Waals-Brabant,0
Louvain-La-Neuve,1348,25121,Waals-Brabant,0
Louveigné,4920,62009,Luik,0
Louveigné,4141,62100,Luik,0
Lovendegem,9920,44036,Oost-Vlaanderen,1
Lovenjoel,3360,24011,Vlaams-Brabant,0
Loverval,6280,52025,Henegouwen,0
Loyers,5101,92094,Namen,0
Lubbeek,3210,24066,Vlaams-Brabant,1
Luingne,7700,54007,Henegouwen,0
Lummen,3560,71037,Limburg,1
Lustin,5170,92101,Namen,0
Luttre,6238,52055,Henegouwen,0
Léglise,6860,84033,Luxemburg,1
Maarke-Kerkem,9680,45064,Oost-Vlaanderen,0
Maaseik,3680,72021,Limburg,1
Maasmechelen,3630,73107,Limburg,1
Mabompré,6663,82014,Luxemburg,0
Machelen,1830,44081,Vlaams-Brabant,1
Machelen,9870,44081,Oost-Vlaanderen,0
Macon,6591,56051,Henegouwen,0
Macquenoise,6593,56051,Henegouwen,0
Maffe,5374,91064,Namen,0
Maffle,7810,51004,Henegouwen,0
Magnée,4623,62038,Luik,0
Maillen,5330,92006,Namen,0
Mainvault,7812,51004,Henegouwen,0
Maisières,7020,53053,Henegouwen,0
Maissin,6852,84050,Luxemburg,0
Maizeret,5300,92003,Namen,0
Mal,3700,73083,Limburg,0
Maldegem,9990,43010,Oost-Vlaanderen,1
Malderen,1840,23045,Vlaams-Brabant,0
Malempré,6960,83055,Luxemburg,0
Malle,2390,11057,Antwerpen,1
Malmedy,4960,63049,Luik,1
Malonne,5020,92094,Namen,0
Malvoisin,5575,91054,Namen,0
Malèves-Sainte-Marie-Wastines,1360,25084,Waals-Brabant,0
Manage,7170,52043,Henegouwen,1
Manderfeld,4760,63012,Luik,0
Mannekensvere,8433,35011,West-Vlaanderen,0
Maransart,1380,25119,Waals-Brabant,0
Marbais,1495,25107,Waals-Brabant,0
Marbaix,6120,56086,Henegouwen,0
Marche-Les-Dames,5024,92094,Namen,0
Marche-Lez-Ecaussinnes,7190,55050,Henegouwen,0
Marche-en-famenne,6900,83034,Luxemburg,1
Marchienne-Au-Pont,6030,52011,Henegouwen,0
Marchin,4570,61039,Luik,1
Marchipont,7387,53083,Henegouwen,0
Marchovelette,5380,92138,Namen,0
Marcinelle,6001,52011,Henegouwen,0
Marcourt,6987,83044,Luxemburg,0
Marenne,6990,83028,Luxemburg,0
Mariakerke,9030,44021,Oost-Vlaanderen,0
Mariekerke,2880,12007,Antwerpen,0
Mariembourg,5660,93014,Namen,0
Marilles,1350,25120,Waals-Brabant,0
Mark,7850,55010,Henegouwen,0
Marke,8510,34022,West-Vlaanderen,0
Markegem,8720,37002,West-Vlaanderen,0
Marneffe,4210,61010,Luik,0
Marquain,7522,57081,Henegouwen,0
Martelange,6630,81013,Luxemburg,1
Martenslinde,3742,73006,Limburg,0
Martouzin-Neuville,5573,91013,Namen,0
Masbourg,6953,83040,Luxemburg,0
Masnuy-Saint-Jean,7050,53044,Henegouwen,0
Masnuy-Saint-Pierre,7050,53044,Henegouwen,0
Massemen,9230,42025,Oost-Vlaanderen,0
Massenhoven,2240,11054,Antwerpen,0
Matagne-La-Grande,5680,93018,Namen,0
Matagne-La-Petite,5680,93018,Namen,0
Mater,9700,45035,Oost-Vlaanderen,0
Maubray,7640,57003,Henegouwen,0
Maulde,7534,57081,Henegouwen,0
Maurage,7110,55022,Henegouwen,0
Mazenzele,1745,23060,Vlaams-Brabant,0
Mazy,5032,92142,Namen,0
Mazée,5670,93090,Namen,0
Mechelen,2800,12025,Antwerpen,1
Mechelen-Aan-De-Maas,3630,73107,Limburg,0
Mechelen-Bovelingen,3870,73022,Limburg,0
Meeffe,4219,64075,Luik,0
Meensel-Kiezegem,3391,24135,Vlaams-Brabant,0
Meer,2321,13014,Antwerpen,0
Meerbeek,3078,24055,Vlaams-Brabant,0
Meerbeke,9402,41048,Oost-Vlaanderen,0
Meerdonk,9170,46020,Oost-Vlaanderen,0
Meerhout,2450,13021,Antwerpen,1
Meerle,2328,13014,Antwerpen,0
Meeswijk,3630,73107,Limburg,0
Meetkerke,8377,31042,West-Vlaanderen,0
Meeuwen,3670,72040,Limburg,0
Mehaigne,5310,92035,Namen,0
Meigem,9800,44011,Oost-Vlaanderen,0
Meilegem,9630,45065,Oost-Vlaanderen,0
Meise,1860,23050,Vlaams-Brabant,1
Meix-Le-Tige,6747,85034,Luxemburg,0
Meix-devant-virton,6769,85024,Luxemburg,1
Melden,9700,45035,Oost-Vlaanderen,0
Meldert,3320,71037,Vlaams-Brabant,0
Meldert,3560,71037,Limburg,0
Meldert,9310,71037,Oost-Vlaanderen,0
Melen,4633,62099,Luik,0
Melkwezer,3350,24133,Vlaams-Brabant,0
Melle,9090,44040,Oost-Vlaanderen,1
Mellery,1495,25107,Waals-Brabant,0
Melles,7540,57081,Henegouwen,0
Mellet,6211,52075,Henegouwen,0
Mellier,6860,84033,Luxemburg,0
Melsbroek,1820,23081,Vlaams-Brabant,0
Melsele,9120,46003,Oost-Vlaanderen,0
Melsen,9820,44043,Oost-Vlaanderen,0
Membach,4837,63004,Luik,0
Membre,5550,91143,Namen,0
Membruggen,3770,73066,Limburg,0
Mendonk,9042,44014,Oost-Vlaanderen,0
Menen,8930,34027,West-Vlaanderen,1
Merbes-Sainte-Marie,6567,56049,Henegouwen,0
Merbes-le-château,6567,56049,Henegouwen,1
Merchtem,1785,23052,Vlaams-Brabant,1
Merdorp,4280,64034,Luik,0
Mere,9420,41082,Oost-Vlaanderen,0
Merelbeke,9820,44043,Oost-Vlaanderen,1
Merendree,9850,44049,Oost-Vlaanderen,0
Merkem,8650,32006,West-Vlaanderen,0
Merksem,2170,11002,Antwerpen,0
Merksplas,2330,13023,Antwerpen,1
Merlemont,5600,93056,Namen,0
Mesen,8957,33016,West-Vlaanderen,1
Meslin-L'Evêque,7822,51004,Henegouwen,0
Mesnil-Eglise,5560,91072,Namen,0
Mesnil-Saint-Blaise,5560,91072,Namen,0
Mespelare,9200,42006,Oost-Vlaanderen,0
Messancy,6780,81015,Luxemburg,1
Messelbroek,3272,24134,Vlaams-Brabant,0
Mesvin,7022,53053,Henegouwen,0
Mettekoven,3870,73022,Limburg,0
Mettet,5640,92087,Namen,1
Meulebeke,8760,37007,West-Vlaanderen,1
Meux,5081,92141,Namen,0
Meyerode,4770,63001,Luik,0
Michelbeke,9660,45059,Oost-Vlaanderen,0
Micheroux,4630,62099,Luik,0
Middelburg,9992,43010,Oost-Vlaanderen,0
Middelkerke,8430,35011,West-Vlaanderen,1
Mielen-Boven-Aalst,3891,71017,Limburg,0
Mignault,7070,55035,Henegouwen,0
Millen,3770,73066,Limburg,0
Milmort,4041,62051,Luik,0
Minderhout,2322,13014,Antwerpen,0
Mirwart,6870,84059,Luxemburg,0
Miécret,5376,91064,Namen,0
Modave,4577,61041,Luik,1
Moelingen,3790,73109,Limburg,0
Moen,8552,34042,West-Vlaanderen,0
Moerbeke,9500,44045,Oost-Vlaanderen,0
Moerbeke-waas,9180,44045,Oost-Vlaanderen,1
Moere,8470,35005,West-Vlaanderen,0
Moerkerke,8340,31006,West-Vlaanderen,0
Moerzeke,9220,42008,Oost-Vlaanderen,0
Moeskroen,7700,54007,Henegouwen,1
Moha,4520,61072,Luik,0
Mohiville,5361,91059,Namen,0
Moignelée,5060,92137,Namen,0
Moircy,6800,84077,Luxemburg,0
Mol,2400,13025,Antwerpen,1
Molenbaix,7760,57018,Henegouwen,0
Molenbeek-Wersbeek,3461,24008,Vlaams-Brabant,0
Molenbeersel,3640,72018,Limburg,0
Molenstede,3294,24020,Vlaams-Brabant,0
Mollem,1730,23002,Vlaams-Brabant,0
Momalle,4350,64063,Luik,0
Momignies,6590,56051,Henegouwen,1
Monceau-En-Ardenne,5555,91015,Namen,0
Monceau-Imbrechies,6592,56051,Henegouwen,0
Monceau-Sur-Sambre,6031,52011,Henegouwen,0
Mons,7000,53053,Henegouwen,1
Mons-Lez-Liège,4400,62120,Luik,0
Monstreux,1400,25072,Waals-Brabant,0
Mont,5530,82014,Namen,0
Mont,6661,82014,Luxemburg,0
Mont-Gauthier,5580,91114,Namen,0
Mont-Saint-André,1367,25122,Waals-Brabant,0
Mont-Saint-Aubert,7542,57081,Henegouwen,0
Mont-Sainte-Aldegonde,7141,56087,Henegouwen,0
Mont-Sainte-Geneviève,6540,56044,Henegouwen,0
Mont-Sur-Marchienne,6032,52011,Henegouwen,0
Mont-saint-guibert,1435,25068,Waals-Brabant,1
Montbliart,6470,56088,Henegouwen,0
Montegnée,4420,62093,Luik,0
Montenaken,3890,71017,Limburg,0
Montignies-Lez-Lens,7870,53046,Henegouwen,0
Montignies-Saint-Christophe,6560,56022,Henegouwen,0
Montignies-Sur-Roc,7387,53083,Henegouwen,0
Montignies-Sur-Sambre,6061,52011,Henegouwen,0
Montigny-le-tilleul,6110,52048,Henegouwen,1
Montleban,6674,82037,Luxemburg,0
Montroeul-Au-Bois,7911,51065,Henegouwen,0
Montroeul-Sur-Haine,7350,53039,Henegouwen,0
Montzen,4850,63088,Luik,0
Moorsel,9310,41002,Oost-Vlaanderen,0
Moorsele,8560,34041,West-Vlaanderen,0
Moorslede,8890,36012,West-Vlaanderen,1
Moortsele,9860,44052,Oost-Vlaanderen,0
Mopertingen,3740,73006,Limburg,0
Moregem,9790,45061,Oost-Vlaanderen,0
Moresnet,4850,63088,Luik,0
Morhet,6640,82036,Luxemburg,0
Morialmé,5621,93022,Namen,0
Morkhoven,2200,13011,Antwerpen,0
Morlanwelz-Mariemont,7140,56087,Henegouwen,0
Mormont,6997,83013,Luxemburg,0
Mornimont,5190,92140,Namen,0
Mortier,4670,62119,Luik,0
Mortroux,4607,62027,Luik,0
Mortsel,2640,11029,Antwerpen,1
Morville,5620,93022,Namen,0
Moulbaix,7812,51004,Henegouwen,0
Mourcourt,7543,57081,Henegouwen,0
Moustier,7911,92140,Henegouwen,0
Moustier-Sur-Sambre,5190,92140,Namen,0
Mouzaive,5550,91143,Namen,0
Moxhe,4280,64034,Luik,0
Mozet,5340,92054,Namen,0
Muizen,2812,71017,Antwerpen,0
Muizen,3891,71017,Limburg,0
Mullem,9700,45035,Oost-Vlaanderen,0
Munkzwalm,9630,45065,Oost-Vlaanderen,0
Muno,6820,85011,Luxemburg,0
Munsterbilzen,3740,73006,Limburg,0
Munte,9820,44043,Oost-Vlaanderen,0
Musson,6750,85026,Luxemburg,1
Mussy-La-Ville,6750,85026,Luxemburg,0
My,4190,61019,Luik,0
Méan,5372,91064,Namen,0
Mélin,1370,25048,Waals-Brabant,0
Mévergnies-Lez-Lens,7942,51012,Henegouwen,0
Naast,7062,55040,Henegouwen,0
Nadrin,6660,82014,Luxemburg,0
Nafraiture,5550,91143,Namen,0
Nalinnes,6120,56086,Henegouwen,0
Namur,5000,92094,Namen,1
Namêche,5300,92003,Namen,0
Nandrin,4550,61043,Luik,1
Naninne,5100,92094,Namen,0
Naomé,5555,85039,Namen,0
Nassogne,6950,83040,Luxemburg,1
Natoye,5360,91059,Namen,0
Nazareth,9810,44048,Oost-Vlaanderen,1
Neder-Over-Heembeek,1120,21004,Brussel,0
Nederboelare,9500,41018,Oost-Vlaanderen,0
Nederbrakel,9660,45059,Oost-Vlaanderen,0
Nederename,9700,45035,Oost-Vlaanderen,0
Nederhasselt,9400,41048,Oost-Vlaanderen,0
Nederokkerzeel,1910,23038,Vlaams-Brabant,0
Nederzwalm-Hermelgem,9636,45065,Oost-Vlaanderen,0
Neerglabbeek,3670,72040,Limburg,0
Neerharen,3620,73042,Limburg,0
Neerhespen,3350,24133,Vlaams-Brabant,0
Neerheylissem,1357,25118,Waals-Brabant,0
Neerijse,3040,24045,Vlaams-Brabant,0
Neerlanden,3404,24059,Vlaams-Brabant,0
Neerlinter,3350,24133,Vlaams-Brabant,0
Neeroeteren,3680,72021,Limburg,0
