name,zipCode,nisCode,province,main
Neerpelt,3910,72025,Limburg,1
Neerrepen,3700,73083,Limburg,0
Neervelp,3370,24016,Vlaams-Brabant,0
Neerwaasten,7784,54010,Henegouwen,0
Neerwinden,3400,24059,Vlaams-Brabant,0
Neigem,9403,41048,Oost-Vlaanderen,0
Nerem,3700,73083,Limburg,0
Nessonvaux,4870,62122,Luik,0
Nethen,1390,25037,Waals-Brabant,0
Nettinne,5377,91120,Namen,0
Neu-Moresnet,4721,63040,Luik,0
Neufchâteau,4608,62027,Luik,0
Neufchâteau,6840,84043,Luxemburg,1
Neufmaison,7332,53070,Henegouwen,0
Neufvilles,7063,55040,Henegouwen,0
Neuville,5600,93056,Namen,0
Neuville-En-Condroz,4121,62121,Luik,0
Nevele,9850,44049,Oost-Vlaanderen,1
Niel,2845,11030,Antwerpen,1
Niel-Bij-As,3668,71002,Limburg,0
Niel-Bij-Sint-Truiden,3890,71017,Limburg,0
Nieuwenhove,9506,41018,Oost-Vlaanderen,0
Nieuwenrode,1880,23039,Vlaams-Brabant,0
Nieuwerkerken,3850,71045,Limburg,1
Nieuwerkerken,9320,71045,Oost-Vlaanderen,0
Nieuwkapelle,8600,32003,West-Vlaanderen,0
Nieuwkerke,8950,33039,West-Vlaanderen,0
Nieuwkerken-Waas,9100,46021,Oost-Vlaanderen,0
Nieuwmunster,8377,31042,West-Vlaanderen,0
Nieuwpoort,8620,38016,West-Vlaanderen,1
Nieuwrode,3221,24043,Vlaams-Brabant,0
Nijlen,2560,12026,Antwerpen,1
Nil-Saint-Vincent-Saint-Martin,1457,25124,Waals-Brabant,0
Nimy,7020,53053,Henegouwen,0
Ninove,9400,41048,Oost-Vlaanderen,1
Nismes,5670,93090,Namen,0
Nivelles,1400,25072,Waals-Brabant,1
Niverlée,5680,93018,Namen,0
Nives,6640,82036,Luxemburg,0
Nobressart,6717,81003,Luxemburg,0
Nodebais,1320,25005,Waals-Brabant,0
Noduwez,1350,25120,Waals-Brabant,0
Noirchain,7080,53028,Henegouwen,0
Noirefontaine,6831,84010,Luxemburg,0
Noiseux,5377,91120,Namen,0
Nokere,9771,45017,Oost-Vlaanderen,0
Nollevaux,6851,84050,Luxemburg,0
Noorderwijk,2200,13011,Antwerpen,0
Noordschote,8647,32030,West-Vlaanderen,0
Nossegem,1930,23094,Vlaams-Brabant,0
Nothomb,6717,81003,Luxemburg,0
Nouvelles,7022,53053,Henegouwen,0
Noville,4347,82003,Luik,0
Noville,6600,82003,Luxemburg,0
Noville-Les-Bois,5380,92138,Namen,0
Noville-Sur-Méhaigne,5310,92035,Namen,0
Nukerke,9681,45064,Oost-Vlaanderen,0
Néchin,7730,57027,Henegouwen,0
Obaix,6230,52055,Henegouwen,0
Obigies,7743,57062,Henegouwen,0
Obourg,7034,53053,Henegouwen,0
Ochamps,6890,84035,Luxemburg,0
Ocquier,4560,61012,Luik,0
Odeigne,6960,83055,Luxemburg,0
Odeur,4367,64021,Luik,0
Oedelem,8730,31003,West-Vlaanderen,0
Oekene,8800,36015,West-Vlaanderen,0
Oelegem,2520,11035,Antwerpen,0
Oeren,8690,38002,West-Vlaanderen,0
Oeselgem,8720,37002,West-Vlaanderen,0
Oetingen,1755,23024,Vlaams-Brabant,0
Oeudeghien,7911,51065,Henegouwen,0
Oevel,2260,13049,Antwerpen,0
Offagne,6850,84050,Luxemburg,0
Ogy,7862,55023,Henegouwen,0
Ohain,1380,25119,Waals-Brabant,0
Ohey,5350,92097,Namen,1
Oignies-En-Thiérache,5670,93090,Namen,0
Oisquercq,1480,25105,Waals-Brabant,0
Oizy,5555,91015,Namen,0
Okegem,9400,41048,Oost-Vlaanderen,0
Olen,2250,13029,Antwerpen,1
Oleye,4300,64074,Luik,0
Ollignies,7866,55023,Henegouwen,0
Olloy-Sur-Viroin,5670,93090,Namen,0
Olmen,2491,13003,Antwerpen,0
Olne,4877,63057,Luik,1
Olsene,9870,44081,Oost-Vlaanderen,0
Omal,4252,64029,Luik,0
Ombret,4540,61003,Luik,0
Omezée,5600,93056,Namen,0
On,6900,83034,Luxemburg,0
Onhaye,5520,91103,Namen,1
Onkerzele,9500,41018,Oost-Vlaanderen,0
Onnezies,7387,53083,Henegouwen,0
Onoz,5190,92140,Namen,0
Onze-Lieve-Vrouw-Lombeek,1760,23097,Vlaams-Brabant,0
Onze-Lieve-Vrouw-Waver,2861,12035,Antwerpen,0
Ooigem,8710,37017,West-Vlaanderen,0
Ooike,9700,45035,Oost-Vlaanderen,0
Ooike,9790,45061,Oost-Vlaanderen,0
Oombergen,9520,41063,Oost-Vlaanderen,0
Oombergen,9620,41081,Oost-Vlaanderen,0
Oorbeek,3300,24107,Vlaams-Brabant,0
Oordegem,9340,41034,Oost-Vlaanderen,0
Oostakker,9041,44021,Oost-Vlaanderen,0
Oostduinkerke,8670,38014,West-Vlaanderen,0
Oosteeklo,9968,43002,Oost-Vlaanderen,0
Oostende,8400,35013,West-Vlaanderen,1
Oosterzele,9860,44052,Oost-Vlaanderen,1
Oostham,3945,71069,Limburg,0
Oostkamp,8020,31022,West-Vlaanderen,1
Oostkerke,8340,32003,West-Vlaanderen,0
Oostkerke,8600,32003,West-Vlaanderen,0
Oostmalle,2390,11057,Antwerpen,0
Oostnieuwkerke,8840,36019,West-Vlaanderen,0
Oostrozebeke,8780,37010,West-Vlaanderen,1
Oostvleteren,8640,33041,West-Vlaanderen,0
Oostwinkel,9931,44080,Oost-Vlaanderen,0
Opbrakel,9660,45059,Oost-Vlaanderen,0
Opdorp,9255,42004,Oost-Vlaanderen,0
Opglabbeek,3660,71047,Limburg,1
Opgrimbie,3630,73107,Limburg,0
Ophain-Bois-Seigneur-Isaac,1421,25014,Waals-Brabant,0
Ophasselt,9500,41018,Oost-Vlaanderen,0
Opheers,3870,73022,Limburg,0
Opheylissem,1357,25118,Waals-Brabant,0
Ophoven,3640,72018,Limburg,0
Opitter,3960,72004,Limburg,0
Oplinter,3300,24107,Vlaams-Brabant,0
Opoeteren,3680,72021,Limburg,0
Opont,6852,84050,Luxemburg,0
Opprebais,1315,25043,Waals-Brabant,0
Oppuurs,2890,12034,Antwerpen,0
Opvelp,3360,24011,Vlaams-Brabant,0
Opwijk,1745,23060,Vlaams-Brabant,1
Orbais,1360,25084,Waals-Brabant,0
Orchimont,5550,91143,Namen,0
Orcq,7501,57081,Henegouwen,0
Ordingen,3800,71053,Limburg,0
Oret,5640,92087,Namen,0
Oreye,4360,64056,Luik,1
Orgeo,6880,84009,Luxemburg,0
Ormeignies,7802,51004,Henegouwen,0
Orp-Le-Grand,1350,25120,Waals-Brabant,0
Orroir,7750,57095,Henegouwen,0
Orsmaal-Gussenhoven,3350,24133,Vlaams-Brabant,0
Ortho,6983,83031,Luxemburg,0
Ostiches,7804,51004,Henegouwen,0
Otegem,8553,34042,West-Vlaanderen,0
Oteppe,4210,61010,Luik,0
Othée,4340,62006,Luik,0
Otrange,4360,64056,Luik,0
Ottenburg,3040,24045,Vlaams-Brabant,0
Ottergem,9420,41082,Oost-Vlaanderen,0
Ottignies,1340,25121,Waals-Brabant,0
Oud-heverlee,3050,24086,Vlaams-Brabant,1
Oud-turnhout,2360,13031,Antwerpen,1
Oudegem,9200,42006,Oost-Vlaanderen,0
Oudekapelle,8600,32003,West-Vlaanderen,0
Oudenaarde,9700,45035,Oost-Vlaanderen,1
Oudenaken,1600,23077,Vlaams-Brabant,0
Oudenburg,8460,35014,West-Vlaanderen,1
Oudergem,1160,21002,Brussel,1
Ouffet,4590,61048,Luik,1
Ougrée,4102,62096,Luik,0
Oupeye,4680,62079,Luik,1
Outer,9406,41048,Oost-Vlaanderen,0
Outgaarden,3321,24041,Vlaams-Brabant,0
Outrelouxhe,4577,61041,Luik,0
Outrijve,8582,34003,West-Vlaanderen,0
Ouwegem,9750,45057,Oost-Vlaanderen,0
Overboelare,9500,41018,Oost-Vlaanderen,0
Overhespen,3350,24133,Vlaams-Brabant,0
Overijse,3090,23062,Vlaams-Brabant,1
Overmere,9290,42003,Oost-Vlaanderen,0
Overpelt,3900,72029,Limburg,1
Overrepen,3700,73083,Limburg,0
Overwinden,3400,24059,Vlaams-Brabant,0
Paal,3583,71004,Limburg,0
Paifve,4452,62060,Luik,0
Pailhe,4560,61012,Luik,0
Paliseul,6850,84050,Luxemburg,1
Pamel,1760,23097,Vlaams-Brabant,0
Papignies,7861,55023,Henegouwen,0
Parike,9661,45059,Oost-Vlaanderen,0
Passendale,8980,33037,West-Vlaanderen,0
Patignies,5575,91054,Namen,0
Paturages,7340,53082,Henegouwen,0
Paulatem,9630,45065,Oost-Vlaanderen,0
Pecq,7740,57062,Henegouwen,1
Peer,3990,72030,Limburg,1
Peissant,7120,56085,Henegouwen,0
Pellaines,4287,64047,Luik,0
Pellenberg,3212,24066,Vlaams-Brabant,0
Pepingen,1670,23064,Vlaams-Brabant,1
Pepinster,4860,63058,Luik,1
Perk,1820,23081,Vlaams-Brabant,0
Pervijze,8600,32003,West-Vlaanderen,0
Perwez,1360,92097,Waals-Brabant,1
Perwez-Haillot,5352,92097,Namen,0
Pesche,5660,93014,Namen,0
Pessoux,5590,91030,Namen,0
Petegem-Aan-De-Leie,9800,44011,Oost-Vlaanderen,0
Petegem-Aan-De-Schelde,9790,45061,Oost-Vlaanderen,0
Petigny,5660,93014,Namen,0
Petit-Fays,5555,85039,Namen,0
Petit-Hallet,4280,64034,Luik,0
Petit-Rechain,4800,63079,Luik,0
Petit-Roeulx-Lez-Braine,7090,55004,Henegouwen,0
Petit-Roeulx-Lez-Nivelles,7181,52063,Henegouwen,0
Petit-Thier,6692,82032,Luxemburg,0
Petite-Chapelle,5660,93014,Namen,0
Peutie,1800,23088,Vlaams-Brabant,0
Philippeville,5600,93056,Namen,1
Pipaix,7904,57094,Henegouwen,0
Piringen,3700,73083,Limburg,0
Pironchamps,6240,52018,Henegouwen,0
Pittem,8740,37011,West-Vlaanderen,1
Piètrebais,1315,25043,Waals-Brabant,0
Piéton,7160,52010,Henegouwen,0
Piétrain,1370,25048,Waals-Brabant,0
Plainevaux,4122,62121,Luik,0
Plancenoit,1380,25119,Waals-Brabant,0
Ploegsteert,7782,54010,Henegouwen,0
Poederlee,2275,13019,Antwerpen,0
Poeke,9880,44001,Oost-Vlaanderen,0
Poelkapelle,8920,33040,West-Vlaanderen,0
Poesele,9850,44049,Oost-Vlaanderen,0
Pollare,9401,41048,Oost-Vlaanderen,0
Polleur,4800,63076,Luik,0
Polleur,4910,63076,Luik,0
Pollinkhove,8647,32030,West-Vlaanderen,0
Pommeroeul,7322,51009,Henegouwen,0
Pondrôme,5574,91013,Namen,0
Pont-De-Loup,6250,52074,Henegouwen,0
Pont-à-celles,6230,52055,Henegouwen,1
Pontillas,5380,92138,Namen,0
Poperinge,8970,33021,West-Vlaanderen,1
Poppel,2382,13035,Antwerpen,0
Popuelles,7760,57018,Henegouwen,0
Porcheresse,5370,91064,Namen,0
Porcheresse,6929,91064,Luxemburg,0
Pottes,7760,57018,Henegouwen,0
Poucet,4280,64034,Luik,0
Poulseur,4171,62026,Luik,0
Poupehan,6830,84010,Luxemburg,0
Pousset,4350,64063,Luik,0
Presgaux,5660,93014,Namen,0
Presles,6250,52074,Henegouwen,0
Profondeville,5170,92101,Namen,1
Proven,8972,33021,West-Vlaanderen,0
Pry,5650,93088,Namen,0
Pulderbos,2242,11054,Antwerpen,0
Pulle,2243,11054,Antwerpen,0
Purnode,5530,91141,Namen,0
Pussemange,5550,91143,Namen,0
Putte,2580,12029,Antwerpen,1
Puurs,2870,12030,Antwerpen,1
Péronnes-Lez-Antoing,7640,57003,Henegouwen,0
Péronnes-Lez-Binche,7134,56011,Henegouwen,0
Péruwelz,7600,57064,Henegouwen,1
Quaregnon,7390,53065,Henegouwen,1
Quartes,7540,57081,Henegouwen,0
Quenast,1430,25123,Waals-Brabant,0
Queue-Du-Bois,4610,62015,Luik,0
Quevaucamps,7972,51008,Henegouwen,0
Quiévrain,7380,53068,Henegouwen,1
Quévy-Le-Grand,7040,53084,Henegouwen,0
Quévy-Le-Petit,7040,53084,Henegouwen,0
Rachecourt,6792,81004,Luxemburg,0
Racour,4287,64047,Luik,0
Raeren,4730,63061,Luik,1
Ragnies,6532,56078,Henegouwen,0
Rahier,4987,63075,Luik,0
Ramegnies,7971,51008,Henegouwen,0
Ramegnies-Chin,7520,57081,Henegouwen,0
Ramelot,4557,61081,Luik,0
Ramillies,1367,25122,Waals-Brabant,1
Ramsdonk,1880,23039,Vlaams-Brabant,0
Ramsel,2230,13013,Antwerpen,0
Ramskapelle,8301,38016,West-Vlaanderen,0
Ramskapelle,8620,38016,West-Vlaanderen,0
Rance,6470,56088,Henegouwen,0
Ransart,6043,52011,Henegouwen,0
Ransberg,3470,24054,Vlaams-Brabant,0
Ranst,2520,11035,Antwerpen,1
Ravels,2380,13035,Antwerpen,1
Rebaix,7804,51004,Henegouwen,0
Rebecq-Rognon,1430,25123,Waals-Brabant,0
Recht,4780,63067,Luik,0
Recogne,6800,84077,Luxemburg,0
Redu,6890,84035,Luxemburg,0
Reet,2840,11037,Antwerpen,0
Rekem,3621,73042,Limburg,0
Rekkem,8930,34027,West-Vlaanderen,0
Relegem,1731,23002,Vlaams-Brabant,0
Remagne,6800,84077,Luxemburg,0
Remersdaal,3791,73109,Limburg,0
Remicourt,4350,64063,Luik,1
Rendeux,6987,83044,Luxemburg,1
Reninge,8647,32030,West-Vlaanderen,0
Reningelst,8970,33021,West-Vlaanderen,0
Renlies,6500,56005,Henegouwen,0
Reppel,3950,72003,Limburg,0
Ressaix,7134,56011,Henegouwen,0
Ressegem,9551,41027,Oost-Vlaanderen,0
Resteigne,6927,84068,Luxemburg,0
Retie,2470,13036,Antwerpen,1
Retinne,4621,62038,Luik,0
Reuland,4790,63087,Luik,0
Rhisnes,5080,92141,Namen,0
Richelle,4600,62108,Luik,0
Riemst,3770,73066,Limburg,1
Rienne,5575,91054,Namen,0
Rijkel,3840,73009,Limburg,0
Rijkevorsel,2310,13037,Antwerpen,1
Rijkhoven,3740,73006,Limburg,0
Rijmenam,2820,12005,Antwerpen,0
Riksingen,3700,73083,Limburg,0
Rillaar,3202,24001,Vlaams-Brabant,0
Rivière,5170,92101,Namen,0
Rixensart,1330,25091,Waals-Brabant,1
Rièzes,6464,56016,Henegouwen,0
Robechies,6460,56016,Henegouwen,0
Robelmont,6769,85024,Luxemburg,0
Robertville,4950,63080,Luik,0
Roborst,9630,45065,Oost-Vlaanderen,0
Rochefort,5580,91114,Namen,1
Rochehaut,6830,84010,Luxemburg,0
Rocherath,4761,63012,Luik,0
Roclenge-Sur-Geer,4690,62011,Luik,0
Rocourt,4000,62063,Luik,0
Roesbrugge-Haringe,8972,33021,West-Vlaanderen,0
Roeselare,8800,36015,West-Vlaanderen,1
Rognée,5651,93088,Namen,0
Roisin,7387,53083,Henegouwen,0
Roksem,8460,35014,West-Vlaanderen,0
Rollegem,8510,34022,West-Vlaanderen,0
Rollegem-Kapelle,8880,36010,West-Vlaanderen,0
Roloux,4347,64025,Luik,0
Roly,5600,93056,Namen,0
Romedenne,5600,93056,Namen,0
Romershoven,3730,73032,Limburg,0
Romerée,5680,93018,Namen,0
Romsée,4624,62038,Luik,0
Rongy,7623,57093,Henegouwen,0
Ronquières,7090,55004,Henegouwen,0
Ronse,9600,45041,Oost-Vlaanderen,1
Ronsele,9932,44080,Oost-Vlaanderen,0
Roosbeek,3370,24016,Vlaams-Brabant,0
Roosdaal,1760,23097,Vlaams-Brabant,1
Roselies,6250,52074,Henegouwen,0
Rosières,1331,25091,Waals-Brabant,0
Rosmeer,3740,73006,Limburg,0
Rosoux-Crenwick,4257,64008,Luik,0
Rossignol,6730,85039,Luxemburg,0
Rosée,5620,93022,Namen,0
Rotem,3650,72041,Limburg,0
Rotheux-Rimière,4120,62121,Luik,0
Rotselaar,3110,24094,Vlaams-Brabant,1
Roucourt,7601,57064,Henegouwen,0
Rouveroy,7120,56085,Henegouwen,0
Rouvreux,4140,62100,Luik,0
Roux,6044,52011,Henegouwen,0
Roux-Miroir,1315,25043,Waals-Brabant,0
Roy,6900,83034,Luxemburg,0
Rozebeke,9630,45065,Oost-Vlaanderen,0
Ruddervoorde,8020,31022,West-Vlaanderen,0
Ruette,6760,85045,Luxemburg,0
Ruien,9690,11002,Oost-Vlaanderen,0
Ruisbroek,1601,23077,Vlaams-Brabant,0
Ruisbroek,2870,23077,Antwerpen,0
Ruiselede,8755,37012,West-Vlaanderen,1
Rukkelingen-Loon,3870,73022,Limburg,0
Rulles,6724,85046,Luxemburg,0
Rumbeke,8800,36015,West-Vlaanderen,0
Rumes,7610,57072,Henegouwen,1
Rumillies,7540,57081,Henegouwen,0
Rummen,3454,24028,Vlaams-Brabant,0
Rumsdorp,3400,24059,Vlaams-Brabant,0
Rumst,2840,11037,Antwerpen,1
Runkelen,3803,71053,Limburg,0
Rupelmonde,9150,46013,Oost-Vlaanderen,0
Russeignies,7750,57095,Henegouwen,0
Rutten,3700,73083,Limburg,0
Rèves,6210,52075,Henegouwen,0
S Gravenvoeren,3798,73109,Limburg,0
Saint-Amand,6221,52021,Henegouwen,0
Saint-André,4606,62027,Luik,0
Saint-Aubin,5620,93022,Namen,0
Saint-Denis,7034,92141,Henegouwen,0
Saint-Denis-Bovesse,5081,92141,Namen,0
Saint-Germain,5310,92035,Namen,0
Saint-Gérard,5640,92087,Namen,0
Saint-Géry,1450,25117,Waals-Brabant,0
Saint-Jean-Geest,1370,25048,Waals-Brabant,0
Saint-Léger,7730,57027,Henegouwen,0
Saint-Marc,5003,92094,Namen,0
Saint-Mard,6762,85045,Luxemburg,0
Saint-Martin,5190,92140,Namen,0
Saint-Maur,7500,57081,Henegouwen,0
Saint-Médard,6887,84029,Luxemburg,0
Saint-Pierre,6800,84077,Luxemburg,0
Saint-Remy,4672,62119,Luik,0
Saint-Remy,6460,62119,Henegouwen,0
Saint-Remy-Geest,1370,25048,Waals-Brabant,0
Saint-Sauveur,7912,51065,Henegouwen,0
Saint-Servais,5002,92094,Namen,0
Saint-Symphorien,7030,53053,Henegouwen,0
Saint-Séverin,4550,61043,Luik,0
Saint-Vaast,7100,55022,Henegouwen,0
Saint-Vincent,6730,85039,Luxemburg,0
Saint-georges-sur-meuse,4470,64065,Luik,1
Saint-ghislain,7330,53070,Henegouwen,1
Saint-hubert,6870,84059,Luxemburg,1
Saint-léger,6747,85034,Luxemburg,1
Saint-nicolas,4420,62093,Luik,1
Saint-vith,4780,63067,Luik,1
Sainte-Cécile,6820,85011,Luxemburg,0
Sainte-Marie-Chevigny,6800,84077,Luxemburg,0
Sainte-Marie-Sur-Semois,6740,85009,Luxemburg,0
Saintes,1480,25105,Waals-Brabant,0
Saive,4671,62119,Luik,0
Salles,6460,56016,Henegouwen,0
Samart,5600,93056,Namen,0
Samrée,6982,83031,Luxemburg,0
Sars-La-Bruyère,7080,53028,Henegouwen,0
Sars-La-Buissière,6542,56044,Henegouwen,0
Sart-Bernard,5330,92006,Namen,0
Sart-Custinne,5575,91054,Namen,0
Sart-Dames-Avelines,1495,25107,Waals-Brabant,0
Sart-En-Fagne,5600,93056,Namen,0
Sart-Eustache,5070,92048,Namen,0
Sart-Lez-Spa,4845,63038,Luik,0
Sart-Saint-Laurent,5070,92048,Namen,0
Sautin,6470,56088,Henegouwen,0
Sautour,5600,93056,Namen,0
Sauvenière,5030,92142,Namen,0
Schaarbeek,1030,21015,Brussel,1
Schaffen,3290,24020,Vlaams-Brabant,0
Schalkhoven,3732,73032,Limburg,0
Schaltin,5364,91059,Namen,0
Schelderode,9820,44043,Oost-Vlaanderen,0
Scheldewindeke,9860,44052,Oost-Vlaanderen,0
Schelle,2627,11038,Antwerpen,1
Schellebelle,9260,42026,Oost-Vlaanderen,0
Schendelbeke,9506,41018,Oost-Vlaanderen,0
Schepdaal,1703,23016,Vlaams-Brabant,0
Scherpenheuvel,3270,24134,Vlaams-Brabant,0
Schilde,2970,11039,Antwerpen,1
Schoenberg,4782,63012,Luik,0
Schoonaarde,9200,42006,Oost-Vlaanderen,0
Schore,8433,35011,West-Vlaanderen,0
Schorisse,9688,45064,Oost-Vlaanderen,0
Schoten,2900,11040,Antwerpen,1
Schriek,2223,12014,Antwerpen,0
Schuiferskapelle,8700,37015,West-Vlaanderen,0
Schulen,3540,71024,Limburg,0
Sclayn,5300,92003,Namen,0
Scy,5361,91059,Namen,0
Seilles,5300,92003,Namen,0
Seloignes,6596,56051,Henegouwen,0
Semmerzake,9890,44020,Oost-Vlaanderen,0
Seneffe,7180,52063,Henegouwen,1
Sensenruth,6832,84010,Luxemburg,0
Seny,4557,61081,Luik,0
Senzeille,5630,93010,Namen,0
Septon,6940,83012,Luxemburg,0
Seraing,4100,62096,Luik,1
Seraing-Le-Château,4537,61063,Luik,0
Serinchamps,5590,91030,Namen,0
Serskamp,9260,42026,Oost-Vlaanderen,0
Serville,5521,91103,Namen,0
Sibret,6640,82036,Luxemburg,0
Signeulx,6750,85026,Luxemburg,0
Sijsele,8340,31006,West-Vlaanderen,0
Silenrieux,5630,93010,Namen,0
Silly,7830,55039,Henegouwen,1
Sinaai-Waas,9112,46021,Oost-Vlaanderen,0
Sinsin,5377,91120,Namen,0
Sint-Agatha-Rode,3040,24045,Vlaams-Brabant,0
Sint-Amandsberg,9040,44021,Oost-Vlaanderen,0
Sint-Andries,8200,31005,West-Vlaanderen,0
Sint-Antelinks,9550,41027,Oost-Vlaanderen,0
Sint-Baafs-Vijve,8710,37017,West-Vlaanderen,0
Sint-Blasius-Boekel,9630,45065,Oost-Vlaanderen,0
Sint-Denijs,8554,34042,West-Vlaanderen,0
Sint-Denijs-Boekel,9630,45065,Oost-Vlaanderen,0
Sint-Denijs-Westrem,9051,44021,Oost-Vlaanderen,0
Sint-Eloois-Vijve,8793,34040,West-Vlaanderen,0
Sint-Eloois-Winkel,8880,36010,West-Vlaanderen,0
Sint-Gillis-Dendermonde,9200,42006,Oost-Vlaanderen,0
Sint-Goriks-Oudenhove,9620,41081,Oost-Vlaanderen,0
Sint-Huibrechts-Hern,3730,73032,Limburg,0
Sint-Huibrechts-Lille,3910,72025,Limburg,0
Sint-Jacobs-Kapelle,8600,32003,West-Vlaanderen,0
Sint-Jan,8900,33011,West-Vlaanderen,0
Sint-Jan-In-Eremo,9982,43014,Oost-Vlaanderen,0
Sint-Job-In-'T-Goor,2960,11009,Antwerpen,0
Sint-Joost-ten-Node,1210,21014,Brussel,0
Sint-Joris,8620,38016,West-Vlaanderen,0
Sint-Joris,8730,38016,West-Vlaanderen,0
Sint-Joris-Weert,3051,24086,Vlaams-Brabant,0
Sint-Joris-Winge,3390,24135,Vlaams-Brabant,0
Sint-Katherina-Lombeek,1742,23086,Vlaams-Brabant,0
Sint-Kornelis-Horebeke,9667,45062,Oost-Vlaanderen,0
Sint-Kruis,8310,31005,West-Vlaanderen,0
Sint-Kruis-Winkel,9042,44014,Oost-Vlaanderen,0
Sint-Kwintens-Lennik,1750,23104,Vlaams-Brabant,0
Sint-Lambrechts-Herk,3500,71022,Limburg,0
Sint-Laureins-Berchem,1600,23077,Vlaams-Brabant,0
Sint-Lenaarts,2960,11009,Antwerpen,0
Sint-Lievens-Esse,9550,41027,Oost-Vlaanderen,0
Sint-Margriete,9981,43014,Oost-Vlaanderen,0
Sint-Margriete-Houtem,3300,24107,Vlaams-Brabant,0
Sint-Margriete-Houtem,3470,24054,Vlaams-Brabant,0
Sint-Maria-Horebeke,9667,45062,Oost-Vlaanderen,0
Sint-Maria-Latem,9630,45065,Oost-Vlaanderen,0
Sint-Maria-Lierde,9570,45063,Oost-Vlaanderen,0
Sint-Maria-Oudenhove,9620,41081,Oost-Vlaanderen,0
Sint-Maria-Oudenhove,9660,41081,Oost-Vlaanderen,0
Sint-Martens-Bodegem,1700,23016,Vlaams-Brabant,0
Sint-Martens-Leerne,9800,44011,Oost-Vlaanderen,0
Sint-Martens-Lennik,1750,23104,Vlaams-Brabant,0
Sint-Martens-Lierde,9572,45063,Oost-Vlaanderen,0
Sint-Martens-Voeren,3790,73109,Limburg,0
