name,zipCode,nisCode,province,main
Sint-Michiels,8200,31005,West-Vlaanderen,0
Sint-Pauwels,9170,46020,Oost-Vlaanderen,0
Sint-Pieters-Kapelle,1541,35011,Vlaams-Brabant,0
Sint-Pieters-Kapelle,8433,35011,West-Vlaanderen,0
Sint-Pieters-Rode,3220,24043,Vlaams-Brabant,0
Sint-Pieters-Voeren,3792,73109,Limburg,0
Sint-Rijkers,8690,38002,West-Vlaanderen,0
Sint-Stevens-Woluwe,1932,23094,Vlaams-Brabant,0
Sint-Ulriks-Kapelle,1700,23016,Vlaams-Brabant,0
Sint-agatha-berchem,1082,21003,Brussel,1
Sint-amands,2890,12034,Antwerpen,1
Sint-genesius-rode,1640,23101,Vlaams-Brabant,1
Sint-gillis,1060,21013,Brussel,1
Sint-gillis-waas,9170,46020,Oost-Vlaanderen,1
Sint-jans-molenbeek,1080,21012,Brussel,1
Sint-katelijne-waver,2860,12035,Antwerpen,1
Sint-lambrechts-woluwe,1200,21018,Brussel,1
Sint-laureins,9980,43014,Oost-Vlaanderen,1
Sint-lievens-houtem,9520,41063,Oost-Vlaanderen,1
Sint-martens-latem,9830,44064,Oost-Vlaanderen,1
Sint-niklaas,9100,46021,Oost-Vlaanderen,1
Sint-pieters-leeuw,1600,23077,Vlaams-Brabant,1
Sint-pieters-woluwe,1150,21019,Brussel,1
Sint-truiden,3800,71053,Limburg,1
Sippenaeken,4851,63088,Luik,0
Sirault,7332,53070,Henegouwen,0
Sivry,6470,56088,Henegouwen,0
Sleidinge,9940,44019,Oost-Vlaanderen,0
Slijpe,8433,35011,West-Vlaanderen,0
Slins,4450,62060,Luik,0
Sluizen,3700,73083,Limburg,0
Smeerebbe-Vloerzegem,9506,41018,Oost-Vlaanderen,0
Smetlede,9340,41034,Oost-Vlaanderen,0
Smuid,6890,84035,Luxemburg,0
Snaaskerke,8470,35005,West-Vlaanderen,0
Snellegem,8490,31012,West-Vlaanderen,0
Soheit-Tinlot,4557,61081,Luik,0
Sohier,6920,84075,Luxemburg,0
Soignies,7060,55040,Henegouwen,1
Soiron,4861,63058,Luik,0
Solre-Saint-Géry,6500,56005,Henegouwen,0
Solre-Sur-Sambre,6560,56022,Henegouwen,0
Sombreffe,5140,92114,Namen,1
Somme-leuze,5377,91120,Namen,1
Sommethonne,6769,85024,Luxemburg,0
Sommière,5523,91103,Namen,0
Somzée,5651,93088,Namen,0
Sorinne-La-Longue,5333,92006,Namen,0
Sorinnes,5503,91034,Namen,0
Sorée,5340,92054,Namen,0
Sosoye,5537,91005,Namen,0
Sougné-Remouchamps,4920,62009,Luik,0
Soulme,5680,93018,Namen,0
Soumagne,4630,62099,Luik,1
Soumoy,5630,93010,Namen,0
Sourbrodt,4950,63080,Luik,0
Souvret,6182,52015,Henegouwen,0
Sovet,5590,91030,Namen,0
Soy,6997,83013,Luxemburg,0
Soye,5150,92045,Namen,0
Spa,4900,63072,Luik,1
Spalbeek,3510,71022,Limburg,0
Spiennes,7032,53053,Henegouwen,0
Spiere,8587,34043,West-Vlaanderen,0
Spontin,5530,91141,Namen,0
Sprimont,4140,62100,Luik,1
Spy,5190,92140,Namen,0
Stabroek,2940,11044,Antwerpen,1
Staden,8840,36019,West-Vlaanderen,1
Stalhille,8490,31012,West-Vlaanderen,0
Stambruges,7973,51008,Henegouwen,0
Stave,5646,92087,Namen,0
Stavele,8691,38002,West-Vlaanderen,0
Stavelot,4970,63073,Luik,1
Steendorp,9140,46025,Oost-Vlaanderen,0
Steenhuffel,1840,23045,Vlaams-Brabant,0
Steenhuize-Wijnhuize,9550,41027,Oost-Vlaanderen,0
Steenkerke,8630,38025,West-Vlaanderen,0
Steenkerque,7090,55004,Henegouwen,0
Steenokkerzeel,1820,23081,Vlaams-Brabant,1
Stekene,9190,46024,Oost-Vlaanderen,1
Stembert,4801,63079,Luik,0
Stene,8400,35013,West-Vlaanderen,0
Sterrebeek,1933,23094,Vlaams-Brabant,0
Stevoort,3512,71022,Limburg,0
Stokkem,3650,72041,Limburg,0
Stokrooie,3511,71022,Limburg,0
Stoumont,4987,63075,Luik,1
Straimont,6887,84029,Luxemburg,0
Strijpen,9620,41081,Oost-Vlaanderen,0
Strijtem,1760,23097,Vlaams-Brabant,0
Strombeek-Bever,1853,23025,Vlaams-Brabant,0
Strée,6511,56005,Henegouwen,0
Strée-Lez-Huy,4577,61041,Luik,0
Strépy-Bracquegnies,7110,55022,Henegouwen,0
Stuivekenskerke,8600,32003,West-Vlaanderen,0
Suarlée,5020,92094,Namen,0
Sugny,5550,91143,Namen,0
Surice,5600,93056,Namen,0
Suxy,6812,85007,Luxemburg,0
Sélange,6781,81015,Luxemburg,0
Tailles,6661,82014,Luxemburg,0
Taintignies,7618,57072,Henegouwen,0
Tamines,5060,92137,Namen,0
Tarcienne,5651,93088,Namen,0
Tavier,4163,61079,Luik,0
Taviers,5310,92035,Namen,0
Tavigny,6662,82014,Luxemburg,0
Tellin,6927,84068,Luxemburg,1
Templeuve,7520,57081,Henegouwen,0
Temploux,5020,92094,Namen,0
Temse,9140,46025,Oost-Vlaanderen,1
Tenneville,6970,83049,Luxemburg,1
Teralfene,1790,23105,Vlaams-Brabant,0
Terhagen,2840,11037,Antwerpen,0
Termes,6813,85007,Luxemburg,0
Ternat,1740,23086,Vlaams-Brabant,1
Tertre,7333,53070,Henegouwen,0
Tervuren,3080,24104,Vlaams-Brabant,1
Terwagne,4560,61012,Luik,0
Tessenderlo,3980,71057,Limburg,1
Testelt,3272,24134,Vlaams-Brabant,0
Teuven,3793,73109,Limburg,0
Theux,4910,63076,Luik,1
Thiaumont,6717,81003,Luxemburg,0
Thieu,7070,55035,Henegouwen,0
Thieulain,7901,57094,Henegouwen,0
Thieusies,7061,55040,Henegouwen,0
Thimister,4890,63089,Luik,0
Thimougies,7533,57081,Henegouwen,0
Thiméon,6230,52055,Henegouwen,0
Thines,1402,25072,Waals-Brabant,0
Thirimont,6500,56005,Henegouwen,0
Thisnes,4280,64034,Luik,0
Thommen,4791,63087,Luik,0
Thon,5300,92003,Namen,0
Thorembais-Les-Béguines,1360,25084,Waals-Brabant,0
Thorembais-Saint-Trond,1360,25084,Waals-Brabant,0
Thoricourt,7830,55039,Henegouwen,0
Thuillies,6536,56078,Henegouwen,0
Thuin,6530,56078,Henegouwen,1
Thulin,7350,53039,Henegouwen,0
Thumaide,7971,51008,Henegouwen,0
Thy-Le-Baudouin,5621,93022,Namen,0
Thy-Le-Château,5651,93088,Namen,0
Thynes,5502,91034,Namen,0
Thys,4367,64021,Luik,0
Tiegem,8573,34002,West-Vlaanderen,0
Tielen,2460,13017,Antwerpen,0
Tielrode,9140,46025,Oost-Vlaanderen,0
Tielt,3390,37015,Vlaams-Brabant,0
Tielt,8700,37015,West-Vlaanderen,1
Tienen,3300,24107,Vlaams-Brabant,1
Tignée,4630,62099,Luik,0
Tihange,4500,61031,Luik,0
Tildonk,3150,24033,Vlaams-Brabant,0
Tilff,4130,62032,Luik,0
Tillet,6680,82038,Luxemburg,0
Tilleur,4420,62093,Luik,0
Tillier,5380,92138,Namen,0
Tilly,1495,25107,Waals-Brabant,0
Tinlot,4557,61081,Luik,1
Tintange,6637,82009,Luxemburg,0
Tintigny,6730,85039,Luxemburg,1
Tisselt,2830,12040,Antwerpen,0
Toernich,6700,81001,Luxemburg,0
Tohogne,6941,83012,Luxemburg,0
Tollembeek,1570,23023,Vlaams-Brabant,0
Tongeren,3700,73083,Limburg,1
Tongerlo,2260,72004,Antwerpen,0
Tongerlo,3960,72004,Limburg,0
Tongre-Notre-Dame,7951,51014,Henegouwen,0
Tongre-Saint-Martin,7950,51014,Henegouwen,0
Tongrinne,5140,92114,Namen,0
Tontelange,6717,81003,Luxemburg,0
Torgny,6767,85047,Luxemburg,0
Torhout,8820,31033,West-Vlaanderen,1
Tourinne,4263,64015,Luik,0
Tourinnes-La-Grosse,1320,25005,Waals-Brabant,0
Tourinnes-Saint-Lambert,1457,25124,Waals-Brabant,0
Tournai,7500,57081,Henegouwen,1
Tournay,6840,84043,Luxemburg,0
Tourpes,7904,57094,Henegouwen,0
Transinne,6890,84035,Luxemburg,0
Trazegnies,6183,52015,Henegouwen,0
Treignes,5670,93090,Namen,0
Trembleur,4670,62119,Luik,0
Tremelo,3120,24109,Vlaams-Brabant,1
Trivières,7100,55022,Henegouwen,0
Trognée,4280,64034,Luik,0
Trois-ponts,4980,63086,Luik,1
Tubize,1480,25105,Waals-Brabant,1
Turnhout,2300,13040,Antwerpen,1
Ucimont,6833,84010,Luxemburg,0
Uikhoven,3631,73107,Limburg,0
Uitbergen,9290,42003,Oost-Vlaanderen,0
Uitkerke,8370,31004,West-Vlaanderen,0
Ukkel,1180,21016,Brussel,1
Ulbeek,3832,73098,Limburg,0
Upigny,5310,92035,Namen,0
Ursel,9910,44029,Oost-Vlaanderen,0
Vaalbeek,3054,24086,Vlaams-Brabant,0
Val-Meer,3770,73066,Limburg,0
Vance,6741,85009,Luxemburg,0
Varendonk,2431,13053,Antwerpen,0
Varsenare,8490,31012,West-Vlaanderen,0
Vaucelles,5680,93018,Namen,0
Vaulx,7536,57081,Henegouwen,0
Vaulx-Lez-Chimay,6462,56016,Henegouwen,0
Vaux-Chavanne,6960,83055,Luxemburg,0
Vaux-Et-Borset,4530,61068,Luik,0
Vaux-Lez-Rosières,6640,82036,Luxemburg,0
Vaux-Sous-Chèvremont,4051,62022,Luik,0
Vaux-sur-sûre,6640,82036,Luxemburg,1
Vechmaal,3870,73022,Limburg,0
Vedrin,5020,92094,Namen,0
Veerle,2431,13053,Antwerpen,0
Velaine-Sur-Sambre,5060,92137,Namen,0
Velaines,7760,57018,Henegouwen,0
Veldegem,8210,31040,West-Vlaanderen,0
Veldwezelt,3620,73042,Limburg,0
Vellereille-Le-Sec,7120,56085,Henegouwen,0
Vellereille-Les-Brayeux,7120,56085,Henegouwen,0
Velm,3806,71053,Limburg,0
Velroux,4460,62118,Luik,0
Veltem-Beisem,3020,24038,Vlaams-Brabant,0
Velzeke-Ruddershove,9620,41081,Oost-Vlaanderen,0
Vencimont,5575,91054,Namen,0
Vergnies,6440,56029,Henegouwen,0
Verlaine,4537,61063,Luik,1
Verlée,5370,91064,Namen,0
Verrebroek,9130,46003,Oost-Vlaanderen,0
Vertrijk,3370,24016,Vlaams-Brabant,0
Verviers,4800,63079,Luik,1
Vesqueville,6870,84059,Luxemburg,0
Veulen,3870,73022,Limburg,0
Veurne,8630,38025,West-Vlaanderen,1
Vezin,5300,92003,Namen,0
Vezon,7538,57081,Henegouwen,0
Viane,9500,41018,Oost-Vlaanderen,0
Vichte,8570,34002,West-Vlaanderen,0
Vielsalm,6690,82032,Luxemburg,1
Viemme,4317,64076,Luik,0
Viersel,2240,11054,Antwerpen,0
Vierset-Barse,4577,61041,Luik,0
Vierves-Sur-Viroin,5670,93090,Namen,0
Viesville,6230,52055,Henegouwen,0
Vieux-Genappe,1472,25031,Waals-Brabant,0
Vieux-Waleffe,4530,61068,Luik,0
Vieuxville,4190,61019,Luik,0
Villance,6890,84035,Luxemburg,0
Ville-En-Hesbaye,4260,64015,Luik,0
Ville-Pommeroeul,7322,51009,Henegouwen,0
Ville-Sur-Haine,7070,55035,Henegouwen,0
Villerot,7334,53070,Henegouwen,0
Villers-Aux-Tours,4161,61079,Luik,0
Villers-Deux-Eglises,5630,93010,Namen,0
Villers-Devant-Orval,6823,85011,Luxemburg,0
Villers-En-Fagne,5600,93056,Namen,0
Villers-L'Evêque,4340,62006,Luik,0
Villers-La-Bonne-Eau,6600,82003,Luxemburg,0
Villers-La-Loue,6769,85024,Luxemburg,0
Villers-La-Tour,6460,56016,Henegouwen,0
Villers-Le-Gambon,5600,93056,Namen,0
Villers-Le-Peuplier,4280,64034,Luik,0
Villers-Le-Temple,4550,61043,Luik,0
Villers-Lez-Heest,5080,92141,Namen,0
Villers-Notre-Dame,7812,51004,Henegouwen,0
Villers-Perwin,6210,52075,Henegouwen,0
Villers-Poterie,6280,52025,Henegouwen,0
Villers-Saint-Amand,7812,51004,Henegouwen,0
Villers-Saint-Ghislain,7031,53053,Henegouwen,0
Villers-Saint-Siméon,4453,62060,Luik,0
Villers-Sainte-Gertrude,6941,83012,Luxemburg,0
Villers-Sur-Lesse,5580,91114,Namen,0
Villers-Sur-Semois,6740,85009,Luxemburg,0
Villers-la-ville,1495,25107,Waals-Brabant,1
Villers-le-bouillet,4530,61068,Luik,1
Vilvoorde,1800,23088,Vlaams-Brabant,1
Vinalmont,4520,61072,Luik,0
Vinderhoute,9921,44036,Oost-Vlaanderen,0
Vinkem,8630,38025,West-Vlaanderen,0
Vinkt,9800,44011,Oost-Vlaanderen,0
Virelles,6461,56016,Henegouwen,0
Virginal-Samme,1460,25044,Waals-Brabant,0
Virton,6760,85045,Luxemburg,1
Vissenaken,3300,24107,Vlaams-Brabant,0
Visé,4600,62108,Luik,1
Vitrival,5070,92048,Namen,0
Vivegnis,4683,62079,Luik,0
Vivy,6833,84010,Luxemburg,0
Vladslo,8600,32003,West-Vlaanderen,0
Vlamertinge,8908,33011,West-Vlaanderen,0
Vlekkem,9420,41082,Oost-Vlaanderen,0
Vlezenbeek,1602,23077,Vlaams-Brabant,0
Vliermaal,3724,73040,Limburg,0
Vliermaalroot,3721,73040,Limburg,0
Vlierzele,9520,41063,Oost-Vlaanderen,0
Vlijtingen,3770,73066,Limburg,0
Vlimmeren,2340,13004,Antwerpen,0
Vlissegem,8421,35029,West-Vlaanderen,0
Vloesberg,7880,51019,Henegouwen,1
Vodecée,5600,93056,Namen,0
Vodelée,5680,93018,Namen,0
Vogenée,5650,93088,Namen,0
Volkegem,9700,45035,Oost-Vlaanderen,0
Vollezele,1570,23023,Vlaams-Brabant,0
Vonêche,5570,91013,Namen,0
Voorde,9400,41048,Oost-Vlaanderen,0
Voormezele,8902,33011,West-Vlaanderen,0
Voort,3840,73009,Limburg,0
Voroux-Goreux,4347,64025,Luik,0
Voroux-Lez-Liers,4451,62060,Luik,0
Vorselaar,2290,13044,Antwerpen,1
Vorsen,3890,71017,Limburg,0
Vorst,1190,21007,Brussel,1
Vorst,2430,21007,Antwerpen,0
Vosselaar,2350,13046,Antwerpen,1
Vosselare,9850,44049,Oost-Vlaanderen,0
Vossem,3080,24104,Vlaams-Brabant,0
Vottem,4041,62051,Luik,0
Vrasene,9120,46003,Oost-Vlaanderen,0
Vremde,2531,11004,Antwerpen,0
Vreren,3700,73083,Limburg,0
Vresse-sur-semois,5550,91143,Namen,1
Vroenhoven,3770,73066,Limburg,0
Vucht,3630,73107,Limburg,0
Vurste,9890,44020,Oost-Vlaanderen,0
Vyle-Et-Tharoul,4570,61039,Luik,0
Waanrode,3473,24054,Vlaams-Brabant,0
Waarbeke,9506,41018,Oost-Vlaanderen,0
Waardamme,8020,31022,West-Vlaanderen,0
Waarloos,2550,11024,Antwerpen,0
Waarmaarde,8581,34003,West-Vlaanderen,0
Waarschoot,9950,44072,Oost-Vlaanderen,1
Waasmont,3401,24059,Vlaams-Brabant,0
Waasmunster,9250,42023,Oost-Vlaanderen,1
Waasten,7784,54010,Henegouwen,0
Wachtebeke,9185,44073,Oost-Vlaanderen,1
Wadelincourt,7971,51008,Henegouwen,0
Wagnelée,6223,52021,Henegouwen,0
Waha,6900,83034,Luxemburg,0
Waillet,5377,91120,Namen,0
Waimes,4950,63080,Luik,1
Wakken,8720,37002,West-Vlaanderen,0
Walcourt,5650,93088,Namen,1
Walem,2800,12025,Antwerpen,0
Walhain-Saint-Paul,1457,25124,Waals-Brabant,0
Walhorn,4711,63048,Luik,0
Walsbets,3401,24059,Vlaams-Brabant,0
Walshoutem,3401,24059,Vlaams-Brabant,0
Waltwilder,3740,73006,Limburg,0
Wambeek,1741,23086,Vlaams-Brabant,0
Wancennes,5570,91013,Namen,0
Wandre,4020,62063,Luik,0
Wanfercée-Baulet,6224,52021,Henegouwen,0
Wange,3400,24059,Vlaams-Brabant,0
Wangenies,6220,52021,Henegouwen,0
Wanlin,5564,91072,Namen,0
Wanne,4980,63086,Luik,0
Wannebecq,7861,55023,Henegouwen,0
Wannegem-Lede,9772,45017,Oost-Vlaanderen,0
Wansin,4280,64034,Luik,0
Wanze,4520,61072,Luik,1
Wanzele,9340,41034,Oost-Vlaanderen,0
Warchin,7548,57081,Henegouwen,0
Warcoing,7740,57062,Henegouwen,0
Wardin,6600,82003,Luxemburg,0
Waregem,8790,34040,West-Vlaanderen,1
Waremme,4300,64074,Luik,1
Waret-L'Evêque,4217,61028,Luik,0
Waret-La-Chaussée,5310,92035,Namen,0
Warisoulx,5080,92141,Namen,0
Warnant,5537,91005,Namen,0
Warnant-Dreye,4530,61068,Luik,0
Warquignies,7340,53082,Henegouwen,0
Warsage,4608,62027,Luik,0
Warzée,4590,61048,Luik,0
Wasmes,7340,53082,Henegouwen,0
Wasmes-Audemez-Briffoeil,7604,57064,Henegouwen,0
Wasmuel,7390,53065,Henegouwen,0
Wasseiges,4219,64075,Luik,1
Waterland-Oudeman,9988,43014,Oost-Vlaanderen,0
Waterloo,1410,25110,Waals-Brabant,1
Watermaal-bosvoorde,1170,21017,Brussel,1
Watervliet,9988,43014,Oost-Vlaanderen,0
Watou,8978,33021,West-Vlaanderen,0
Wattripont,7910,51065,Henegouwen,0
Waudrez,7131,56011,Henegouwen,0
Waulsort,5540,91142,Namen,0
Wauthier-Braine,1440,25015,Waals-Brabant,0
Wavre,1300,25112,Waals-Brabant,1
Wavreille,5580,91114,Namen,0
Wayaux,6210,52075,Henegouwen,0
Ways,1474,25031,Waals-Brabant,0
Webbekom,3290,24020,Vlaams-Brabant,0
Wechelderzande,2275,13019,Antwerpen,0
Weelde,2381,13035,Antwerpen,0
Weerde,1982,23096,Vlaams-Brabant,0
Weert,2880,12007,Antwerpen,0
Wegnez,4860,63058,Luik,0
Weillen,5523,91103,Namen,0
Welden,9700,45035,Oost-Vlaanderen,0
Welkenraedt,4840,63084,Luik,1
Welle,9473,41011,Oost-Vlaanderen,0
Wellen,3830,73098,Limburg,1
Wellin,6920,84075,Luxemburg,1
Wemmel,1780,23102,Vlaams-Brabant,1
Wenduine,8420,35029,West-Vlaanderen,0
Werbomont,4190,61019,Luik,0
Werchter,3118,24094,Vlaams-Brabant,0
Werken,8610,32011,West-Vlaanderen,0
Werm,3730,73032,Limburg,0
Wervik,8940,33029,West-Vlaanderen,1
Wespelaar,3150,24033,Vlaams-Brabant,0
Westende,8434,35011,West-Vlaanderen,0
Westerlo,2260,13049,Antwerpen,1
Westkapelle,8300,31043,West-Vlaanderen,0
Westkerke,8460,35014,West-Vlaanderen,0
Westmalle,2390,11057,Antwerpen,0
Westmeerbeek,2235,13016,Antwerpen,0
Westouter,8954,33039,West-Vlaanderen,0
Westrem,9230,42025,Oost-Vlaanderen,0
Westrozebeke,8840,36019,West-Vlaanderen,0
Westvleteren,8640,33041,West-Vlaanderen,0
Wetteren,9230,42025,Oost-Vlaanderen,1
Wevelgem,8560,34041,West-Vlaanderen,1
Wez-Velvain,7620,57093,Henegouwen,0
Wezemaal,3111,24094,Vlaams-Brabant,0
Wezembeek-oppem,1970,23103,Vlaams-Brabant,1
Wezeren,3401,24059,Vlaams-Brabant,0
Wibrin,6666,82014,Luxemburg,0
Wichelen,9260,42026,Oost-Vlaanderen,1
Widooie,3700,73083,Limburg,0
Wiekevorst,2222,12014,Antwerpen,0
Wielsbeke,8710,37017,West-Vlaanderen,1
Wierde,5100,92094,Namen,0
Wiers,7608,57064,Henegouwen,0
Wiesme,5571,91013,Namen,0
Wieze,9280,42011,Oost-Vlaanderen,0
Wihogne,4452,62060,Luik,0
Wihéries,7370,53020,Henegouwen,0
Wijchmaal,3990,72030,Limburg,0
Wijer,3850,71045,Limburg,0
Wijgmaal,3018,24062,Vlaams-Brabant,0
Wijnegem,2110,11050,Antwerpen,1
Wijshagen,3670,72040,Limburg,0
Wijtschate,8953,33039,West-Vlaanderen,0
Wilderen,3803,71053,Limburg,0
Willaupuis,7904,57094,Henegouwen,0
Willebringen,3370,24016,Vlaams-Brabant,0
Willebroek,2830,12040,Antwerpen,1
Willemeau,7506,57081,Henegouwen,0
Willerzie,5575,91054,Namen,0
Wilrijk,2610,11002,Antwerpen,0
Wilsele,3012,24062,Vlaams-Brabant,0
Wilskerke,8431,35011,West-Vlaanderen,0
Wimmertingen,3501,71022,Limburg,0
Winenne,5570,91013,Namen,0
Wingene,8750,37018,West-Vlaanderen,1
Winksele,3020,24038,Vlaams-Brabant,0
Wintershoven,3722,73040,Limburg,0
Witry,6860,84033,Luxemburg,0
Wodecq,7890,51017,Henegouwen,0
Woesten,8640,33041,West-Vlaanderen,0
Wolkrange,6780,81015,Luxemburg,0
Wolvertem,1861,23050,Vlaams-Brabant,0
Wommelgem,2160,11052,Antwerpen,1
Wommersom,3350,24133,Vlaams-Brabant,0
Wonck,4690,62011,Luik,0
Wondelgem,9032,44021,Oost-Vlaanderen,0
Wontergem,9800,44011,Oost-Vlaanderen,0
Wortegem,9790,45061,Oost-Vlaanderen,0
Wortel,2323,13014,Antwerpen,0
Woubrechtegem,9550,41027,Oost-Vlaanderen,0
Woumen,8600,32003,West-Vlaanderen,0
Wulpen,8670,38014,West-Vlaanderen,0
Wulvergem,8952,33039,West-Vlaanderen,0
Wulveringem,8630,38025,West-Vlaanderen,0
Wuustwezel,2990,11053,Antwerpen,1
Wépion,5100,92094,Namen,0
Wéris,6940,83012,Luxemburg,0
Xhendelesse,4652,63035,Luik,0
Xhendremael,4432,62003,Luik,0
Xhoris,4190,61019,Luik,0
Yernée-Fraineux,4550,61043,Luik,0
Yves-Gomezée,5650,93088,Namen,0
Yvoir,5530,91141,Namen,1
Zaffelare,9080,44034,Oost-Vlaanderen,0
Zandbergen,9506,41018,Oost-Vlaanderen,0
Zande,8680,32010,West-Vlaanderen,0
Zandhoven,2240,11054,Antwerpen,1
Zandvliet,2040,11002,Antwerpen,0
Zandvoorde,8400,33037,West-Vlaanderen,0
Zandvoorde,8980,33037,West-Vlaanderen,0
Zarlardinge,9500,41018,Oost-Vlaanderen,0
Zarren,8610,32011,West-Vlaanderen,0
Zaventem,1930,23094,Vlaams-Brabant,1
Zedelgem,8210,31040,West-Vlaanderen,1
Zeebrugge,8380,31005,West-Vlaanderen,0
Zegelsem,9660,45059,Oost-Vlaanderen,0
Zele,9240,42028,Oost-Vlaanderen,1
Zelem,3545,71020,Limburg,0
Zellik,1731,23002,Vlaams-Brabant,0
Zelzate,9060,43018,Oost-Vlaanderen,1
Zemst,1980,23096,Vlaams-Brabant,1
Zepperen,3800,71053,Limburg,0
Zerkegem,8490,31012,West-Vlaanderen,0
Zevekote,8470,35005,West-Vlaanderen,0
Zeveneken,9080,44034,Oost-Vlaanderen,0
Zeveren,9800,44011,Oost-Vlaanderen,0
Zevergem,9840,44012,Oost-Vlaanderen,0
Zichem,3271,24134,Vlaams-Brabant,0
Zichen-Zussen-Bolder,3770,73066,Limburg,0
Zillebeke,8902,33011,West-Vlaanderen,0
Zingem,9750,45057,Oost-Vlaanderen,1
Zoerle-Parwijs,2260,13049,Antwerpen,0
Zoersel,2980,11055,Antwerpen,1
Zolder,3550,71070,Limburg,0
Zomergem,9930,44080,Oost-Vlaanderen,1
Zonhoven,3520,71066,Limburg,1
Zonnebeke,8980,33037,West-Vlaanderen,1
Zonnegem,9520,41063,Oost-Vlaanderen,0
Zottegem,9620,41081,Oost-Vlaanderen,1
Zoutenaaie,8630,38025,West-Vlaanderen,0
Zoutleeuw,3440,24130,Vlaams-Brabant,1
Zuidschote,8904,33011,West-Vlaanderen,0
Zuienkerke,8377,31042,West-Vlaanderen,1
Zulte,9870,44081,Oost-Vlaanderen,1
Zulzeke,9690,45060,Oost-Vlaanderen,0
Zutendaal,3690,71067,Limburg,1
Zwevegem,8550,34042,West-Vlaanderen,1
Zwevezele,8750,37018,West-Vlaanderen,0
Zwijnaarde,9052,44021,Oost-Vlaanderen,0
Zwijndrecht,2070,11056,Antwerpen,1
Zétrud-Lumay,1370,25048,Waals-Brabant,0